IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396953_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396953_.aln
Seed:    625370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396953_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 102 distinct patterns
80 parsimony-informative, 146 singleton sites, 704 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.97%    passed     98.14%
   2  Diceros_bicornis       0.97%    passed     98.29%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     98.31%
   5  Equus_caballus         0.00%    passed     96.21%
   6  Canis_lupus            0.00%    passed     42.57%
   7  Bos_taurus             0.00%    passed     50.94%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2560.239
Optimal log-likelihood: -2560.231
Rate parameters:  A-C: 3.69102  A-G: 9.29534  A-T: 1.70303  C-G: 2.29163  C-T: 8.18851  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.271  G: 0.203  T: 0.305
Proportion of invariable sites: 0.373
Gamma shape alpha: 3.567
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2567.963     19  5173.927     5174.762     5265.795
  2  GTR+F+I       2560.917     20  5161.833     5162.757     5258.537
  3  GTR+F+G4      2559.631     20  5159.263     5160.187     5255.967
  4  GTR+F+I+G4    2560.229     21  5162.458     5163.476     5263.997
  5  GTR+F+R2      2560.445     21  5162.890     5163.908     5264.429
  6  GTR+F+R3      2559.762     23  5165.525     5166.743     5276.734
 14  GTR+F+I+R2    2560.310     22  5164.620     5165.735     5270.994
 15  GTR+F+I+R3    2560.044     24  5168.088     5169.414     5284.132
 23  SYM           2580.137     16  5192.275     5192.870     5269.638
 24  SYM+I         2573.178     17  5180.356     5181.027     5262.554
 25  SYM+G4        2571.863     17  5177.727     5178.398     5259.925
 26  SYM+I+G4      2572.476     18  5180.952     5181.703     5267.985
 27  SYM+R2        2572.749     18  5181.498     5182.249     5268.532
 45  TVM+F         2568.223     18  5172.447     5173.197     5259.480
 46  TVM+F+I       2561.167     19  5160.334     5161.169     5252.202
 47  TVM+F+G4      2559.856     19  5157.712     5158.547     5249.580
 48  TVM+F+I+G4    2560.461     20  5160.922     5161.846     5257.625
 49  TVM+F+R2      2560.683     20  5161.367     5162.291     5258.070
 67  TVMe          2580.847     15  5191.694     5192.220     5264.222
 68  TVMe+I        2573.851     16  5179.702     5180.297     5257.065
 69  TVMe+G4       2572.580     16  5177.159     5177.755     5254.522
 70  TVMe+I+G4     2573.157     17  5180.313     5180.984     5262.512
 71  TVMe+R2       2573.387     17  5180.774     5181.446     5262.973
 89  TIM3+F        2569.857     17  5173.714     5174.385     5255.912
 90  TIM3+F+I      2562.849     18  5161.698     5162.449     5248.732
