IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397264_.aln
Seed:    999084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs using 49.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 98 distinct patterns
88 parsimony-informative, 128 singleton sites, 447 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.45%    passed     89.90%
   2  Diceros_bicornis       0.45%    passed     87.72%
   3  Equus_asinus           0.00%    passed     98.30%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.30%
   6  Canis_lupus            0.00%    passed     98.88%
   7  Bos_taurus             4.07%    passed     81.31%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1987.155
Optimal log-likelihood: -1987.138
Rate parameters:  A-C: 1.05002  A-G: 3.66222  A-T: 0.92104  C-G: 2.06025  C-T: 6.05011  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.278  G: 0.288  T: 0.153
Proportion of invariable sites: 0.339
Gamma shape alpha: 998.512
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.144 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 663) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1990.540     19  4019.079     4020.261     4104.518
  2  GTR+F+I       1987.101     20  4014.202     4015.510     4104.137
  3  GTR+F+G4      1987.187     20  4014.375     4015.683     4104.310
  4  GTR+F+I+G4    1987.129     21  4016.259     4017.700     4110.691
  5  GTR+F+R2      1987.187     21  4016.375     4017.816     4110.807
  6  GTR+F+R3      1987.179     23  4020.358     4022.085     4123.784
 14  GTR+F+I+R2    1987.285     22  4018.570     4020.151     4117.499
 15  GTR+F+I+R3    1987.253     24  4022.505     4024.386     4130.428
 23  SYM           2014.085     16  4060.170     4061.012     4132.118
 24  SYM+I         2010.521     17  4055.041     4055.990     4131.487
 25  SYM+G4        2010.681     17  4055.362     4056.311     4131.807
 26  SYM+I+G4      2010.542     18  4057.084     4058.147     4138.026
 27  SYM+R2        2010.673     18  4057.345     4058.407     4138.287
 45  TVM+F         1994.519     18  4025.039     4026.101     4105.981
 46  TVM+F+I       1990.308     19  4018.616     4019.798     4104.055
 47  TVM+F+G4      1990.619     19  4019.238     4020.420     4104.677
 48  TVM+F+I+G4    1990.312     20  4020.624     4021.933     4110.560
 49  TVM+F+R2      1990.650     20  4021.301     4022.609     4111.236
 67  TVMe          2014.287     15  4058.574     4059.315     4126.025
 68  TVMe+I        2010.602     16  4053.205     4054.047     4125.153
 69  TVMe+G4       2010.793     16  4053.585     4054.427     4125.534
 70  TVMe+I+G4     2010.611     17  4055.222     4056.170     4131.667
 71  TVMe+R2       2010.773     17  4055.547     4056.496     4131.992
 89  TIM3+F        1992.825     17  4019.649     4020.598     4096.094
 90  TIM3+F+I      1989.734     18  4015.468     4016.530     4096.410
 91  TIM3+F+G4     1989.845     18  4015.690     4016.752     4096.632
 92  TIM3+F+I+G4   1989.798     19  4017.596     4018.778     4103.034
 93  TIM3+F+R2     1989.807     19  4017.615     4018.797     4103.054
111  TIM3e         2016.520     14  4061.041     4061.689     4123.996
112  TIM3e+I       2013.356     15  4056.711     4057.453     4124.163
113  TIM3e+G4      2013.526     15  4057.053     4057.795     4124.504
114  TIM3e+I+G4    2013.420     16  4058.839     4059.681     4130.788
115  TIM3e+R2      2013.476     16  4058.951     4059.794     4130.900
133  TIM2+F        1992.166     17  4018.332     4019.280     4094.777
134  TIM2+F+I      1988.800     18  4013.599     4014.662     4094.541
135  TIM2+F+G4     1988.912     18  4013.824     4014.886     4094.766
136  TIM2+F+I+G4   1988.843     19  4015.687     4016.869     4101.125
137  TIM2+F+R2     1988.894     19  4015.788     4016.970     4101.226
155  TIM2e         2019.771     14  4067.542     4068.190     4130.497
156  TIM2e+I       2016.549     15  4063.099     4063.840     4130.550
157  TIM2e+G4      2016.819     15  4063.638     4064.380     4131.090
158  TIM2e+I+G4    2016.599     16  4065.199     4066.041     4137.147
159  TIM2e+R2      2016.740     16  4065.480     4066.322     4137.428
177  TIM+F         1992.973     17  4019.946     4020.895     4096.391
178  TIM+F+I       1989.666     18  4015.332     4016.394     4096.274
179  TIM+F+G4      1989.691     18  4015.383     4016.445     4096.325
180  TIM+F+I+G4    1989.710     19  4017.419     4018.601     4102.858
181  TIM+F+R2      1989.695     19  4017.390     4018.572     4102.828
199  TIMe          2020.701     14  4069.402     4070.050     4132.357
200  TIMe+I        2017.672     15  4065.344     4066.086     4132.796
