IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390143_.aln
Seed:    778644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 32 distinct patterns
12 parsimony-informative, 31 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.85%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.00%    passed     96.04%
   7  Bos_taurus             0.00%    passed     96.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -717.011
Optimal log-likelihood: -716.889
Rate parameters:  A-C: 0.69332  A-G: 4.00477  A-T: 0.00010  C-G: 1.07373  C-T: 4.13068  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.220  C: 0.358  G: 0.288  T: 0.135
Proportion of invariable sites: 0.436
Gamma shape alpha: 0.615
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         720.119      19  1478.237     1480.513     1551.754
  2  GTR+F+I       716.738      20  1473.475     1475.998     1550.861
  3  GTR+F+G4      716.690      20  1473.379     1475.902     1550.765
  4  GTR+F+I+G4    716.693      21  1475.385     1478.168     1556.640
  5  GTR+F+R2      718.497      21  1478.995     1481.778     1560.250
  6  GTR+F+R3      717.202      23  1480.404     1483.750     1569.398
 14  GTR+F+I+R2    716.856      22  1477.712     1480.770     1562.837
 15  GTR+F+I+R3    716.750      24  1481.500     1485.148     1574.363
 23  SYM           741.707      16  1515.415     1517.029     1577.324
 24  SYM+I         738.968      17  1511.937     1513.758     1577.715
 25  SYM+G4        739.003      17  1512.007     1513.828     1577.785
 26  SYM+I+G4      739.042      18  1514.083     1516.125     1583.731
 27  SYM+R2        740.358      18  1516.715     1518.757     1586.362
 45  TVM+F         720.013      18  1476.025     1478.067     1545.673
 46  TVM+F+I       716.640      19  1471.280     1473.555     1544.797
 47  TVM+F+G4      716.636      19  1471.272     1473.547     1544.789
 48  TVM+F+I+G4    716.647      20  1473.294     1475.817     1550.680
 49  TVM+F+R2      718.478      20  1476.957     1479.480     1554.343
 67  TVMe          741.836      15  1513.673     1515.093     1571.712
 68  TVMe+I        739.124      16  1510.248     1511.862     1572.157
 69  TVMe+G4       739.145      16  1510.290     1511.904     1572.199
 70  TVMe+I+G4     739.165      17  1512.329     1514.151     1578.107
 71  TVMe+R2       740.489      17  1514.978     1516.800     1580.756
 89  TIM3+F        721.259      17  1476.518     1478.340     1542.296
 90  TIM3+F+I      717.538      18  1471.077     1473.118     1540.724
 91  TIM3+F+G4     717.528      18  1471.057     1473.099     1540.704
 92  TIM3+F+I+G4   717.489      19  1472.978     1475.253     1546.494
 93  TIM3+F+R2     719.674      19  1477.348     1479.624     1550.865
111  TIM3e         743.200      14  1514.401     1515.640     1568.571
112  TIM3e+I       740.236      15  1510.471     1511.891     1568.511
113  TIM3e+G4      740.222      15  1510.444     1511.864     1568.483
114  TIM3e+I+G4    740.202      16  1512.404     1514.018     1574.312
115  TIM3e+R2      741.787      16  1515.574     1517.188     1577.483
133  TIM2+F        721.718      17  1477.436     1479.258     1543.214
134  TIM2+F+I      717.937      18  1471.874     1473.916     1541.521
135  TIM2+F+G4     717.935      18  1471.869     1473.911     1541.517
136  TIM2+F+I+G4   717.929      19  1473.858     1476.134     1547.375
137  TIM2+F+R2     720.123      19  1478.247     1480.522     1551.764
155  TIM2e         745.004      14  1518.008     1519.247     1572.178
156  TIM2e+I       742.003      15  1514.006     1515.427     1572.046
157  TIM2e+G4      742.033      15  1514.067     1515.487     1572.106
158  TIM2e+I+G4    742.080      16  1516.160     1517.774     1578.069
159  TIM2e+R2      743.593      16  1519.186     1520.800     1581.095
177  TIM+F         722.257      17  1478.515     1480.336     1544.293
178  TIM+F+I       718.398      18  1472.796     1474.837     1542.443
179  TIM+F+G4      718.391      18  1472.783     1474.825     1542.430
180  TIM+F+I+G4    718.355      19  1474.710     1476.985     1548.226
181  TIM+F+R2      720.646      19  1479.292     1481.568     1552.809
199  TIMe          745.747      14  1519.493     1520.732     1573.664
200  TIMe+I        742.752      15  1515.504     1516.925     1573.544
201  TIMe+G4       742.760      15  1515.519     1516.940     1573.559
202  TIMe+I+G4     742.775      16  1517.550     1519.164     1579.459
203  TIMe+R2       744.326      16  1520.652     1522.266     1582.560
221  TPM3u+F       721.265      16  1474.531     1476.145     1536.440
222  TPM3u+F+I     717.537      17  1469.074     1470.895     1534.852
223  TPM3u+F+G4    717.527      17  1469.054     1470.876     1534.832
224  TPM3u+F+I+G4  717.488      18  1470.975     1473.017     1540.623
225  TPM3u+F+R2    719.683      18  1475.366     1477.408     1545.014
243  TPM3          743.379      13  1512.757     1513.828     1563.058
244  TPM3+I        740.450      14  1508.899     1510.138     1563.069
245  TPM3+G4       740.424      14  1508.848     1510.087     1563.018
246  TPM3+I+G4     740.385      15  1510.771     1512.191     1568.810
247  TPM3+R2       741.966      15  1513.933     1515.353     1571.972
265  TPM2u+F       721.724      16  1475.448     1477.062     1537.357
266  TPM2u+F+I     717.946      17  1469.892     1471.713     1535.670
267  TPM2u+F+G4    717.945      17  1469.890     1471.711     1535.668
268  TPM2u+F+I+G4  717.942      18  1471.884     1473.926     1541.531
269  TPM2u+F+R2    720.132      18  1476.263     1478.305     1545.911
287  TPM2          745.185      13  1516.371     1517.441     1566.672
288  TPM2+I        742.248      14  1512.495     1513.734     1566.666
289  TPM2+G4       742.272      14  1512.545     1513.784     1566.715
290  TPM2+I+G4     742.302      15  1514.604     1516.025     1572.644
291  TPM2+R2       743.745      15  1517.490     1518.910     1575.530
309  K3Pu+F        722.264      16  1476.527     1478.141     1538.436
310  K3Pu+F+I      718.404      17  1470.809     1472.630     1536.587
311  K3Pu+F+G4     718.399      17  1470.797     1472.619     1536.575
312  K3Pu+F+I+G4   718.366      18  1472.732     1474.774     1542.380
313  K3Pu+F+R2     720.654      18  1477.309     1479.351     1546.956
331  K3P           745.927      13  1517.854     1518.925     1568.155
