IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403454_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403454_.aln
Seed:    665539 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403454_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000427961 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1395 columns, 59 distinct patterns
51 parsimony-informative, 100 singleton sites, 1244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga           0.00%    passed     97.61%
   5  Equus_caballus         0.00%    passed     97.61%
   6  Canis_lupus            0.00%    passed     91.68%
   7  Bos_taurus             0.00%    passed     83.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2833.871
Optimal log-likelihood: -2833.869
Rate parameters:  A-C: 0.84806  A-G: 6.00594  A-T: 1.17950  C-G: 1.16433  C-T: 7.31688  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.282  G: 0.258  T: 0.214
Proportion of invariable sites: 0.444
Gamma shape alpha: 1.197
Parameters optimization took 1 rounds (0.046 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1395) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2839.711     19  5717.422     5717.975     5816.994
  2  GTR+F+I       2833.862     20  5707.724     5708.335     5812.537
  3  GTR+F+G4      2833.864     20  5707.728     5708.340     5812.541
  4  GTR+F+I+G4    2833.876     21  5709.752     5710.425     5819.805
  5  GTR+F+R2      2834.954     21  5711.908     5712.581     5821.961
  6  GTR+F+R3      2834.089     23  5714.178     5714.983     5834.713
 14  GTR+F+I+R2    2833.895     22  5711.790     5712.528     5827.084
 15  GTR+F+I+R3    2833.873     24  5715.745     5716.621     5841.521
 23  SYM           2844.554     16  5721.109     5721.504     5804.959
 24  SYM+I         2839.276     17  5712.551     5712.995     5801.642
 25  SYM+G4        2839.281     17  5712.563     5713.007     5801.654
 26  SYM+I+G4      2839.292     18  5714.584     5715.081     5808.915
 27  SYM+R2        2840.242     18  5716.484     5716.981     5810.815
 45  TVM+F         2840.148     18  5716.296     5716.793     5810.628
 46  TVM+F+I       2834.278     19  5706.556     5707.109     5806.128
 47  TVM+F+G4      2834.299     19  5706.598     5707.151     5806.170
 48  TVM+F+I+G4    2834.318     20  5708.635     5709.247     5813.448
 49  TVM+F+R2      2835.391     20  5710.782     5711.393     5815.595
 67  TVMe          2844.835     15  5719.669     5720.017     5798.279
 68  TVMe+I        2839.509     16  5711.017     5711.412     5794.868
 69  TVMe+G4       2839.529     16  5711.057     5711.452     5794.908
 70  TVMe+I+G4     2839.545     17  5713.090     5713.534     5802.181
 71  TVMe+R2       2840.500     17  5715.000     5715.445     5804.091
 89  TIM3+F        2839.958     17  5713.916     5714.360     5803.007
 90  TIM3+F+I      2834.117     18  5704.234     5704.731     5798.566
 91  TIM3+F+G4     2834.129     18  5704.258     5704.755     5798.590
 92  TIM3+F+I+G4   2834.139     19  5706.278     5706.831     5805.851
 93  TIM3+F+R2     2835.212     19  5708.425     5708.978     5807.997
111  TIM3e         2844.850     14  5717.699     5718.004     5791.068
112  TIM3e+I       2839.570     15  5709.139     5709.487     5787.749
113  TIM3e+G4      2839.578     15  5709.157     5709.505     5787.767
114  TIM3e+I+G4    2839.589     16  5711.179     5711.573     5795.029
115  TIM3e+R2      2840.539     16  5713.078     5713.473     5796.929
133  TIM2+F        2839.895     17  5713.790     5714.235     5802.881
134  TIM2+F+I      2834.100     18  5704.200     5704.697     5798.531
135  TIM2+F+G4     2834.102     18  5704.203     5704.700     5798.535
136  TIM2+F+I+G4   2834.113     19  5706.225     5706.778     5805.798
137  TIM2+F+R2     2835.175     19  5708.349     5708.902     5807.921
155  TIM2e         2844.834     14  5717.669     5717.973     5791.038
156  TIM2e+I       2839.538     15  5709.075     5709.423     5787.685
157  TIM2e+G4      2839.544     15  5709.089     5709.437     5787.698
158  TIM2e+I+G4    2839.550     16  5711.099     5711.494     5794.950
159  TIM2e+R2      2840.509     16  5713.018     5713.413     5796.869
177  TIM+F         2839.745     17  5713.490     5713.935     5802.581
178  TIM+F+I       2833.911     18  5703.822     5704.319     5798.154
179  TIM+F+G4      2833.917     18  5703.834     5704.331     5798.166
180  TIM+F+I+G4    2833.922     19  5705.845     5706.398     5805.417
181  TIM+F+R2      2835.003     19  5708.006     5708.559     5807.579
199  TIMe          2844.703     14  5717.406     5717.711     5790.776
200  TIMe+I        2839.357     15  5708.715     5709.063     5787.325
201  TIMe+G4       2839.366     15  5708.732     5709.081     5787.342
202  TIMe+I+G4     2839.375     16  5710.750     5711.145     5794.600
203  TIMe+R2       2840.353     16  5712.705     5713.100     5796.556
221  TPM3u+F       2840.404     16  5712.809     5713.204     5796.659
222  TPM3u+F+I     2834.543     17  5703.086     5703.531     5792.177
223  TPM3u+F+G4    2834.568     17  5703.135     5703.580     5792.226
224  TPM3u+F+I+G4  2834.585     18  5705.169     5705.667     5799.501
225  TPM3u+F+R2    2835.652     18  5707.303     5707.800     5801.635
243  TPM3          2845.133     13  5716.265     5716.529     5784.394
244  TPM3+I        2839.808     14  5707.616     5707.920     5780.985
245  TPM3+G4       2839.834     14  5707.667     5707.972     5781.037
246  TPM3+I+G4     2839.848     15  5709.696     5710.044     5788.306
247  TPM3+R2       2840.801     15  5711.603     5711.951     5790.212
265  TPM2u+F       2840.340     16  5712.679     5713.074     5796.530
266  TPM2u+F+I     2834.518     17  5703.037     5703.481     5792.128
267  TPM2u+F+G4    2834.542     17  5703.084     5703.529     5792.175
268  TPM2u+F+I+G4  2834.561     18  5705.122     5705.619     5799.454
269  TPM2u+F+R2    2835.609     18  5707.219     5707.716     5801.551
287  TPM2          2845.117     13  5716.235     5716.498     5784.363
288  TPM2+I        2839.764     14  5707.529     5707.833     5780.898
289  TPM2+G4       2839.792     14  5707.584     5707.888     5780.953
290  TPM2+I+G4     2839.802     15  5709.603     5709.951     5788.213
291  TPM2+R2       2840.770     15  5711.539     5711.887     5790.149
309  K3Pu+F        2840.186     16  5712.372     5712.767     5796.223
310  K3Pu+F+I      2834.332     17  5702.664     5703.109     5791.755
311  K3Pu+F+G4     2834.353     17  5702.707     5703.151     5791.798
312  K3Pu+F+I+G4   2834.370     18  5704.741     5705.238     5799.073
313  K3Pu+F+R2     2835.439     18  5706.877     5707.374     5801.209
331  K3P           2844.984     13  5715.969     5716.232     5784.097
332  K3P+I         2839.593     14  5707.186     5707.490     5780.555
