IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388005_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388005_.aln
Seed:    302498 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388005_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197172 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 60 distinct patterns
42 parsimony-informative, 52 singleton sites, 362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.46%
   2  Diceros_bicornis       0.00%    passed     97.46%
   3  Equus_asinus           0.00%    passed     96.48%
   4  Equus_quagga           0.00%    passed     93.57%
   5  Equus_caballus         0.00%    passed     97.81%
   6  Canis_lupus            0.00%    passed     96.59%
   7  Bos_taurus             0.00%    passed     96.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1168.530
Optimal log-likelihood: -1168.528
Rate parameters:  A-C: 1.43373  A-G: 4.20119  A-T: 0.58779  C-G: 0.48544  C-T: 4.04925  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.277  G: 0.286  T: 0.213
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.587
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1174.123     19  2386.246     2387.989     2464.573
  2  GTR+F+I       1168.289     20  2376.577     2378.508     2459.027
  3  GTR+F+G4      1168.548     20  2377.095     2379.026     2459.545
  4  GTR+F+I+G4    1168.531     21  2379.062     2381.191     2465.634
  5  GTR+F+R2      1169.639     21  2381.278     2383.407     2467.851
  6  GTR+F+R3      1168.612     23  2383.224     2385.779     2478.041
 14  GTR+F+I+R2    1168.459     22  2380.918     2383.256     2471.613
 15  GTR+F+I+R3    1168.510     24  2385.019     2387.804     2483.959
 23  SYM           1178.211     16  2388.422     2389.661     2454.382
 24  SYM+I         1172.735     17  2379.471     2380.868     2449.553
 25  SYM+G4        1172.951     17  2379.901     2381.299     2449.984
 26  SYM+I+G4      1172.926     18  2381.853     2383.418     2456.058
 27  SYM+R2        1174.203     18  2384.405     2385.971     2458.610
 45  TVM+F         1174.124     18  2384.247     2385.812     2458.452
 46  TVM+F+I       1168.302     19  2374.605     2376.348     2452.932
 47  TVM+F+G4      1168.556     19  2375.111     2376.855     2453.439
 48  TVM+F+I+G4    1168.537     20  2377.075     2379.006     2459.524
 49  TVM+F+R2      1169.563     20  2379.125     2381.056     2461.575
 67  TVMe          1178.223     15  2386.447     2387.538     2448.284
 68  TVMe+I        1172.767     16  2377.533     2378.772     2443.493
 69  TVMe+G4       1172.975     16  2377.949     2379.188     2443.909
 70  TVMe+I+G4     1172.952     17  2379.903     2381.300     2449.986
 71  TVMe+R2       1174.222     17  2382.444     2383.841     2452.526
 89  TIM3+F        1175.893     17  2385.787     2387.184     2455.869
 90  TIM3+F+I      1170.245     18  2376.489     2378.054     2450.694
 91  TIM3+F+G4     1170.447     18  2376.894     2378.460     2451.099
 92  TIM3+F+I+G4   1170.433     19  2378.866     2380.609     2457.193
 93  TIM3+F+R2     1171.572     19  2381.144     2382.888     2459.472
