IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396093_.aln
Seed:    495135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 76 distinct patterns
79 parsimony-informative, 129 singleton sites, 752 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     91.39%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     93.93%
   4  Equus_quagga           0.00%    passed     79.82%
   5  Equus_caballus         0.00%    passed     90.78%
   6  Canis_lupus            0.31%    passed     55.67%
   7  Bos_taurus             0.00%    failed      1.96%
****  TOTAL                  0.04%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2439.886
Optimal log-likelihood: -2439.885
Rate parameters:  A-C: 0.84209  A-G: 6.77898  A-T: 1.04019  C-G: 1.08217  C-T: 5.94143  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.323  G: 0.250  T: 0.258
Proportion of invariable sites: 0.388
Gamma shape alpha: 3.320
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2446.204     19  4930.409     4931.217     5022.880
  2  GTR+F+I       2440.228     20  4920.457     4921.351     5017.795
  3  GTR+F+G4      2439.658     20  4919.317     4920.211     5016.655
  4  GTR+F+I+G4    2439.881     21  4921.762     4922.747     5023.967
  5  GTR+F+R2      2440.283     21  4922.567     4923.552     5024.772
  6  GTR+F+R3      2439.799     23  4925.598     4926.777     5037.537
 14  GTR+F+I+R2    2440.026     22  4924.053     4925.133     5031.125
 15  GTR+F+I+R3    2439.919     24  4927.838     4929.121     5044.644
 23  SYM           2471.576     16  4975.151     4975.728     5053.022
 24  SYM+I         2466.681     17  4967.361     4968.011     5050.099
 25  SYM+G4        2466.055     17  4966.110     4966.760     5048.848
 26  SYM+I+G4      2466.409     18  4968.819     4969.546     5056.424
 27  SYM+R2        2466.675     18  4969.349     4970.076     5056.954
 45  TVM+F         2446.491     18  4928.981     4929.708     5016.586
 46  TVM+F+I       2440.488     19  4918.975     4919.784     5011.447
 47  TVM+F+G4      2439.899     19  4917.798     4918.606     5010.270
 48  TVM+F+I+G4    2440.128     20  4920.256     4921.150     5017.595
 49  TVM+F+R2      2440.538     20  4921.077     4921.971     5018.416
 67  TVMe          2472.580     15  4975.159     4975.668     5048.163
 68  TVMe+I        2467.605     16  4967.210     4967.787     5045.081
 69  TVMe+G4       2466.998     16  4965.997     4966.574     5043.868
 70  TVMe+I+G4     2467.329     17  4968.657     4969.307     5051.395
 71  TVMe+R2       2467.564     17  4969.128     4969.778     5051.866
 89  TIM3+F        2446.353     17  4926.706     4927.356     5009.444
 90  TIM3+F+I      2440.362     18  4916.723     4917.450     5004.328
