IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399812_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399812_.aln
Seed:    899378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399812_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 84 distinct patterns
224 parsimony-informative, 45 singleton sites, 676 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.32%    passed     98.84%
   2  Diceros_bicornis       0.32%    passed     99.77%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           0.00%    passed     98.37%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.63%    passed     85.81%
   7  Bos_taurus             0.00%    passed     97.23%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2492.615
Optimal log-likelihood: -2492.501
Rate parameters:  A-C: 2.89084  A-G: 2.76117  A-T: 0.92943  C-G: 2.86746  C-T: 7.56742  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.124  G: 0.229  T: 0.242
Proportion of invariable sites: 0.356
Gamma shape alpha: 3.257
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2499.602     19  5037.204     5038.026     5129.377
  2  GTR+F+I       2492.645     20  5025.289     5026.198     5122.313
  3  GTR+F+G4      2492.115     20  5024.230     5025.139     5121.254
  4  GTR+F+I+G4    2492.434     21  5026.867     5027.868     5128.742
  5  GTR+F+R2      2493.223     21  5028.446     5029.447     5130.321
  6  GTR+F+R3      2492.119     23  5030.239     5031.437     5141.816
 14  GTR+F+I+R2    2492.463     22  5028.926     5030.023     5135.652
 15  GTR+F+I+R3    2492.412     24  5032.824     5034.128     5149.252
 23  SYM           2597.851     16  5227.703     5228.289     5305.322
 24  SYM+I         2586.176     17  5206.351     5207.012     5288.822
 25  SYM+G4        2587.027     17  5208.053     5208.713     5290.523
 26  SYM+I+G4      2586.929     18  5209.858     5210.597     5297.179
 27  SYM+R2        2587.625     18  5211.250     5211.989     5298.572
 45  TVM+F         2510.408     18  5056.817     5057.556     5144.138
 46  TVM+F+I       2501.620     19  5041.240     5042.061     5133.412
 47  TVM+F+G4      2501.639     19  5041.278     5042.100     5133.451
 48  TVM+F+I+G4    2501.639     20  5043.278     5044.188     5140.302
 49  TVM+F+R2      2502.571     20  5045.142     5046.051     5142.165
 67  TVMe          2598.953     15  5227.906     5228.423     5300.674
 68  TVMe+I        2586.546     16  5205.092     5205.679     5282.711
 69  TVMe+G4       2587.482     16  5206.965     5207.551     5284.584
 70  TVMe+I+G4     2587.391     17  5208.782     5209.442     5291.252
 71  TVMe+R2       2588.564     17  5211.127     5211.788     5293.597
 89  TIM3+F        2499.756     17  5033.513     5034.173     5115.983
