IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402358_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402358_.aln
Seed:    706093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402358_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000561953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2001 columns, 154 distinct patterns
198 parsimony-informative, 307 singleton sites, 1496 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.15%    passed     98.01%
   2  Diceros_bicornis       0.15%    passed     97.64%
   3  Equus_asinus           0.15%    passed     91.46%
   4  Equus_quagga           0.00%    passed     93.64%
   5  Equus_caballus         0.00%    passed     96.44%
   6  Canis_lupus            0.45%    passed     18.26%
   7  Bos_taurus             1.95%    passed     87.04%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5439.465
Optimal log-likelihood: -5439.431
Rate parameters:  A-C: 0.75622  A-G: 3.88530  A-T: 0.73056  C-G: 1.33527  C-T: 5.14978  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.213  G: 0.231  T: 0.212
Proportion of invariable sites: 0.371
Gamma shape alpha: 146.753
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.093 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2001) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5446.151     19  10930.301    10930.685    11036.728
  2  GTR+F+I       5439.265     20  10918.530    10918.954    11030.558
  3  GTR+F+G4      5438.233     20  10916.465    10916.890    11028.493
  4  GTR+F+I+G4    5439.414     21  10920.828    10921.294    11038.457
  5  GTR+F+R2      5438.716     21  10919.431    10919.898    11037.061
  6  GTR+F+R3      5438.367     23  10922.733    10923.292    11051.566
 14  GTR+F+I+R2    5439.203     22  10922.407    10922.918    11045.638
 15  GTR+F+I+R3    5439.055     24  10926.109    10926.717    11060.543
 23  SYM           5497.799     16  11027.598    11027.873    11117.221
 24  SYM+I         5490.135     17  11014.270    11014.579    11109.494
 25  SYM+G4        5489.349     17  11012.698    11013.007    11107.922
 26  SYM+I+G4      5490.162     18  11016.325    11016.670    11117.150
 27  SYM+R2        5489.813     18  11015.625    11015.970    11116.451
 45  TVM+F         5449.201     18  10934.402    10934.747    11035.227
 46  TVM+F+I       5442.132     19  10922.264    10922.647    11028.690
 47  TVM+F+G4      5441.019     19  10920.037    10920.421    11026.464
 48  TVM+F+I+G4    5442.257     20  10924.514    10924.938    11036.542
 49  TVM+F+R2      5441.550     20  10923.101    10923.525    11035.129
 67  TVMe          5497.794     15  11025.587    11025.829    11109.608
 68  TVMe+I        5490.134     16  11012.269    11012.543    11101.891
 69  TVMe+G4       5489.348     16  11010.697    11010.971    11100.319
 70  TVMe+I+G4     5490.152     17  11014.305    11014.613    11109.529
 71  TVMe+R2       5489.817     17  11013.633    11013.942    11108.857
 89  TIM3+F        5450.141     17  10934.281    10934.590    11029.505
 90  TIM3+F+I      5443.031     18  10922.063    10922.408    11022.888
 91  TIM3+F+G4     5442.187     18  10920.375    10920.720    11021.200
 92  TIM3+F+I+G4   5443.141     19  10924.281    10924.665    11030.708
 93  TIM3+F+R2     5442.614     19  10923.228    10923.611    11029.654
111  TIM3e         5499.385     14  11026.769    11026.981    11105.189
112  TIM3e+I       5491.369     15  11012.738    11012.980    11096.759
113  TIM3e+G4      5490.679     15  11011.359    11011.601    11095.380
114  TIM3e+I+G4    5491.363     16  11014.727    11015.001    11104.349
115  TIM3e+R2      5491.141     16  11014.281    11014.556    11103.904
133  TIM2+F        5446.705     17  10927.409    10927.718    11022.633
134  TIM2+F+I      5439.878     18  10915.756    10916.101    11016.581
135  TIM2+F+G4     5438.842     18  10913.684    10914.029    11014.509
136  TIM2+F+I+G4   5440.042     19  10918.085    10918.468    11024.511
137  TIM2+F+R2     5439.320     19  10916.640    10917.024    11023.067
155  TIM2e         5498.340     14  11024.679    11024.891    11103.099
156  TIM2e+I       5490.744     15  11011.488    11011.730    11095.509
157  TIM2e+G4      5489.955     15  11009.911    11010.153    11093.932
158  TIM2e+I+G4    5490.780     16  11013.560    11013.834    11103.182
159  TIM2e+R2      5490.408     16  11012.817    11013.091    11102.439
177  TIM+F         5450.288     17  10934.577    10934.885    11029.800
178  TIM+F+I       5443.288     18  10922.576    10922.921    11023.401
179  TIM+F+G4      5442.443     18  10920.886    10921.231    11021.711
180  TIM+F+I+G4    5443.402     19  10924.805    10925.188    11031.231
181  TIM+F+R2      5442.860     19  10923.720    10924.103    11030.146
199  TIMe          5499.519     14  11027.038    11027.249    11105.457
200  TIMe+I        5491.588     15  11013.175    11013.417    11097.196
201  TIMe+G4       5490.897     15  11011.794    11012.036    11095.815
202  TIMe+I+G4     5491.592     16  11015.184    11015.459    11104.807
203  TIMe+R2       5491.350     16  11014.701    11014.975    11104.323
221  TPM3u+F       5453.205     16  10938.411    10938.685    11028.033
