IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403569_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403569_.aln
Seed:    818619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403569_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 77 distinct patterns
64 parsimony-informative, 41 singleton sites, 420 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.96%
   2  Diceros_bicornis       0.00%    passed     84.92%
   3  Equus_asinus           0.00%    passed     88.39%
   4  Equus_quagga          21.71%    passed     98.54%
   5  Equus_caballus         0.00%    passed     94.51%
   6  Canis_lupus            0.00%    passed     81.59%
   7  Bos_taurus             0.00%    passed     51.31%
****  TOTAL                  3.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1343.700
Optimal log-likelihood: -1343.691
Rate parameters:  A-C: 3.83709  A-G: 6.93140  A-T: 1.90450  C-G: 4.12414  C-T: 10.36007  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.308  G: 0.281  T: 0.197
Proportion of invariable sites: 0.402
Gamma shape alpha: 2.985
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1348.386     19  2734.771     2736.276     2815.776
  2  GTR+F+I       1343.533     20  2727.066     2728.732     2812.334
  3  GTR+F+G4      1343.728     20  2727.456     2729.123     2812.724
  4  GTR+F+I+G4    1343.666     21  2729.331     2731.168     2818.863
  5  GTR+F+R2      1343.781     21  2729.562     2731.399     2819.093
  6  GTR+F+R3      1343.712     23  2733.423     2735.627     2831.481
 14  GTR+F+I+R2    1343.718     22  2731.435     2733.451     2825.230
 15  GTR+F+I+R3    1343.678     24  2735.356     2737.756     2837.678
 23  SYM           1357.302     16  2746.603     2747.674     2814.818
 24  SYM+I         1352.588     17  2739.176     2740.383     2811.654
 25  SYM+G4        1352.738     17  2739.475     2740.682     2811.953
 26  SYM+I+G4      1352.681     18  2741.362     2742.714     2818.103
 27  SYM+R2        1352.800     18  2741.601     2742.953     2818.342
 45  TVM+F         1349.222     18  2734.444     2735.796     2811.186
 46  TVM+F+I       1344.520     19  2727.041     2728.545     2808.045
 47  TVM+F+G4      1344.720     19  2727.439     2728.944     2808.444
 48  TVM+F+I+G4    1344.649     20  2729.298     2730.964     2814.566
 49  TVM+F+R2      1344.741     20  2729.482     2731.149     2814.750
 67  TVMe          1358.041     15  2746.082     2747.025     2810.033
 68  TVMe+I        1353.440     16  2738.880     2739.951     2807.095
 69  TVMe+G4       1353.610     16  2739.220     2740.291     2807.434
 70  TVMe+I+G4     1353.544     17  2741.089     2742.296     2813.566
 71  TVMe+R2       1353.644     17  2741.289     2742.496     2813.767
 89  TIM3+F        1348.780     17  2731.559     2732.766     2804.037
 90  TIM3+F+I      1343.761     18  2723.522     2724.874     2800.263
 91  TIM3+F+G4     1343.967     18  2723.935     2725.286     2800.676
 92  TIM3+F+I+G4   1343.909     19  2725.817     2727.322     2806.822
 93  TIM3+F+R2     1344.022     19  2726.044     2727.549     2807.049
111  TIM3e         1357.721     14  2743.441     2744.265     2803.129
112  TIM3e+I       1352.900     15  2735.799     2736.742     2799.750
113  TIM3e+G4      1353.064     15  2736.128     2737.071     2800.079
114  TIM3e+I+G4    1353.004     16  2738.008     2739.079     2806.222
115  TIM3e+R2      1353.125     16  2738.250     2739.321     2806.464
133  TIM2+F        1353.206     17  2740.412     2741.619     2812.889
134  TIM2+F+I      1347.689     18  2731.377     2732.729     2808.118
135  TIM2+F+G4     1347.911     18  2731.823     2733.174     2808.564
136  TIM2+F+I+G4   1347.867     19  2733.735     2735.240     2814.739
137  TIM2+F+R2     1347.930     19  2733.860     2735.365     2814.865
155  TIM2e         1364.769     14  2757.539     2758.363     2817.227
156  TIM2e+I       1359.768     15  2749.535     2750.478     2813.486
157  TIM2e+G4      1359.945     15  2749.891     2750.834     2813.842
158  TIM2e+I+G4    1359.896     16  2751.792     2752.863     2820.006
159  TIM2e+R2      1360.031     16  2752.063     2753.133     2820.277
177  TIM+F         1352.814     17  2739.629     2740.836     2812.107
178  TIM+F+I       1347.350     18  2730.701     2732.052     2807.442
179  TIM+F+G4      1347.560     18  2731.119     2732.471     2807.860
180  TIM+F+I+G4    1347.518     19  2733.037     2734.542     2814.041
181  TIM+F+R2      1347.585     19  2733.171     2734.676     2814.175
199  TIMe          1364.162     14  2756.324     2757.147     2816.011
200  TIMe+I        1359.270     15  2748.539     2749.482     2812.490
201  TIMe+G4       1359.439     15  2748.879     2749.822     2812.830
202  TIMe+I+G4     1359.387     16  2750.774     2751.845     2818.989
203  TIMe+R2       1359.518     16  2751.036     2752.107     2819.250
221  TPM3u+F       1349.614     16  2731.228     2732.299     2799.443
222  TPM3u+F+I     1344.747     17  2723.493     2724.700     2795.971
223  TPM3u+F+G4    1344.958     17  2723.917     2725.124     2796.395
224  TPM3u+F+I+G4  1344.892     18  2725.784     2727.135     2802.525
225  TPM3u+F+R2    1345.166     18  2726.333     2727.684     2803.074
243  TPM3          1358.461     13  2742.923     2743.635     2798.347
244  TPM3+I        1353.752     14  2735.504     2736.328     2795.192
245  TPM3+G4       1353.949     14  2735.897     2736.721     2795.585
246  TPM3+I+G4     1353.878     15  2737.755     2738.698     2801.706
247  TPM3+R2       1354.241     15  2738.482     2739.425     2802.433
265  TPM2u+F       1354.005     16  2740.010     2741.081     2808.225
266  TPM2u+F+I     1348.717     17  2731.435     2732.642     2803.912
267  TPM2u+F+G4    1348.945     17  2731.890     2733.097     2804.367
268  TPM2u+F+I+G4  1348.894     18  2733.788     2735.140     2810.530
269  TPM2u+F+R2    1349.620     18  2735.240     2736.591     2811.981
287  TPM2          1365.489     13  2756.977     2757.690     2812.402
288  TPM2+I        1360.555     14  2749.111     2749.934     2808.798
289  TPM2+G4       1360.755     14  2749.509     2750.333     2809.197
290  TPM2+I+G4     1360.699     15  2751.397     2752.340     2815.348
291  TPM2+R2       1361.359     15  2752.719     2753.662     2816.670
309  K3Pu+F        1353.605     16  2739.210     2740.281     2807.425
310  K3Pu+F+I      1348.359     17  2730.717     2731.924     2803.195
311  K3Pu+F+G4     1348.577     17  2731.154     2732.361     2803.632
312  K3Pu+F+I+G4   1348.527     18  2733.055     2734.406     2809.796
313  K3Pu+F+R2     1349.237     18  2734.474     2735.826     2811.216
331  K3P           1364.874     13  2755.749     2756.461     2811.173
332  K3P+I         1360.048     14  2748.097     2748.920     2807.784
333  K3P+G4        1360.237     14  2748.474     2749.298     2808.162
334  K3P+I+G4      1360.179     15  2750.358     2751.301     2814.309
335  K3P+R2        1360.812     15  2751.623     2752.566     2815.574
353  TN+F          1353.226     16  2738.451     2739.522     2806.666
354  TN+F+I        1347.657     17  2729.313     2730.520     2801.791
355  TN+F+G4       1347.875     17  2729.750     2730.957     2802.227
356  TN+F+I+G4     1347.838     18  2731.675     2733.027     2808.416
357  TN+F+R2       1348.672     18  2733.343     2734.695     2810.084
375  TNe           1364.773     13  2755.546     2756.258     2810.970
376  TNe+I         1359.787     14  2747.574     2748.398     2807.262
377  TNe+G4        1359.967     14  2747.934     2748.758     2807.622
378  TNe+I+G4      1359.917     15  2749.835     2750.778     2813.786
379  TNe+R2        1360.596     15  2751.193     2752.136     2815.144
397  HKY+F         1354.043     15  2738.086     2739.029     2802.037
398  HKY+F+I       1348.734     16  2729.468     2730.539     2797.683
399  HKY+F+G4      1348.962     16  2729.923     2730.994     2798.138
400  HKY+F+I+G4    1348.913     17  2731.825     2733.032     2804.303
401  HKY+F+R2      1349.646     17  2733.291     2734.498     2805.769
419  K2P           1365.508     12  2755.017     2755.626     2806.177
420  K2P+I         1360.616     13  2747.233     2747.945     2802.657
421  K2P+G4        1360.817     13  2747.634     2748.346     2803.058
422  K2P+I+G4      1360.759     14  2749.518     2750.341     2809.205
423  K2P+R2        1361.407     14  2750.814     2751.637     2810.501
441  F81+F         1368.581     14  2765.162     2765.986     2824.850
442  F81+F+I       1363.648     15  2757.296     2758.239     2821.247
443  F81+F+G4      1363.828     15  2757.656     2758.599     2821.607
444  F81+F+I+G4    1363.776     16  2759.552     2760.623     2827.766
445  F81+F+R2      1364.440     16  2760.879     2761.950     2829.094
463  JC            1379.076     11  2780.152     2780.666     2827.049
464  JC+I          1374.309     12  2772.618     2773.227     2823.779
465  JC+G4         1374.465     12  2772.930     2773.539     2824.091
466  JC+I+G4       1374.415     13  2774.830     2775.542     2830.254
467  JC+R2         1374.920     13  2775.841     2776.553     2831.265
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403569_.aln.model.gz
CPU time for ModelFinder: 0.517 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.300 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 818619)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1353.752
Optimal log-likelihood: -1353.752
Rate parameters:  A-C: 3.68840  A-G: 6.81299  A-T: 1.00000  C-G: 3.68840  C-T: 6.81299  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.507
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.57899e-05 secs using 193.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1353.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 50 initial trees ... 0.025 seconds
Current best score: -1353.752

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1353.752
Iteration 10 / LogL: -1353.919 / Time: 0h:0m:1s
Iteration 20 / LogL: -1353.917 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1353.752 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1353.921 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1353.917 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1353.919 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1359.553
Iteration 60 / LogL: -1353.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1353.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1353.917 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1353.769 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1353.917 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1359.607
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1353.752
Optimal log-likelihood: -1353.752
Rate parameters:  A-C: 3.68510  A-G: 6.80737  A-T: 1.00000  C-G: 3.68510  C-T: 6.80737  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.507
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1353.752
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403569_.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 102
CPU time used for tree search: 1.043 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.180 sec (0h:0m:2s)
Total CPU time used: 1.627 sec (0h:0m:1s)
Total wall-clock time used: 3.643 sec (0h:0m:3s)

