IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404157_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404157_.aln
Seed:    313824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404157_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000611067 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2097 columns, 103 distinct patterns
154 parsimony-informative, 262 singleton sites, 1681 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.91%
   2  Diceros_bicornis       0.00%    passed     91.14%
   3  Equus_asinus           0.00%    passed     97.64%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.00%    passed     68.48%
   7  Bos_taurus             2.29%    passed     70.57%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5009.298
Optimal log-likelihood: -5009.294
Rate parameters:  A-C: 1.70896  A-G: 6.43247  A-T: 1.27220  C-G: 1.96744  C-T: 7.72701  G-T: 1.00000
Base frequencies:  A: 0.378  C: 0.186  G: 0.220  T: 0.216
Proportion of invariable sites: 0.404
Gamma shape alpha: 998.467
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2097) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5015.988     19  10069.977    10070.343    10177.294
  2  GTR+F+I       5009.308     20  10058.615    10059.020    10171.580
  3  GTR+F+G4      5009.840     20  10059.680    10060.085    10172.645
  4  GTR+F+I+G4    5009.271     21  10060.541    10060.987    10179.155
  5  GTR+F+R2      5010.290     21  10062.580    10063.025    10181.193
  6  GTR+F+R3      5009.834     23  10065.667    10066.200    10195.577
 14  GTR+F+I+R2    5009.761     22  10063.522    10064.010    10187.783
 15  GTR+F+I+R3    5009.627     24  10067.254    10067.833    10202.812
 23  SYM           5112.746     16  10257.492    10257.753    10347.864
 24  SYM+I         5106.554     17  10247.108    10247.402    10343.128
 25  SYM+G4        5107.038     17  10248.076    10248.370    10344.097
 26  SYM+I+G4      5106.564     18  10249.127    10249.457    10350.796
 27  SYM+R2        5107.415     18  10250.830    10251.159    10352.498
 45  TVM+F         5017.252     18  10070.503    10070.832    10172.172
 46  TVM+F+I       5010.242     19  10058.484    10058.850    10165.801
 47  TVM+F+G4      5010.840     19  10059.680    10060.046    10166.997
 48  TVM+F+I+G4    5010.253     20  10060.505    10060.910    10173.471
 49  TVM+F+R2      5011.358     20  10062.715    10063.120    10175.680
 67  TVMe          5113.328     15  10256.656    10256.887    10341.380
 68  TVMe+I        5107.261     16  10246.523    10246.785    10336.895
 69  TVMe+G4       5107.723     16  10247.446    10247.707    10337.818
 70  TVMe+I+G4     5107.265     17  10248.531    10248.825    10344.551
 71  TVMe+R2       5108.029     17  10250.058    10250.353    10346.079
 89  TIM3+F        5016.287     17  10066.575    10066.869    10162.595
 90  TIM3+F+I      5009.532     18  10055.065    10055.394    10156.733
