IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393980_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393980_.aln
Seed:    478113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393980_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 74 distinct patterns
62 parsimony-informative, 112 singleton sites, 585 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.26%
   2  Diceros_bicornis       0.00%    passed     97.99%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            0.00%    passed     91.39%
   7  Bos_taurus             0.40%    passed     86.55%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393980_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393980_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1930.658
Optimal log-likelihood: -1930.655
Rate parameters:  A-C: 0.74414  A-G: 4.57953  A-T: 0.31525  C-G: 0.96079  C-T: 3.41237  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.227  G: 0.173  T: 0.271
Proportion of invariable sites: 0.386
Gamma shape alpha: 13.021
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1934.720     17  3903.440     3904.266     3982.184
  2  GTR+F+I       1930.619     18  3897.237     3898.162     3980.613
  3  GTR+F+G4      1930.818     18  3897.636     3898.560     3981.012
  4  GTR+F+I+G4    1930.655     19  3899.310     3900.338     3987.318
  5  GTR+F+R2      1931.252     19  3900.504     3901.532     3988.512
  6  GTR+F+R3      1930.910     21  3903.820     3905.074     4001.092
 14  GTR+F+I+R2    1930.835     20  3901.671     3902.809     3994.311
 15  GTR+F+I+R3    1930.766     22  3905.532     3906.907     4007.436
 23  SYM           1959.314     14  3946.628     3947.192     4011.476
 24  SYM+I         1954.899     15  3939.798     3940.444     4009.278
 25  SYM+G4        1955.016     15  3940.032     3940.678     4009.512
 26  SYM+I+G4      1954.943     16  3941.886     3942.619     4015.998
 27  SYM+R2        1955.693     16  3943.386     3944.119     4017.498
 45  TVM+F         1935.642     16  3903.284     3904.017     3977.396
 46  TVM+F+I       1931.711     17  3897.422     3898.247     3976.166
 47  TVM+F+G4      1931.855     17  3897.710     3898.536     3976.454
 48  TVM+F+I+G4    1931.736     18  3899.471     3900.396     3982.847
 49  TVM+F+R2      1932.270     18  3900.539     3901.464     3983.915
 67  TVMe          1959.627     13  3945.253     3945.742     4005.469
 68  TVMe+I        1955.333     14  3938.665     3939.230     4003.513
 69  TVMe+G4       1955.415     14  3938.831     3939.395     4003.679
 70  TVMe+I+G4     1955.362     15  3940.723     3941.369     4010.203
 71  TVMe+R2       1956.057     15  3942.114     3942.760     4011.594
 89  TIM3+F        1937.850     15  3905.700     3906.346     3975.180
 90  TIM3+F+I      1933.623     16  3899.245     3899.979     3973.357
 91  TIM3+F+G4     1933.804     16  3899.608     3900.341     3973.720
 92  TIM3+F+I+G4   1933.670     17  3901.340     3902.166     3980.084
 93  TIM3+F+R2     1934.324     17  3902.647     3903.473     3981.391
111  TIM3e         1960.503     12  3945.006     3945.424     4000.590
112  TIM3e+I       1955.951     13  3937.903     3938.391     3998.119
