IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405127_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405127_.aln
Seed:    950857 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405127_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000266075 secs using 99.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 837 columns, 65 distinct patterns
37 parsimony-informative, 123 singleton sites, 677 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.75%
   2  Diceros_bicornis       0.00%    passed     94.75%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     92.04%
   7  Bos_taurus             0.00%    passed     12.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1918.216
Optimal log-likelihood: -1918.207
Rate parameters:  A-C: 1.83047  A-G: 2.66892  A-T: 0.44198  C-G: 0.51040  C-T: 3.35695  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.397  G: 0.356  T: 0.118
Proportion of invariable sites: 0.399
Gamma shape alpha: 1.468
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 837) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1925.810     19  3889.621     3890.551     3979.487
  2  GTR+F+I       1918.761     20  3877.522     3878.552     3972.119
  3  GTR+F+G4      1918.171     20  3876.343     3877.372     3970.939
  4  GTR+F+I+G4    1918.207     21  3878.413     3879.547     3977.739
  5  GTR+F+R2      1918.938     21  3879.876     3881.010     3979.203
  6  GTR+F+R3      1918.323     23  3882.645     3884.003     3991.431
 14  GTR+F+I+R2    1918.365     22  3880.729     3881.973     3984.786
 15  GTR+F+I+R3    1918.254     24  3884.508     3885.986     3998.024
 23  SYM           2037.578     16  4107.157     4107.820     4182.834
 24  SYM+I         2035.007     17  4104.013     4104.760     4184.420
 25  SYM+G4        2035.047     17  4104.095     4104.842     4184.502
 26  SYM+I+G4      2035.013     18  4106.027     4106.863     4191.163
 27  SYM+R2        2035.159     18  4106.319     4107.155     4191.455
 45  TVM+F         1926.300     18  3888.599     3889.435     3973.736
 46  TVM+F+I       1919.131     19  3876.263     3877.193     3966.129
 47  TVM+F+G4      1918.574     19  3875.148     3876.079     3965.015
 48  TVM+F+I+G4    1918.598     20  3877.196     3878.225     3971.792
 49  TVM+F+R2      1919.333     20  3878.666     3879.695     3973.262
 67  TVMe          2037.826     15  4105.652     4106.237     4176.600
 68  TVMe+I        2035.252     16  4102.504     4103.168     4178.181
 69  TVMe+G4       2035.280     16  4102.559     4103.223     4178.236
 70  TVMe+I+G4     2035.251     17  4104.503     4105.250     4184.910
 71  TVMe+R2       2035.400     17  4104.800     4105.547     4185.207
 89  TIM3+F        1932.447     17  3898.895     3899.642     3979.302
 90  TIM3+F+I      1926.248     18  3888.496     3889.332     3973.633
 91  TIM3+F+G4     1925.624     18  3887.247     3888.083     3972.384
 92  TIM3+F+I+G4   1925.678     19  3889.356     3890.287     3979.223
 93  TIM3+F+R2     1926.479     19  3890.958     3891.888     3980.824
111  TIM3e         2039.030     14  4106.060     4106.571     4172.278
112  TIM3e+I       2036.442     15  4102.884     4103.469     4173.832
113  TIM3e+G4      2036.497     15  4102.993     4103.578     4173.941
114  TIM3e+I+G4    2036.455     16  4104.909     4105.573     4180.587
115  TIM3e+R2      2036.657     16  4105.314     4105.978     4180.991
