IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401315_.aln
Seed:    182694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 60 distinct patterns
48 parsimony-informative, 113 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     97.97%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     97.67%
   7  Bos_taurus             0.00%    passed     95.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2113.602
Optimal log-likelihood: -2113.601
Rate parameters:  A-C: 3.18854  A-G: 10.47063  A-T: 1.09914  C-G: 1.93932  C-T: 9.52008  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.205  G: 0.266  T: 0.289
Proportion of invariable sites: 0.410
Gamma shape alpha: 3.942
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 906) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2117.681     19  4273.362     4274.219     4364.733
  2  GTR+F+I       2113.643     20  4267.286     4268.236     4363.467
  3  GTR+F+G4      2113.572     20  4267.144     4268.093     4363.325
  4  GTR+F+I+G4    2113.600     21  4269.200     4270.245     4370.190
  5  GTR+F+R2      2114.505     21  4271.011     4272.056     4372.001
  6  GTR+F+R3      2113.744     23  4273.488     4274.740     4384.096
 14  GTR+F+I+R2    2113.782     22  4271.564     4272.710     4377.363
 15  GTR+F+I+R3    2113.686     24  4275.373     4276.735     4390.790
 23  SYM           2125.897     16  4283.794     4284.406     4360.738
 24  SYM+I         2121.515     17  4277.030     4277.719     4358.783
 25  SYM+G4        2121.502     17  4277.004     4277.694     4358.758
 26  SYM+I+G4      2121.505     18  4279.011     4279.782     4365.573
 27  SYM+R2        2122.598     18  4281.197     4281.968     4367.759
 45  TVM+F         2117.811     18  4271.621     4272.392     4358.184
 46  TVM+F+I       2113.759     19  4265.517     4266.375     4356.889
 47  TVM+F+G4      2113.684     19  4265.368     4266.226     4356.740
 48  TVM+F+I+G4    2113.712     20  4267.424     4268.373     4363.605
 49  TVM+F+R2      2114.630     20  4269.259     4270.208     4365.440
 67  TVMe          2126.225     15  4282.449     4282.988     4354.585
 68  TVMe+I        2121.816     16  4275.632     4276.244     4352.577
 69  TVMe+G4       2121.811     16  4275.622     4276.234     4352.567
 70  TVMe+I+G4     2121.812     17  4277.623     4278.313     4359.377
 71  TVMe+R2       2122.919     17  4279.838     4280.527     4361.592
 89  TIM3+F        2118.587     17  4271.174     4271.863     4352.927
 90  TIM3+F+I      2114.287     18  4264.574     4265.345     4351.137
 91  TIM3+F+G4     2114.191     18  4264.383     4265.154     4350.945
 92  TIM3+F+I+G4   2114.226     19  4266.452     4267.310     4357.824
 93  TIM3+F+R2     2115.276     19  4268.552     4269.409     4359.923
111  TIM3e         2126.623     14  4281.245     4281.717     4348.572
112  TIM3e+I       2121.975     15  4273.950     4274.489     4346.086
113  TIM3e+G4      2121.950     15  4273.900     4274.440     4346.036
114  TIM3e+I+G4    2121.958     16  4275.916     4276.528     4352.861
115  TIM3e+R2      2123.190     16  4278.380     4278.992     4355.325
133  TIM2+F        2121.497     17  4276.994     4277.683     4358.748
134  TIM2+F+I      2117.280     18  4270.560     4271.331     4357.123
135  TIM2+F+G4     2117.311     18  4270.623     4271.394     4357.185
136  TIM2+F+I+G4   2117.297     19  4272.595     4273.452     4363.966
137  TIM2+F+R2     2118.295     19  4274.590     4275.447     4365.961
155  TIM2e         2128.286     14  4284.573     4285.044     4351.899
156  TIM2e+I       2123.613     15  4277.225     4277.765     4349.361
157  TIM2e+G4      2123.676     15  4277.352     4277.891     4349.488
158  TIM2e+I+G4    2123.657     16  4279.314     4279.926     4356.259
159  TIM2e+R2      2124.889     16  4281.778     4282.390     4358.723
177  TIM+F         2122.043     17  4278.087     4278.776     4359.841
178  TIM+F+I       2117.494     18  4270.989     4271.760     4357.551
179  TIM+F+G4      2117.496     18  4270.992     4271.763     4357.555
180  TIM+F+I+G4    2117.495     19  4272.991     4273.849     4364.363
181  TIM+F+R2      2118.660     19  4275.319     4276.177     4366.691
199  TIMe          2128.570     14  4285.141     4285.612     4352.467
200  TIMe+I        2123.590     15  4277.181     4277.720     4349.316
201  TIMe+G4       2123.628     15  4277.256     4277.796     4349.392
