IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399777_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399777_.aln
Seed:    590296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399777_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442982 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1518 columns, 92 distinct patterns
69 parsimony-informative, 156 singleton sites, 1293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     88.53%
   2  Diceros_bicornis       0.00%    passed     92.65%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           2.77%    passed     88.02%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            0.00%    passed     83.51%
   7  Bos_taurus             0.00%    passed     41.75%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3427.741
Optimal log-likelihood: -3427.735
Rate parameters:  A-C: 0.66334  A-G: 1.78025  A-T: 0.98418  C-G: 1.69481  C-T: 2.97925  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.358  G: 0.293  T: 0.153
Proportion of invariable sites: 0.424
Gamma shape alpha: 12.939
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1518) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3430.602     19  6899.203     6899.711     7000.381
  2  GTR+F+I       3427.758     20  6895.516     6896.077     7002.019
  3  GTR+F+G4      3426.952     20  6893.905     6894.466     7000.408
  4  GTR+F+I+G4    3427.723     21  6897.446     6898.064     7009.274
  5  GTR+F+R2      3427.480     21  6896.959     6897.577     7008.787
  6  GTR+F+R3      3427.064     23  6900.129     6900.868     7022.607
 14  GTR+F+I+R2    3427.731     22  6899.462     6900.139     7016.615
 15  GTR+F+I+R3    3427.623     24  6903.246     6904.049     7031.049
 23  SYM           3508.421     16  7048.842     7049.205     7134.044
 24  SYM+I         3506.240     17  7046.479     7046.887     7137.007
 25  SYM+G4        3505.427     17  7044.855     7045.263     7135.382
 26  SYM+I+G4      3506.447     18  7048.894     7049.350     7144.747
 27  SYM+R2        3505.806     18  7047.612     7048.068     7143.465
 45  TVM+F         3434.193     18  6904.386     6904.843     7000.239
 46  TVM+F+I       3431.052     19  6900.103     6900.611     7001.281
 47  TVM+F+G4      3430.284     19  6898.568     6899.075     6999.745
 48  TVM+F+I+G4    3430.950     20  6901.900     6902.461     7008.403
 49  TVM+F+R2      3430.871     20  6901.742     6902.303     7008.245
 67  TVMe          3510.737     15  7051.474     7051.794     7131.351
 68  TVMe+I        3508.303     16  7048.606     7048.969     7133.808
 69  TVMe+G4       3507.509     16  7047.019     7047.381     7132.221
 70  TVMe+I+G4     3508.416     17  7050.832     7051.240     7141.360
 71  TVMe+R2       3507.919     17  7049.839     7050.247     7140.366
 89  TIM3+F        3438.153     17  6910.306     6910.714     7000.833
 90  TIM3+F+I      3435.160     18  6906.319     6906.775     7002.172
 91  TIM3+F+G4     3434.407     18  6904.814     6905.270     7000.666
 92  TIM3+F+I+G4   3435.100     19  6908.200     6908.707     7009.377
 93  TIM3+F+R2     3434.916     19  6907.831     6908.339     7009.009
111  TIM3e         3521.498     14  7070.995     7071.275     7145.547
112  TIM3e+I       3519.353     15  7068.706     7069.026     7148.583
113  TIM3e+G4      3518.591     15  7067.183     7067.502     7147.060
114  TIM3e+I+G4    3519.578     16  7071.156     7071.519     7156.359
115  TIM3e+R2      3518.941     16  7069.882     7070.244     7155.084
133  TIM2+F        3433.233     17  6900.466     6900.874     6990.994
134  TIM2+F+I      3430.168     18  6896.336     6896.792     6992.189
135  TIM2+F+G4     3429.369     18  6894.738     6895.195     6990.591
136  TIM2+F+I+G4   3430.089     19  6898.177     6898.685     6999.355
137  TIM2+F+R2     3429.947     19  6897.894     6898.401     6999.072
155  TIM2e         3517.566     14  7063.133     7063.412     7137.685
156  TIM2e+I       3515.235     15  7060.469     7060.789     7140.347
157  TIM2e+G4      3514.462     15  7058.924     7059.244     7138.801
158  TIM2e+I+G4    3515.377     16  7062.755     7063.117     7147.957
159  TIM2e+R2      3514.847     16  7061.694     7062.057     7146.897
177  TIM+F         3433.152     17  6900.304     6900.712     6990.832
178  TIM+F+I       3430.144     18  6896.288     6896.744     6992.140
179  TIM+F+G4      3429.362     18  6894.725     6895.181     6990.578
180  TIM+F+I+G4    3430.082     19  6898.163     6898.670     6999.341
181  TIM+F+R2      3429.917     19  6897.834     6898.341     6999.012
199  TIMe          3518.649     14  7065.298     7065.577     7139.850
200  TIMe+I        3516.370     15  7062.740     7063.060     7142.618
201  TIMe+G4       3515.611     15  7061.221     7061.541     7141.099
202  TIMe+I+G4     3516.527     16  7065.053     7065.416     7150.256
203  TIMe+R2       3515.982     16  7063.963     7064.326     7149.166
221  TPM3u+F       3441.775     16  6915.549     6915.911     7000.751
222  TPM3u+F+I     3438.427     17  6910.854     6911.262     7001.382
223  TPM3u+F+G4    3437.726     17  6909.453     6909.861     6999.980
224  TPM3u+F+I+G4  3438.299     18  6912.599     6913.055     7008.451
225  TPM3u+F+R2    3438.294     18  6912.588     6913.044     7008.440
243  TPM3          3523.827     13  7073.653     7073.895     7142.880
244  TPM3+I        3521.477     14  7070.954     7071.233     7145.506
245  TPM3+G4       3520.748     14  7069.496     7069.775     7144.048
246  TPM3+I+G4     3521.625     15  7073.250     7073.569     7153.127
247  TPM3+R2       3521.110     15  7072.220     7072.540     7152.097
265  TPM2u+F       3436.817     16  6905.635     6905.997     6990.837
266  TPM2u+F+I     3433.482     17  6900.965     6901.373     6991.492
267  TPM2u+F+G4    3432.722     17  6899.444     6899.852     6989.972
268  TPM2u+F+I+G4  3433.342     18  6902.685     6903.141     6998.538
269  TPM2u+F+R2    3433.361     18  6902.721     6903.177     6998.574
287  TPM2          3519.895     13  7065.790     7066.032     7135.017
288  TPM2+I        3517.232     14  7062.464     7062.743     7137.016
289  TPM2+G4       3516.477     14  7060.955     7061.234     7135.507
290  TPM2+I+G4     3517.270     15  7064.541     7064.860     7144.418
291  TPM2+R2       3516.911     15  7063.822     7064.142     7143.700
309  K3Pu+F        3436.773     16  6905.546     6905.908     6990.748
310  K3Pu+F+I      3433.458     17  6900.917     6901.325     6991.444
311  K3Pu+F+G4     3432.723     17  6899.445     6899.853     6989.973
312  K3Pu+F+I+G4   3433.328     18  6902.655     6903.112     6998.508
313  K3Pu+F+R2     3433.300     18  6902.600     6903.056     6998.452
331  K3P           3521.000     13  7068.001     7068.243     7137.228
332  K3P+I         3518.441     14  7064.883     7065.162     7139.435
333  K3P+G4        3517.709     14  7063.417     7063.696     7137.969
334  K3P+I+G4      3518.506     15  7067.012     7067.331     7146.889
335  K3P+R2        3518.113     15  7066.227     7066.546     7146.104
353  TN+F          3439.087     16  6910.175     6910.537     6995.377
354  TN+F+I        3435.875     17  6905.750     6906.158     6996.278
355  TN+F+G4       3435.121     17  6904.242     6904.650     6994.770
356  TN+F+I+G4     3435.770     18  6907.539     6907.995     7003.392
357  TN+F+R2       3435.678     18  6907.355     6907.812     7003.208
375  TNe           3528.231     13  7082.461     7082.703     7151.688
376  TNe+I         3525.969     14  7079.937     7080.217     7154.490
377  TNe+G4        3525.246     14  7078.493     7078.772     7153.045
378  TNe+I+G4      3526.138     15  7082.276     7082.596     7162.154
379  TNe+R2        3525.598     15  7081.196     7081.515     7161.073
397  HKY+F         3442.708     15  6915.417     6915.736     6995.294
398  HKY+F+I       3439.168     16  6910.335     6910.698     6995.538
399  HKY+F+G4      3438.466     16  6908.932     6909.294     6994.134
400  HKY+F+I+G4    3439.005     17  6912.010     6912.418     7002.538
401  HKY+F+R2      3439.082     17  6912.164     6912.572     7002.691
419  K2P           3530.585     12  7085.169     7085.376     7149.071
420  K2P+I         3528.045     13  7082.090     7082.332     7151.317
421  K2P+G4        3527.352     13  7080.705     7080.947     7149.932
422  K2P+I+G4      3528.123     14  7084.246     7084.526     7158.798
423  K2P+R2        3527.733     14  7083.467     7083.746     7158.019
441  F81+F         3454.595     14  6937.189     6937.469     7011.741
442  F81+F+I       3451.693     15  6933.386     6933.705     7013.263
443  F81+F+G4      3451.004     15  6932.008     6932.328     7011.885
444  F81+F+I+G4    3451.679     16  6935.357     6935.720     7020.560
445  F81+F+R2      3451.480     16  6934.959     6935.321     7020.161
463  JC            3538.739     11  7099.478     7099.654     7158.055
464  JC+I          3536.415     12  7096.830     7097.037     7160.732
465  JC+G4         3535.736     12  7095.471     7095.679     7159.373
466  JC+I+G4       3536.568     13  7099.137     7099.379     7168.363
467  JC+R2         3536.081     13  7098.162     7098.404     7167.389
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399777_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.804 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 590296)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3432.722
Optimal log-likelihood: -3432.722
Rate parameters:  A-C: 0.50000  A-G: 1.56941  A-T: 0.50000  C-G: 1.00000  C-T: 1.56941  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.358  G: 0.293  T: 0.153
Gamma shape alpha: 0.923
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000506878 secs using 98.05% CPU
Computing ML distances took 0.000563 sec (of wall-clock time) 0.000559 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 189.6% CPU
