IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402235_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402235_.aln
Seed:    635287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402235_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 99 distinct patterns
66 parsimony-informative, 76 singleton sites, 217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     89.09%
   2  Diceros_bicornis       0.00%    passed     74.91%
   3  Equus_asinus           0.00%    passed     90.86%
   4  Equus_quagga          26.67%    failed      0.05%
   5  Equus_caballus         0.00%    passed     73.83%
   6  Canis_lupus            0.00%    passed     96.94%
   7  Bos_taurus             0.00%    passed     11.22%
****  TOTAL                  3.81%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1266.367
Optimal log-likelihood: -1266.361
Rate parameters:  A-C: 0.71900  A-G: 3.91852  A-T: 1.45930  C-G: 2.21607  C-T: 5.09341  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.258  G: 0.342  T: 0.157
Proportion of invariable sites: 0.305
Gamma shape alpha: 6.171
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1272.171     19  2582.341     2584.576     2656.177
  2  GTR+F+I       1266.429     20  2572.857     2575.335     2650.579
  3  GTR+F+G4      1266.356     20  2572.713     2575.191     2650.435
  4  GTR+F+I+G4    1266.357     21  2574.713     2577.447     2656.321
  5  GTR+F+R2      1266.584     21  2575.169     2577.903     2656.777
  6  GTR+F+R3      1266.354     23  2578.707     2581.993     2668.087
 14  GTR+F+I+R2    1266.371     22  2576.742     2579.745     2662.236
 15  GTR+F+I+R3    1266.369     24  2580.738     2584.320     2674.005
 23  SYM           1284.857     16  2601.714     2603.300     2663.891
 24  SYM+I         1280.410     17  2594.819     2596.609     2660.883
 25  SYM+G4        1280.172     17  2594.344     2596.133     2660.407
 26  SYM+I+G4      1280.360     18  2596.721     2598.727     2666.671
 27  SYM+R2        1280.278     18  2596.556     2598.561     2666.505
 45  TVM+F         1272.368     18  2580.737     2582.742     2650.686
 46  TVM+F+I       1266.991     19  2571.981     2574.217     2645.817
 47  TVM+F+G4      1266.756     19  2571.513     2573.748     2645.349
 48  TVM+F+I+G4    1266.871     20  2573.742     2576.220     2651.465
 49  TVM+F+R2      1266.988     20  2573.975     2576.453     2651.697
 67  TVMe          1285.516     15  2601.031     2602.427     2659.323
 68  TVMe+I        1280.834     16  2593.669     2595.255     2655.847
 69  TVMe+G4       1280.690     16  2593.379     2594.965     2655.557
 70  TVMe+I+G4     1280.789     17  2595.578     2597.367     2661.641
 71  TVMe+R2       1280.768     17  2595.535     2597.325     2661.599
 89  TIM3+F        1275.385     17  2584.770     2586.560     2650.834
 90  TIM3+F+I      1269.952     18  2575.904     2577.910     2645.854
 91  TIM3+F+G4     1269.992     18  2575.983     2577.989     2645.933
 92  TIM3+F+I+G4   1269.916     19  2577.831     2580.067     2651.667
 93  TIM3+F+R2     1270.141     19  2578.281     2580.516     2652.117
111  TIM3e         1289.303     14  2606.605     2607.823     2661.011
112  TIM3e+I       1285.313     15  2600.626     2602.021     2658.917
113  TIM3e+G4      1285.267     15  2600.533     2601.929     2658.825
114  TIM3e+I+G4    1285.308     16  2602.617     2604.203     2664.795
115  TIM3e+R2      1285.282     16  2602.564     2604.150     2664.742
133  TIM2+F        1274.862     17  2583.724     2585.513     2649.787
134  TIM2+F+I      1268.786     18  2573.571     2575.577     2643.521
135  TIM2+F+G4     1268.866     18  2573.732     2575.738     2643.682
136  TIM2+F+I+G4   1268.765     19  2575.531     2577.766     2649.367
137  TIM2+F+R2     1269.091     19  2576.182     2578.417     2650.018
155  TIM2e         1290.227     14  2608.453     2609.671     2662.859
156  TIM2e+I       1285.616     15  2601.232     2602.627     2659.523
157  TIM2e+G4      1285.453     15  2600.906     2602.302     2659.198
158  TIM2e+I+G4    1285.570     16  2603.139     2604.725     2665.317
159  TIM2e+R2      1285.565     16  2603.130     2604.716     2665.308
177  TIM+F         1273.159     17  2580.318     2582.107     2646.382
178  TIM+F+I       1267.262     18  2570.524     2572.529     2640.473
179  TIM+F+G4      1267.260     18  2570.520     2572.526     2640.470
180  TIM+F+I+G4    1267.208     19  2572.415     2574.650     2646.251
181  TIM+F+R2      1267.475     19  2572.951     2575.186     2646.787
199  TIMe          1288.701     14  2605.402     2606.619     2659.807
