IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397970_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397970_.aln
Seed:    237684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397970_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 648 columns, 69 distinct patterns
53 parsimony-informative, 170 singleton sites, 425 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.76%
   2  Diceros_bicornis       0.00%    passed     81.10%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     74.45%
   7  Bos_taurus             0.00%    passed     60.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1915.228
Optimal log-likelihood: -1915.127
Rate parameters:  A-C: 1.36988  A-G: 2.44777  A-T: 0.41016  C-G: 1.04836  C-T: 2.26550  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.211  G: 0.250  T: 0.258
Proportion of invariable sites: 0.332
Gamma shape alpha: 6.211
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 648) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1918.343     19  3874.686     3875.896     3959.690
  2  GTR+F+I       1915.141     20  3870.283     3871.622     3959.760
  3  GTR+F+G4      1914.854     20  3869.708     3871.047     3959.185
  4  GTR+F+I+G4    1915.075     21  3872.149     3873.625     3966.101
  5  GTR+F+R2      1915.052     21  3872.105     3873.581     3966.056
  6  GTR+F+R3      1914.884     23  3875.768     3877.537     3978.668
 14  GTR+F+I+R2    1915.139     22  3874.277     3875.896     3972.703
 15  GTR+F+I+R3    1915.121     24  3878.241     3880.168     3985.615
 23  SYM           1922.467     16  3876.934     3877.796     3948.516
 24  SYM+I         1919.409     17  3872.817     3873.789     3948.874
 25  SYM+G4        1919.203     17  3872.407     3873.378     3948.463
 26  SYM+I+G4      1919.369     18  3874.737     3875.825     3955.267
 27  SYM+R2        1919.360     18  3874.721     3875.808     3955.251
 45  TVM+F         1918.348     18  3872.696     3873.784     3953.226
 46  TVM+F+I       1915.179     19  3868.359     3869.569     3953.363
 47  TVM+F+G4      1914.874     19  3867.748     3868.958     3952.752
 48  TVM+F+I+G4    1915.117     20  3870.233     3871.573     3959.711
 49  TVM+F+R2      1915.070     20  3870.140     3871.480     3959.618
 67  TVMe          1922.753     15  3875.506     3876.266     3942.615
 68  TVMe+I        1919.862     16  3871.725     3872.587     3943.307
 69  TVMe+G4       1919.579     16  3871.158     3872.020     3942.740
 70  TVMe+I+G4     1919.826     17  3873.653     3874.624     3949.709
 71  TVMe+R2       1919.729     17  3873.459     3874.430     3949.515
 89  TIM3+F        1920.727     17  3875.455     3876.426     3951.511
