IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404901_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404901_.aln
Seed:    922427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404901_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00080514 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2931 columns, 106 distinct patterns
127 parsimony-informative, 292 singleton sites, 2512 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.68%
   2  Diceros_bicornis       0.00%    passed     96.57%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            0.10%    passed     57.96%
   7  Bos_taurus             0.00%    passed     36.01%
****  TOTAL                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6523.983
Optimal log-likelihood: -6523.980
Rate parameters:  A-C: 1.20456  A-G: 4.42951  A-T: 0.93444  C-G: 1.45486  C-T: 6.02747  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.215  G: 0.241  T: 0.231
Proportion of invariable sites: 0.430
Gamma shape alpha: 44.749
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.113 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2931) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6530.765     19  13099.529    13099.790    13213.208
  2  GTR+F+I       6523.950     20  13087.899    13088.188    13207.561
  3  GTR+F+G4      6524.285     20  13088.570    13088.859    13208.232
  4  GTR+F+I+G4    6523.986     21  13089.972    13090.290    13215.617
  5  GTR+F+R2      6524.547     21  13091.094    13091.411    13216.739
  6  GTR+F+R3      6524.374     23  13094.747    13095.127    13232.359
 14  GTR+F+I+R2    6524.376     22  13092.752    13093.100    13224.380
 15  GTR+F+I+R3    6524.254     24  13096.507    13096.920    13240.102
 23  SYM           6558.233     16  13148.467    13148.654    13244.196
 24  SYM+I         6552.140     17  13138.281    13138.491    13239.993
 25  SYM+G4        6552.423     17  13138.845    13139.055    13240.558
 26  SYM+I+G4      6552.142     18  13140.284    13140.519    13247.980
 27  SYM+R2        6552.735     18  13141.470    13141.704    13249.165
 45  TVM+F         6533.697     18  13103.394    13103.629    13211.090
 46  TVM+F+I       6527.002     19  13092.004    13092.265    13205.683
 47  TVM+F+G4      6527.244     19  13092.487    13092.748    13206.166
 48  TVM+F+I+G4    6527.024     20  13094.049    13094.337    13213.711
 49  TVM+F+R2      6527.542     20  13095.085    13095.374    13214.747
 67  TVMe          6558.485     15  13146.971    13147.135    13236.717
 68  TVMe+I        6552.460     16  13136.921    13137.107    13232.650
 69  TVMe+G4       6552.711     16  13137.422    13137.609    13233.151
 70  TVMe+I+G4     6552.461     17  13138.922    13139.132    13240.634
 71  TVMe+R2       6553.022     17  13140.044    13140.254    13241.757
 89  TIM3+F        6531.055     17  13096.110    13096.320    13197.822
 90  TIM3+F+I      6524.337     18  13084.674    13084.909    13192.370
