IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395993_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395993_.aln
Seed:    145850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395993_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00040102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 63 distinct patterns
57 parsimony-informative, 83 singleton sites, 1147 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.08%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     98.69%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            0.23%    passed     83.61%
   7  Bos_taurus             0.00%    passed     99.65%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2623.311
Optimal log-likelihood: -2623.310
Rate parameters:  A-C: 2.43713  A-G: 10.35526  A-T: 1.36838  C-G: 0.97185  C-T: 11.83275  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.218  G: 0.235  T: 0.272
Proportion of invariable sites: 0.444
Gamma shape alpha: 0.917
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2631.052     19  5300.104     5300.704     5398.146
  2  GTR+F+I       2623.269     20  5286.538     5287.201     5389.739
  3  GTR+F+G4      2623.290     20  5286.580     5287.244     5389.781
  4  GTR+F+I+G4    2623.313     21  5288.625     5289.356     5396.987
  5  GTR+F+R2      2624.397     21  5290.794     5291.524     5399.155
  6  GTR+F+R3      2623.449     23  5292.899     5293.773     5411.580
 14  GTR+F+I+R2    2623.460     22  5290.920     5291.721     5404.441
 15  GTR+F+I+R3    2623.327     24  5294.655     5295.605     5418.496
 23  SYM           2636.764     16  5305.527     5305.955     5388.088
 24  SYM+I         2629.602     17  5293.205     5293.687     5380.926
 25  SYM+G4        2629.623     17  5293.246     5293.729     5380.967
 26  SYM+I+G4      2629.637     18  5295.274     5295.814     5388.155
 27  SYM+R2        2630.616     18  5297.232     5297.771     5390.113
 45  TVM+F         2631.240     18  5298.480     5299.019     5391.361
 46  TVM+F+I       2623.454     19  5284.908     5285.508     5382.950
 47  TVM+F+G4      2623.482     19  5284.963     5285.563     5383.005
 48  TVM+F+I+G4    2623.507     20  5287.015     5287.678     5390.216
 49  TVM+F+R2      2624.590     20  5289.180     5289.844     5392.382
 67  TVMe          2636.822     15  5303.644     5304.021     5381.045
 68  TVMe+I        2629.663     16  5291.325     5291.753     5373.886
 69  TVMe+G4       2629.688     16  5291.375     5291.804     5373.937
 70  TVMe+I+G4     2629.704     17  5293.407     5293.889     5381.128
 71  TVMe+R2       2630.681     17  5295.363     5295.845     5383.084
 89  TIM3+F        2632.681     17  5299.362     5299.844     5387.083
 90  TIM3+F+I      2624.749     18  5285.498     5286.037     5378.379
 91  TIM3+F+G4     2624.763     18  5285.526     5286.065     5378.407
 92  TIM3+F+I+G4   2624.777     19  5287.554     5288.154     5385.596
 93  TIM3+F+R2     2625.937     19  5289.875     5290.475     5387.916
111  TIM3e         2638.766     14  5305.531     5305.861     5377.772
112  TIM3e+I       2631.508     15  5293.016     5293.394     5370.417
113  TIM3e+G4      2631.525     15  5293.051     5293.428     5370.452
114  TIM3e+I+G4    2631.536     16  5295.073     5295.501     5377.634
115  TIM3e+R2      2632.567     16  5297.134     5297.563     5379.695
133  TIM2+F        2631.626     17  5297.251     5297.733     5384.972
134  TIM2+F+I      2624.003     18  5284.006     5284.546     5376.888
135  TIM2+F+G4     2624.023     18  5284.046     5284.585     5376.927
