IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387522_.aln
Seed:    467645 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 60 distinct patterns
29 parsimony-informative, 50 singleton sites, 599 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    8.41%    passed     91.96%
   2  Diceros_bicornis       0.00%    passed     98.93%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     94.82%
   6  Canis_lupus            1.33%    passed     99.29%
   7  Bos_taurus             0.00%    passed     97.53%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1386.523
Optimal log-likelihood: -1386.516
Rate parameters:  A-C: 0.38925  A-G: 1.55164  A-T: 0.33090  C-G: 0.68259  C-T: 3.47422  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.386  G: 0.303  T: 0.161
Proportion of invariable sites: 0.438
Gamma shape alpha: 0.756
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1391.788     19  2821.575     2822.730     2907.439
  2  GTR+F+I       1386.168     20  2812.337     2813.615     2902.720
  3  GTR+F+G4      1386.298     20  2812.596     2813.875     2902.979
  4  GTR+F+I+G4    1386.513     21  2815.026     2816.435     2909.928
  5  GTR+F+R2      1387.229     21  2816.458     2817.867     2911.360
  6  GTR+F+R3      1386.449     23  2818.898     2820.586     2922.838
 14  GTR+F+I+R2    1386.529     22  2817.057     2818.602     2916.478
 15  GTR+F+I+R3    1386.524     24  2821.048     2822.886     2929.508
 23  SYM           1443.031     16  2918.062     2918.885     2990.368
 24  SYM+I         1439.926     17  2913.853     2914.780     2990.678
 25  SYM+G4        1439.992     17  2913.983     2914.911     2990.809
 26  SYM+I+G4      1439.993     18  2915.987     2917.025     2997.331
 27  SYM+R2        1440.465     18  2916.931     2917.969     2998.276
 45  TVM+F         1394.284     18  2824.569     2825.607     2905.913
 46  TVM+F+I       1389.059     19  2816.117     2817.272     2901.981
 47  TVM+F+G4      1389.175     19  2816.351     2817.506     2902.215
 48  TVM+F+I+G4    1389.332     20  2818.663     2819.942     2909.046
 49  TVM+F+R2      1390.085     20  2820.169     2821.448     2910.552
 67  TVMe          1446.452     15  2922.903     2923.628     2990.691
 68  TVMe+I        1443.337     16  2918.675     2919.498     2990.981
 69  TVMe+G4       1443.413     16  2918.825     2919.648     2991.132
 70  TVMe+I+G4     1443.413     17  2920.826     2921.753     2997.651
 71  TVMe+R2       1443.886     17  2921.772     2922.700     2998.598
 89  TIM3+F        1393.525     17  2821.051     2821.978     2897.876
 90  TIM3+F+I      1387.381     18  2810.761     2811.799     2892.106
 91  TIM3+F+G4     1387.484     18  2810.969     2812.007     2892.313
 92  TIM3+F+I+G4   1387.759     19  2813.517     2814.672     2899.381
 93  TIM3+F+R2     1388.531     19  2815.062     2816.217     2900.926
111  TIM3e         1447.438     14  2922.877     2923.510     2986.145
112  TIM3e+I       1444.028     15  2918.056     2918.781     2985.843
113  TIM3e+G4      1444.086     15  2918.173     2918.898     2985.960
114  TIM3e+I+G4    1444.096     16  2920.193     2921.016     2992.499
115  TIM3e+R2      1444.597     16  2921.194     2922.017     2993.500
133  TIM2+F        1391.927     17  2817.853     2818.781     2894.679
134  TIM2+F+I      1386.495     18  2808.990     2810.028     2890.335
135  TIM2+F+G4     1386.625     18  2809.251     2810.288     2890.595
136  TIM2+F+I+G4   1386.807     19  2811.614     2812.769     2897.478
137  TIM2+F+R2     1387.483     19  2812.966     2814.121     2898.830
155  TIM2e         1443.515     14  2915.029     2915.663     2978.297
156  TIM2e+I       1440.355     15  2910.710     2911.436     2978.498
157  TIM2e+G4      1440.450     15  2910.900     2911.625     2978.687
158  TIM2e+I+G4    1440.452     16  2912.905     2913.728     2985.211
159  TIM2e+R2      1440.928     16  2913.855     2914.678     2986.162
177  TIM+F         1393.529     17  2821.059     2821.986     2897.884
178  TIM+F+I       1387.659     18  2811.317     2812.355     2892.662
179  TIM+F+G4      1387.763     18  2811.526     2812.564     2892.870
180  TIM+F+I+G4    1387.973     19  2813.947     2815.102     2899.810
181  TIM+F+R2      1388.716     19  2815.431     2816.586     2901.295
199  TIMe          1447.020     14  2922.041     2922.674     2985.309
200  TIMe+I        1443.583     15  2917.166     2917.891     2984.953
201  TIMe+G4       1443.666     15  2917.332     2918.057     2985.119
202  TIMe+I+G4     1443.683     16  2919.366     2920.189     2991.672
203  TIMe+R2       1444.168     16  2920.336     2921.159     2992.642
221  TPM3u+F       1396.092     16  2824.183     2825.006     2896.489
222  TPM3u+F+I     1390.232     17  2814.464     2815.391     2891.289
223  TPM3u+F+G4    1390.334     17  2814.668     2815.595     2891.494
224  TPM3u+F+I+G4  1390.558     18  2817.116     2818.154     2898.461
225  TPM3u+F+R2    1391.300     18  2818.601     2819.639     2899.946
243  TPM3          1450.945     13  2927.890     2928.438     2986.639
244  TPM3+I        1447.601     14  2923.202     2923.836     2986.470
245  TPM3+G4       1447.681     14  2923.363     2923.996     2986.631
246  TPM3+I+G4     1447.691     15  2925.382     2926.107     2993.169
247  TPM3+R2       1448.245     15  2926.490     2927.215     2994.277
265  TPM2u+F       1394.437     16  2820.873     2821.696     2893.180
266  TPM2u+F+I     1389.337     17  2812.674     2813.602     2889.500
267  TPM2u+F+G4    1389.454     17  2812.909     2813.836     2889.734
268  TPM2u+F+I+G4  1389.596     18  2815.191     2816.229     2896.536
269  TPM2u+F+R2    1390.310     18  2816.620     2817.658     2897.965
287  TPM2          1446.980     13  2919.959     2920.508     2978.708
288  TPM2+I        1443.770     14  2915.541     2916.174     2978.809
289  TPM2+G4       1443.868     14  2915.736     2916.370     2979.004
290  TPM2+I+G4     1443.873     15  2917.745     2918.470     2985.532
291  TPM2+R2       1444.362     15  2918.724     2919.449     2986.511
309  K3Pu+F        1396.086     16  2824.172     2824.995     2896.479
