IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803008_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803008_.aln
Seed:    471177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803008_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 35 distinct patterns
14 parsimony-informative, 40 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     97.63%
   4  Equus_quagga           0.00%    passed     97.63%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.75%    passed     92.73%
   7  Bos_taurus             0.00%    passed     91.76%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -836.581
Optimal log-likelihood: -835.967
Rate parameters:  A-C: 1.09026  A-G: 8.80850  A-T: 1.19312  C-G: 0.97486  C-T: 13.85850  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.273  G: 0.320  T: 0.174
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.086
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 399) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         837.628      19  1713.256     1715.262     1789.047
  2  GTR+F+I       836.081      20  1712.163     1714.385     1791.942
  3  GTR+F+G4      835.951      20  1711.901     1714.123     1791.680
  4  GTR+F+I+G4    835.965      21  1713.930     1716.380     1797.698
  5  GTR+F+R2      836.538      21  1715.075     1717.526     1798.844
  6  GTR+F+R3      836.161      23  1718.323     1721.267     1810.069
 14  GTR+F+I+R2    836.016      22  1716.032     1718.723     1803.789
 15  GTR+F+I+R3    836.005      24  1720.009     1723.218     1815.744
 23  SYM           845.992      16  1723.984     1725.408     1787.807
 24  SYM+I         844.744      17  1723.489     1725.095     1791.301
 25  SYM+G4        844.676      17  1723.353     1724.959     1791.165
 26  SYM+I+G4      844.699      18  1725.399     1727.199     1797.200
 27  SYM+R2        845.054      18  1726.108     1727.908     1797.909
 45  TVM+F         838.803      18  1713.606     1715.406     1785.408
 46  TVM+F+I       836.951      19  1711.901     1713.906     1787.691
 47  TVM+F+G4      836.885      19  1711.769     1713.775     1787.559
 48  TVM+F+I+G4    836.884      20  1713.768     1715.990     1793.547
 49  TVM+F+R2      837.628      20  1715.256     1717.478     1795.035
 67  TVMe          846.239      15  1722.479     1723.732     1782.313
 68  TVMe+I        844.880      16  1721.760     1723.184     1785.584
 69  TVMe+G4       844.838      16  1721.676     1723.100     1785.499
 70  TVMe+I+G4     844.848      17  1723.696     1725.303     1791.509
 71  TVMe+R2       845.262      17  1724.525     1726.131     1792.337
 89  TIM3+F        837.650      17  1709.300     1710.907     1777.113
 90  TIM3+F+I      836.091      18  1708.182     1709.982     1779.984
 91  TIM3+F+G4     835.959      18  1707.919     1709.719     1779.720
 92  TIM3+F+I+G4   835.975      19  1709.950     1711.955     1785.740
