IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405557_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405557_.aln
Seed:    729903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405557_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 112 distinct patterns
133 parsimony-informative, 123 singleton sites, 701 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.48%
   2  Diceros_bicornis       2.82%    passed     81.59%
   3  Equus_asinus           0.00%    passed     98.81%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            1.25%    passed     94.75%
   7  Bos_taurus             0.94%    passed     72.56%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2697.522
Optimal log-likelihood: -2697.508
Rate parameters:  A-C: 0.82284  A-G: 4.06658  A-T: 0.66398  C-G: 0.63335  C-T: 3.41649  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.292  G: 0.282  T: 0.219
Proportion of invariable sites: 0.365
Gamma shape alpha: 12.842
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2703.367     19  5444.735     5445.546     5537.147
  2  GTR+F+I       2697.572     20  5435.144     5436.042     5532.420
  3  GTR+F+G4      2697.232     20  5434.463     5435.361     5531.739
  4  GTR+F+I+G4    2697.506     21  5437.012     5438.000     5539.151
  5  GTR+F+R2      2697.565     21  5437.130     5438.118     5539.269
  6  GTR+F+R3      2697.290     23  5440.579     5441.763     5552.447
 14  GTR+F+I+R2    2697.533     22  5439.067     5440.150     5546.071
 15  GTR+F+I+R3    2697.476     24  5442.953     5444.240     5559.684
 23  SYM           2715.225     16  5462.451     5463.029     5540.271
 24  SYM+I         2709.801     17  5453.602     5454.253     5536.286
 25  SYM+G4        2709.447     17  5452.894     5453.546     5535.579
 26  SYM+I+G4      2709.754     18  5455.507     5456.237     5543.056
 27  SYM+R2        2709.741     18  5455.481     5456.210     5543.030
 45  TVM+F         2704.103     18  5444.207     5444.936     5531.755
 46  TVM+F+I       2698.134     19  5434.268     5435.080     5526.681
 47  TVM+F+G4      2697.822     19  5433.644     5434.455     5526.056
 48  TVM+F+I+G4    2698.062     20  5436.124     5437.021     5533.400
 49  TVM+F+R2      2698.096     20  5436.192     5437.089     5533.468
 67  TVMe          2715.640     15  5461.280     5461.790     5534.237
 68  TVMe+I        2710.142     16  5452.284     5452.863     5530.105
 69  TVMe+G4       2709.803     16  5451.607     5452.185     5529.427
 70  TVMe+I+G4     2710.091     17  5454.182     5454.834     5536.867
 71  TVMe+R2       2710.101     17  5454.201     5454.853     5536.886
 89  TIM3+F        2704.175     17  5442.351     5443.003     5525.036
 90  TIM3+F+I      2698.373     18  5432.746     5433.476     5520.295
 91  TIM3+F+G4     2698.032     18  5432.063     5432.793     5519.612
 92  TIM3+F+I+G4   2698.307     19  5434.614     5435.425     5527.026
 93  TIM3+F+R2     2698.367     19  5434.733     5435.544     5527.145
111  TIM3e         2716.431     14  5460.861     5461.307     5528.954
112  TIM3e+I       2711.061     15  5452.121     5452.631     5525.078
113  TIM3e+G4      2710.728     15  5451.456     5451.966     5524.413
114  TIM3e+I+G4    2711.021     16  5454.042     5454.621     5531.863
115  TIM3e+R2      2711.005     16  5454.010     5454.589     5531.831
133  TIM2+F        2704.393     17  5442.786     5443.438     5525.471
134  TIM2+F+I      2698.675     18  5433.349     5434.079     5520.898
