IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404613_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404613_.aln
Seed:    898681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404613_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 72 distinct patterns
69 parsimony-informative, 111 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis       0.00%    passed     97.24%
   3  Equus_asinus           0.00%    passed     98.50%
   4  Equus_quagga           0.00%    passed     98.71%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            0.00%    passed     37.05%
   7  Bos_taurus             0.63%    passed     78.88%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2282.036
Optimal log-likelihood: -2282.034
Rate parameters:  A-C: 2.80520  A-G: 13.22769  A-T: 1.23908  C-G: 2.34110  C-T: 7.16721  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.279  G: 0.204  T: 0.308
Proportion of invariable sites: 0.403
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2284.021     19  4606.042     4606.863     4698.214
  2  GTR+F+I       2281.972     20  4603.943     4604.852     4700.967
  3  GTR+F+G4      2282.110     20  4604.220     4605.130     4701.244
  4  GTR+F+I+G4    2282.028     21  4606.055     4607.056     4707.930
  5  GTR+F+R2      2282.091     21  4606.181     4607.182     4708.056
  6  GTR+F+R3      2282.076     23  4610.153     4611.352     4721.730
 14  GTR+F+I+R2    2282.272     22  4608.543     4609.641     4715.269
 15  GTR+F+I+R3    2282.183     24  4612.365     4613.669     4728.793
 23  SYM           2298.741     16  4629.483     4630.069     4707.102
 24  SYM+I         2296.588     17  4627.177     4627.837     4709.647
 25  SYM+G4        2296.720     17  4627.441     4628.101     4709.911
 26  SYM+I+G4      2296.634     18  4629.267     4630.006     4716.589
 27  SYM+R2        2296.719     18  4629.438     4630.176     4716.759
 45  TVM+F         2289.689     18  4615.379     4616.117     4702.700
 46  TVM+F+I       2287.288     19  4612.575     4613.397     4704.748
 47  TVM+F+G4      2287.446     19  4612.893     4613.714     4705.065
 48  TVM+F+I+G4    2287.301     20  4614.602     4615.511     4711.626
 49  TVM+F+R2      2287.473     20  4614.947     4615.856     4711.970
 67  TVMe          2299.716     15  4629.432     4629.949     4702.200
 68  TVMe+I        2297.466     16  4626.932     4627.518     4704.551
 69  TVMe+G4       2297.606     16  4627.211     4627.797     4704.830
 70  TVMe+I+G4     2297.495     17  4628.989     4629.649     4711.459
 71  TVMe+R2       2297.615     17  4629.231     4629.891     4711.701
 89  TIM3+F        2284.188     17  4602.376     4603.036     4684.846
 90  TIM3+F+I      2282.159     18  4600.318     4601.057     4687.640
