IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395714_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395714_.aln
Seed:    762351 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395714_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000222206 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 57 distinct patterns
36 parsimony-informative, 73 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     87.42%
   2  Diceros_bicornis       0.00%    passed     81.13%
   3  Equus_asinus           0.00%    passed     96.39%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     96.39%
   6  Canis_lupus            0.00%    passed     63.14%
   7  Bos_taurus             0.00%    passed     30.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1416.240
Optimal log-likelihood: -1416.160
Rate parameters:  A-C: 1.11167  A-G: 3.04745  A-T: 0.37292  C-G: 0.70135  C-T: 3.48514  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.239  G: 0.246  T: 0.243
Proportion of invariable sites: 0.405
Gamma shape alpha: 1.531
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 582) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1422.778     19  2883.556     2884.908     2966.519
  2  GTR+F+I       1415.905     20  2871.809     2873.306     2959.139
  3  GTR+F+G4      1416.135     20  2872.269     2873.767     2959.599
  4  GTR+F+I+G4    1416.157     21  2874.314     2875.964     2966.010
  5  GTR+F+R2      1417.543     21  2877.086     2878.736     2968.782
  6  GTR+F+R3      1416.210     23  2878.421     2880.399     2978.850
 14  GTR+F+I+R2    1416.056     22  2876.113     2877.923     2972.175
 15  GTR+F+I+R3    1416.149     24  2880.298     2882.452     2985.093
 23  SYM           1423.485     16  2878.971     2879.934     2948.834
 24  SYM+I         1416.703     17  2867.405     2868.490     2941.635
 25  SYM+G4        1416.915     17  2867.830     2868.915     2942.060
 26  SYM+I+G4      1416.934     18  2869.869     2871.084     2948.465
 27  SYM+R2        1418.221     18  2872.442     2873.657     2951.039
 45  TVM+F         1423.004     18  2882.007     2883.222     2960.604
 46  TVM+F+I       1416.018     19  2870.036     2871.388     2952.999
 47  TVM+F+G4      1416.245     19  2870.491     2871.843     2953.454
 48  TVM+F+I+G4    1416.275     20  2872.550     2874.047     2959.879
 49  TVM+F+R2      1417.708     20  2875.417     2876.914     2962.746
 67  TVMe          1423.552     15  2877.103     2877.951     2942.600
 68  TVMe+I        1416.723     16  2865.446     2866.409     2935.310
 69  TVMe+G4       1416.934     16  2865.867     2866.830     2935.731
 70  TVMe+I+G4     1416.955     17  2867.909     2868.994     2942.139
 71  TVMe+R2       1418.259     17  2870.517     2871.602     2944.747
 89  TIM3+F        1424.521     17  2883.042     2884.127     2957.272
 90  TIM3+F+I      1417.591     18  2871.182     2872.397     2949.778
