IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392055_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392055_.aln
Seed:    625711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392055_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 68 distinct patterns
44 parsimony-informative, 70 singleton sites, 240 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     99.01%
   3  Equus_asinus           0.00%    passed     93.86%
   4  Equus_quagga           0.00%    passed     93.86%
   5  Equus_caballus         0.00%    passed     89.12%
   6  Canis_lupus            1.69%    passed     41.78%
   7  Bos_taurus             0.00%    passed     80.08%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1095.188
Optimal log-likelihood: -1095.180
Rate parameters:  A-C: 1.08392  A-G: 3.83401  A-T: 1.21759  C-G: 3.48405  C-T: 2.46540  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.258  G: 0.252  T: 0.256
Proportion of invariable sites: 0.340
Gamma shape alpha: 38.399
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1097.339     19  2232.679     2234.954     2306.195
  2  GTR+F+I       1095.167     20  2230.335     2232.857     2307.720
  3  GTR+F+G4      1094.942     20  2229.885     2232.407     2307.270
  4  GTR+F+I+G4    1095.171     21  2232.342     2235.125     2313.597
  5  GTR+F+R2      1095.038     21  2232.075     2234.859     2313.331
  6  GTR+F+R3      1094.968     23  2235.936     2239.281     2324.930
 14  GTR+F+I+R2    1095.153     22  2234.305     2237.363     2319.430
 15  GTR+F+I+R3    1095.124     24  2238.247     2241.895     2331.111
 23  SYM           1097.357     16  2226.714     2228.328     2288.623
 24  SYM+I         1095.195     17  2224.390     2226.211     2290.168
 25  SYM+G4        1094.954     17  2223.909     2225.730     2289.687
 26  SYM+I+G4      1095.199     18  2226.398     2228.440     2296.046
 27  SYM+R2        1095.056     18  2226.111     2228.153     2295.759
 45  TVM+F         1098.414     18  2232.827     2234.869     2302.474
 46  TVM+F+I       1096.295     19  2230.591     2232.866     2304.107
 47  TVM+F+G4      1095.985     19  2229.971     2232.246     2303.487
 48  TVM+F+I+G4    1096.295     20  2232.589     2235.112     2309.975
 49  TVM+F+R2      1096.113     20  2232.226     2234.748     2309.612
 67  TVMe          1098.138     15  2226.276     2227.696     2284.316
 68  TVMe+I        1096.014     16  2224.028     2225.643     2285.937
 69  TVMe+G4       1095.702     16  2223.405     2225.019     2285.314
 70  TVMe+I+G4     1096.012     17  2226.025     2227.846     2291.803
 71  TVMe+R2       1095.830     17  2225.661     2227.482     2291.439
 89  TIM3+F        1102.168     17  2238.336     2240.157     2304.114
 90  TIM3+F+I      1099.860     18  2235.720     2237.762     2305.367
 91  TIM3+F+G4     1099.583     18  2235.167     2237.209     2304.814
 92  TIM3+F+I+G4   1099.841     19  2237.682     2239.958     2311.199
 93  TIM3+F+R2     1099.705     19  2237.411     2239.686     2310.927
