IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394084_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394084_.aln
Seed:    890931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394084_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000405073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1341 columns, 150 distinct patterns
116 parsimony-informative, 210 singleton sites, 1014 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum   18.79%    failed      0.83%
   2  Diceros_bicornis       0.00%    passed     95.95%
   3  Equus_asinus           0.00%    passed     98.27%
   4  Equus_quagga           0.00%    passed     93.54%
   5  Equus_caballus         0.00%    passed     89.23%
   6  Canis_lupus            6.71%    passed     65.29%
   7  Bos_taurus             0.45%    passed     83.72%
****  TOTAL                  3.71%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3579.563
Optimal log-likelihood: -3579.535
Rate parameters:  A-C: 0.80294  A-G: 2.40705  A-T: 0.59971  C-G: 1.72837  C-T: 2.39012  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.333  G: 0.324  T: 0.172
Proportion of invariable sites: 0.384
Gamma shape alpha: 50.519
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3586.070     19  7210.141     7210.716     7308.963
  2  GTR+F+I       3579.519     20  7199.039     7199.675     7303.062
  3  GTR+F+G4      3579.629     20  7199.259     7199.895     7303.282
  4  GTR+F+I+G4    3579.523     21  7201.046     7201.747     7310.271
  5  GTR+F+R2      3579.806     21  7201.612     7202.312     7310.836
  6  GTR+F+R3      3579.664     23  7205.328     7206.166     7324.955
 14  GTR+F+I+R2    3579.709     22  7203.419     7204.187     7317.844
 15  GTR+F+I+R3    3579.651     24  7207.301     7208.213     7332.129
 23  SYM           3671.158     16  7374.317     7374.728     7457.535
 24  SYM+I         3665.021     17  7364.043     7364.506     7452.463
 25  SYM+G4        3665.321     17  7364.641     7365.104     7453.061
 26  SYM+I+G4      3665.030     18  7366.060     7366.578     7459.681
 27  SYM+R2        3665.325     18  7366.650     7367.168     7460.272
 45  TVM+F         3586.070     18  7208.141     7208.658     7301.762
 46  TVM+F+I       3579.519     19  7197.038     7197.614     7295.861
 47  TVM+F+G4      3579.629     19  7197.257     7197.833     7296.080
 48  TVM+F+I+G4    3579.523     20  7199.046     7199.682     7303.069
 49  TVM+F+R2      3579.806     20  7199.612     7200.248     7303.636
 67  TVMe          3671.160     15  7372.320     7372.682     7450.337
 68  TVMe+I        3665.023     16  7362.046     7362.457     7445.265
 69  TVMe+G4       3665.322     16  7362.643     7363.054     7445.862
 70  TVMe+I+G4     3665.032     17  7364.064     7364.526     7452.484
 71  TVMe+R2       3665.326     17  7364.653     7365.115     7453.073
 89  TIM3+F        3593.492     17  7220.984     7221.447     7309.404
 90  TIM3+F+I      3586.975     18  7209.951     7210.468     7303.572
 91  TIM3+F+G4     3587.005     18  7210.010     7210.528     7303.631
 92  TIM3+F+I+G4   3586.976     19  7211.953     7212.528     7310.775
 93  TIM3+F+R2     3587.213     19  7212.426     7213.002     7311.249
111  TIM3e         3690.368     14  7408.735     7409.052     7481.552
112  TIM3e+I       3685.330     15  7400.660     7401.022     7478.678
113  TIM3e+G4      3685.587     15  7401.175     7401.537     7479.192
114  TIM3e+I+G4    3685.427     16  7402.855     7403.266     7486.074
115  TIM3e+R2      3685.552     16  7403.104     7403.515     7486.323
133  TIM2+F        3590.146     17  7214.292     7214.755     7302.712
134  TIM2+F+I      3583.075     18  7202.150     7202.667     7295.771
135  TIM2+F+G4     3583.158     18  7202.316     7202.833     7295.937
136  TIM2+F+I+G4   3583.084     19  7204.167     7204.743     7302.990
137  TIM2+F+R2     3583.326     19  7204.653     7205.228     7303.475
155  TIM2e         3684.943     14  7397.887     7398.204     7470.703
156  TIM2e+I       3678.734     15  7387.468     7387.830     7465.486
157  TIM2e+G4      3679.071     15  7388.143     7388.505     7466.160
158  TIM2e+I+G4    3678.736     16  7389.473     7389.884     7472.692
159  TIM2e+R2      3679.076     16  7390.151     7390.562     7473.370
177  TIM+F         3593.116     17  7220.232     7220.694     7308.651
178  TIM+F+I       3586.321     18  7208.643     7209.160     7302.264
