IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400589_.aln
Seed:    230693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 134 distinct patterns
92 parsimony-informative, 170 singleton sites, 677 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     97.38%
   3  Equus_asinus           0.32%    passed     88.78%
   4  Equus_quagga           0.32%    passed     84.30%
   5  Equus_caballus         0.00%    passed     51.70%
   6  Canis_lupus            0.00%    passed     54.59%
   7  Bos_taurus             0.00%    passed     48.17%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2841.456
Optimal log-likelihood: -2841.452
Rate parameters:  A-C: 1.09143  A-G: 4.58509  A-T: 0.67006  C-G: 0.99410  C-T: 2.91505  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.257  G: 0.175  T: 0.336
Proportion of invariable sites: 0.355
Gamma shape alpha: 998.257
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2847.259     19  5732.518     5733.345     5824.570
  2  GTR+F+I       2841.414     20  5722.829     5723.744     5819.725
  3  GTR+F+G4      2841.217     20  5722.433     5723.348     5819.330
  4  GTR+F+I+G4    2841.448     21  5724.896     5725.904     5826.637
  5  GTR+F+R2      2841.317     21  5724.634     5725.642     5826.375
  6  GTR+F+R3      2841.232     23  5728.464     5729.671     5839.895
 14  GTR+F+I+R2    2841.446     22  5726.891     5727.996     5833.477
 15  GTR+F+I+R3    2841.392     24  5730.783     5732.096     5847.059
 23  SYM           2876.538     16  5785.076     5785.666     5862.593
 24  SYM+I         2870.289     17  5774.577     5775.242     5856.939
 25  SYM+G4        2870.081     17  5774.161     5774.826     5856.523
 26  SYM+I+G4      2870.292     18  5776.584     5777.328     5863.791
 27  SYM+R2        2870.184     18  5776.369     5777.112     5863.576
 45  TVM+F         2851.602     18  5739.203     5739.947     5826.410
 46  TVM+F+I       2845.478     19  5728.955     5729.782     5821.007
 47  TVM+F+G4      2845.137     19  5728.273     5729.100     5820.325
 48  TVM+F+I+G4    2845.482     20  5730.965     5731.880     5827.861
 49  TVM+F+R2      2845.294     20  5730.587     5731.502     5827.483
 67  TVMe          2876.591     15  5783.181     5783.701     5855.853
 68  TVMe+I        2870.301     16  5772.601     5773.191     5850.118
 69  TVMe+G4       2870.089     16  5772.177     5772.767     5849.694
 70  TVMe+I+G4     2870.297     17  5774.594     5775.259     5856.956
 71  TVMe+R2       2870.204     17  5774.407     5775.072     5856.769
 89  TIM3+F        2847.988     17  5729.976     5730.640     5812.338
 90  TIM3+F+I      2842.252     18  5720.503     5721.247     5807.710
