IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402814_.aln
Seed:    292403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 53 distinct patterns
40 parsimony-informative, 46 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     97.12%
   7  Bos_taurus             0.00%    passed     94.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1358.047
Optimal log-likelihood: -1358.046
Rate parameters:  A-C: 2.21646  A-G: 4.67677  A-T: 0.66784  C-G: 0.80031  C-T: 7.04309  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.174  G: 0.239  T: 0.272
Proportion of invariable sites: 0.429
Gamma shape alpha: 1.875
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 612) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1361.911     19  2761.823     2763.107     2845.741
  2  GTR+F+I       1357.981     20  2755.962     2757.383     2844.296
  3  GTR+F+G4      1358.044     20  2756.087     2757.509     2844.422
  4  GTR+F+I+G4    1358.049     21  2758.097     2759.663     2850.849
  5  GTR+F+R2      1359.410     21  2760.821     2762.387     2853.572
  6  GTR+F+R3      1358.166     23  2762.333     2764.210     2863.918
 14  GTR+F+I+R2    1358.036     22  2760.072     2761.790     2857.240
 15  GTR+F+I+R3    1358.068     24  2764.136     2766.181     2870.138
 23  SYM           1377.499     16  2786.997     2787.911     2857.665
 24  SYM+I         1373.429     17  2780.859     2781.889     2855.943
 25  SYM+G4        1373.523     17  2781.045     2782.075     2856.130
 26  SYM+I+G4      1373.530     18  2783.060     2784.214     2862.561
 27  SYM+R2        1374.996     18  2785.993     2787.146     2865.494
 45  TVM+F         1363.092     18  2762.184     2763.337     2841.685
 46  TVM+F+I       1359.049     19  2756.099     2757.382     2840.016
 47  TVM+F+G4      1359.129     19  2756.258     2757.542     2840.176
 48  TVM+F+I+G4    1359.137     20  2758.273     2759.695     2846.608
 49  TVM+F+R2      1360.561     20  2761.122     2762.543     2849.457
 67  TVMe          1377.638     15  2785.276     2786.081     2851.527
 68  TVMe+I        1373.522     16  2779.044     2779.958     2849.711
 69  TVMe+G4       1373.615     16  2779.230     2780.145     2849.898
 70  TVMe+I+G4     1373.628     17  2781.257     2782.287     2856.341
 71  TVMe+R2       1375.106     17  2784.211     2785.241     2859.295
 89  TIM3+F        1363.263     17  2760.525     2761.555     2835.610
 90  TIM3+F+I      1359.469     18  2754.939     2756.092     2834.440
 91  TIM3+F+G4     1359.568     18  2755.137     2756.290     2834.638
 92  TIM3+F+I+G4   1359.566     19  2757.131     2758.415     2841.049
 93  TIM3+F+R2     1360.825     19  2759.650     2760.934     2843.568
111  TIM3e         1379.055     14  2786.110     2786.813     2847.944
112  TIM3e+I       1375.210     15  2780.420     2781.225     2846.671
113  TIM3e+G4      1375.339     15  2780.679     2781.484     2846.930
114  TIM3e+I+G4    1375.337     16  2782.673     2783.588     2853.341
115  TIM3e+R2      1376.645     16  2785.291     2786.205     2855.958
133  TIM2+F        1364.321     17  2762.641     2763.672     2837.726
134  TIM2+F+I      1360.508     18  2757.015     2758.169     2836.516
135  TIM2+F+G4     1360.631     18  2757.262     2758.415     2836.763
136  TIM2+F+I+G4   1360.627     19  2759.254     2760.538     2843.172
137  TIM2+F+R2     1361.896     19  2761.792     2763.076     2845.710
155  TIM2e         1378.961     14  2785.923     2786.626     2847.757
156  TIM2e+I       1374.968     15  2779.935     2780.741     2846.186
157  TIM2e+G4      1375.099     15  2780.198     2781.003     2846.449
158  TIM2e+I+G4    1375.105     16  2782.211     2783.125     2852.878
159  TIM2e+R2      1376.501     16  2785.001     2785.915     2855.669
177  TIM+F         1363.174     17  2760.348     2761.378     2835.432
178  TIM+F+I       1359.312     18  2754.624     2755.777     2834.125
179  TIM+F+G4      1359.399     18  2754.799     2755.952     2834.300
180  TIM+F+I+G4    1359.400     19  2756.800     2758.084     2840.718
181  TIM+F+R2      1360.716     19  2759.432     2760.716     2843.350
199  TIMe          1378.369     14  2784.738     2785.441     2846.572
200  TIMe+I        1374.380     15  2778.761     2779.566     2845.012
201  TIMe+G4       1374.483     15  2778.967     2779.772     2845.218
202  TIMe+I+G4     1374.490     16  2780.981     2781.895     2851.649
203  TIMe+R2       1375.896     16  2783.792     2784.706     2854.459
221  TPM3u+F       1364.434     16  2760.869     2761.783     2831.536
222  TPM3u+F+I     1360.522     17  2755.044     2756.074     2830.128
223  TPM3u+F+G4    1360.635     17  2755.271     2756.301     2830.355
224  TPM3u+F+I+G4  1360.636     18  2757.273     2758.426     2836.774
225  TPM3u+F+R2    1361.964     18  2759.928     2761.081     2839.429
243  TPM3          1379.192     13  2784.385     2784.993     2841.802
244  TPM3+I        1375.303     14  2778.605     2779.309     2840.440
245  TPM3+G4       1375.432     14  2778.864     2779.567     2840.698
246  TPM3+I+G4     1375.434     15  2780.868     2781.674     2847.119
247  TPM3+R2       1376.754     15  2783.508     2784.314     2849.759
