IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398090_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398090_.aln
Seed:    146205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398090_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000222206 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 68 distinct patterns
37 parsimony-informative, 152 singleton sites, 387 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 47.36% CPU
   1  Ceratotherium_simum    0.52%    passed     81.08%
   2  Diceros_bicornis       0.52%    passed     96.30%
   3  Equus_asinus           0.00%    passed     85.95%
   4  Equus_quagga           0.00%    passed     89.02%
   5  Equus_caballus         0.00%    passed     83.91%
   6  Canis_lupus            0.00%    passed     67.69%
   7  Bos_taurus             1.04%    failed      0.02%
****  TOTAL                  0.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1633.418
Optimal log-likelihood: -1633.201
Rate parameters:  A-C: 0.84021  A-G: 2.19533  A-T: 0.54846  C-G: 0.73720  C-T: 2.41809  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.361  G: 0.337  T: 0.131
Proportion of invariable sites: 0.352
Gamma shape alpha: 998.665
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1635.823     19  3309.646     3311.013     3392.412
  2  GTR+F+I       1633.181     20  3306.361     3307.875     3393.484
  3  GTR+F+G4      1634.066     20  3308.132     3309.646     3395.255
  4  GTR+F+I+G4    1633.189     21  3308.378     3310.046     3399.856
  5  GTR+F+R2      1633.786     21  3309.572     3311.240     3401.050
  6  GTR+F+R3      1634.182     23  3314.364     3316.364     3414.555
 14  GTR+F+I+R2    1633.669     22  3311.339     3313.169     3407.173
 15  GTR+F+I+R3    1633.508     24  3315.016     3317.194     3419.563
 23  SYM           1679.158     16  3390.315     3391.288     3460.013
 24  SYM+I         1678.292     17  3390.584     3391.680     3464.637
 25  SYM+G4        1678.428     17  3390.856     3391.953     3464.910
 26  SYM+I+G4      1678.792     18  3393.584     3394.812     3471.993
 27  SYM+R2        1678.438     18  3392.876     3394.104     3471.286
 45  TVM+F         1635.876     18  3307.751     3308.979     3386.161
 46  TVM+F+I       1633.261     19  3304.522     3305.889     3387.288
 47  TVM+F+G4      1634.123     19  3306.245     3307.612     3389.012
 48  TVM+F+I+G4    1633.271     20  3306.542     3308.055     3393.664
 49  TVM+F+R2      1633.847     20  3307.694     3309.207     3394.816
 67  TVMe          1679.255     15  3388.509     3389.366     3453.851
 68  TVMe+I        1678.386     16  3388.772     3389.746     3458.470
 69  TVMe+G4       1678.517     16  3389.034     3390.008     3458.732
 70  TVMe+I+G4     1678.887     17  3391.774     3392.871     3465.828
 71  TVMe+R2       1678.529     17  3391.059     3392.156     3465.113
 89  TIM3+F        1636.309     17  3306.618     3307.715     3380.672
 90  TIM3+F+I      1633.574     18  3303.148     3304.376     3381.558
 91  TIM3+F+G4     1634.460     18  3304.920     3306.148     3383.330
 92  TIM3+F+I+G4   1633.576     19  3305.152     3306.519     3387.918
 93  TIM3+F+R2     1634.194     19  3306.389     3307.755     3389.155
111  TIM3e         1680.870     14  3389.740     3390.489     3450.726
112  TIM3e+I       1680.055     15  3390.109     3390.966     3455.451
113  TIM3e+G4      1680.197     15  3390.395     3391.252     3455.736
114  TIM3e+I+G4    1680.596     16  3393.192     3394.165     3462.889
115  TIM3e+R2      1680.232     16  3392.464     3393.438     3462.162
133  TIM2+F        1636.355     17  3306.710     3307.807     3380.764
134  TIM2+F+I      1633.641     18  3303.281     3304.509     3381.691
135  TIM2+F+G4     1634.506     18  3305.011     3306.239     3383.421
136  TIM2+F+I+G4   1633.640     19  3305.281     3306.648     3388.047
137  TIM2+F+R2     1634.245     19  3306.490     3307.857     3389.256
155  TIM2e         1681.346     14  3390.691     3391.440     3451.677
156  TIM2e+I       1680.554     15  3391.107     3391.964     3456.449
157  TIM2e+G4      1680.763     15  3391.526     3392.383     3456.867
158  TIM2e+I+G4    1681.174     16  3394.347     3395.320     3464.045
159  TIM2e+R2      1680.815     16  3393.630     3394.603     3463.327
177  TIM+F         1636.035     17  3306.070     3307.167     3380.124
178  TIM+F+I       1633.365     18  3302.729     3303.957     3381.139
179  TIM+F+G4      1634.235     18  3304.471     3305.699     3382.881
180  TIM+F+I+G4    1633.372     19  3304.744     3306.111     3387.510
181  TIM+F+R2      1633.964     19  3305.929     3307.295     3388.695
199  TIMe          1682.497     14  3392.995     3393.744     3453.980
200  TIMe+I        1681.676     15  3393.352     3394.209     3458.693
201  TIMe+G4       1681.905     15  3393.810     3394.667     3459.152
202  TIMe+I+G4     1682.232     16  3396.464     3397.438     3466.162
203  TIMe+R2       1681.943     16  3395.886     3396.859     3465.583
221  TPM3u+F       1636.364     16  3304.728     3305.701     3374.425
222  TPM3u+F+I     1633.658     17  3301.316     3302.413     3375.370
223  TPM3u+F+G4    1634.525     17  3303.050     3304.147     3377.104
224  TPM3u+F+I+G4  1633.662     18  3303.325     3304.553     3381.735
225  TPM3u+F+R2    1634.259     18  3304.518     3305.746     3382.928
243  TPM3          1680.963     13  3387.926     3388.574     3444.556
244  TPM3+I        1680.136     14  3388.273     3389.021     3449.258
245  TPM3+G4       1680.287     14  3388.574     3389.323     3449.560
246  TPM3+I+G4     1680.673     15  3391.345     3392.203     3456.687
247  TPM3+R2       1680.310     15  3390.620     3391.478     3455.962
265  TPM2u+F       1636.413     16  3304.825     3305.799     3374.523
266  TPM2u+F+I     1633.727     17  3301.454     3302.551     3375.508
267  TPM2u+F+G4    1634.572     17  3303.144     3304.241     3377.198
268  TPM2u+F+I+G4  1633.728     18  3303.457     3304.685     3381.867
269  TPM2u+F+R2    1634.312     18  3304.625     3305.853     3383.035
287  TPM2          1681.442     13  3388.885     3389.533     3445.514
288  TPM2+I        1680.667     14  3389.334     3390.083     3450.319
289  TPM2+G4       1680.874     14  3389.748     3390.497     3450.733
290  TPM2+I+G4     1681.301     15  3392.602     3393.459     3457.944
291  TPM2+R2       1680.932     15  3391.863     3392.720     3457.205
309  K3Pu+F        1636.093     16  3304.185     3305.158     3373.883
310  K3Pu+F+I      1633.446     17  3300.892     3301.989     3374.946
311  K3Pu+F+G4     1634.298     17  3302.595     3303.692     3376.649
312  K3Pu+F+I+G4   1633.455     18  3302.910     3304.138     3381.320
313  K3Pu+F+R2     1634.028     18  3304.057     3305.285     3382.467
331  K3P           1682.591     13  3391.181     3391.829     3447.811
332  K3P+I         1681.777     14  3391.553     3392.302     3452.539
333  K3P+G4        1682.002     14  3392.004     3392.753     3452.990
334  K3P+I+G4      1682.334     15  3394.669     3395.526     3460.010
335  K3P+R2        1682.043     15  3394.085     3394.942     3459.427
353  TN+F          1636.369     16  3304.738     3305.711     3374.435
354  TN+F+I        1633.646     17  3301.292     3302.389     3375.346
355  TN+F+G4       1634.511     17  3303.022     3304.119     3377.076
356  TN+F+I+G4     1633.645     18  3303.290     3304.518     3381.700
357  TN+F+R2       1634.251     18  3304.501     3305.729     3382.911
375  TNe           1682.766     13  3391.533     3392.180     3448.162
376  TNe+I         1682.032     14  3392.063     3392.812     3453.049
377  TNe+G4        1682.245     14  3392.489     3393.238     3453.475
378  TNe+I+G4      1682.697     15  3395.395     3396.252     3460.736
379  TNe+R2        1682.326     15  3394.652     3395.509     3459.993
397  HKY+F         1636.428     15  3302.856     3303.713     3368.197
398  HKY+F+I       1633.732     16  3299.463     3300.436     3369.161
399  HKY+F+G4      1634.579     16  3301.157     3302.130     3370.855
400  HKY+F+I+G4    1633.733     17  3301.466     3302.563     3375.520
401  HKY+F+R2      1634.319     17  3302.639     3303.736     3376.693
419  K2P           1682.861     12  3389.722     3390.276     3441.996
420  K2P+I         1682.135     13  3390.269     3390.917     3446.899
421  K2P+G4        1682.345     13  3390.690     3391.338     3447.319
422  K2P+I+G4      1682.807     14  3393.613     3394.362     3454.599
423  K2P+R2        1682.428     14  3392.857     3393.606     3453.842
441  F81+F         1653.599     14  3335.197     3335.946     3396.183
442  F81+F+I       1652.505     15  3335.010     3335.867     3400.351
443  F81+F+G4      1652.763     15  3335.527     3336.384     3400.869
444  F81+F+I+G4    1652.896     16  3337.792     3338.766     3407.490
445  F81+F+R2      1652.727     16  3337.454     3338.427     3407.152
463  JC            1693.439     11  3408.877     3409.346     3456.795
464  JC+I          1693.019     12  3410.037     3410.591     3462.310
465  JC+G4         1693.102     12  3410.204     3410.758     3462.477
466  JC+I+G4       1694.076     13  3414.151     3414.799     3470.780
467  JC+R2         1693.351     13  3412.703     3413.350     3469.332
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398090_.aln.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.236 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 146205)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1636.428
Optimal log-likelihood: -1636.428
Rate parameters:  A-C: 1.00000  A-G: 2.50110  A-T: 1.00000  C-G: 1.00000  C-T: 2.50110  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.361  G: 0.337  T: 0.131
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 99.61% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1636.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -1636.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1636.428
Iteration 10 / LogL: -1636.431 / Time: 0h:0m:1s
Iteration 20 / LogL: -1636.428 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1636.428 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1636.428
UPDATE BEST LOG-LIKELIHOOD: -1636.428
Iteration 30 / LogL: -1636.428 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1636.428
Iteration 40 / LogL: -1671.091 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1636.428
UPDATE BEST LOG-LIKELIHOOD: -1636.428
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1636.429 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1661.771
Iteration 60 / LogL: -1636.429 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1636.428 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1636.429 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1671.091 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1636.428 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1661.772
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1636.428
Optimal log-likelihood: -1636.428
Rate parameters:  A-C: 1.00000  A-G: 2.50110  A-T: 1.00000  C-G: 1.00000  C-T: 2.50110  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.361  G: 0.337  T: 0.131
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1636.428
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398090_.aln.splits.nex
Total tree length: 0.433

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.495 sec (0h:0m:1s)
Total CPU time used: 1.545 sec (0h:0m:1s)
Total wall-clock time used: 2.804 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398090_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398090_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398090_.aln.contree
Log-likelihood of consensus tree: -1636.430

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398090_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398090_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398090_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398090_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398090_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398090_.aln.log

Date and Time: Thu Oct 30 21:32:30 2025
