IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407811_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407811_.aln
Seed:    356329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407811_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032115 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 74 distinct patterns
86 parsimony-informative, 109 singleton sites, 768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     96.66%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     99.49%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     99.01%
   7  Bos_taurus             0.00%    passed     97.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2386.926
Optimal log-likelihood: -2386.923
Rate parameters:  A-C: 1.92786  A-G: 7.67067  A-T: 0.72025  C-G: 1.12738  C-T: 7.95690  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.265  G: 0.189  T: 0.314
Proportion of invariable sites: 0.401
Gamma shape alpha: 12.598
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 963) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2392.138     19  4822.275     4823.081     4914.806
  2  GTR+F+I       2386.783     20  4813.565     4814.457     4910.967
  3  GTR+F+G4      2387.256     20  4814.512     4815.404     4911.914
  4  GTR+F+I+G4    2386.919     21  4815.838     4816.820     4918.109
  5  GTR+F+R2      2387.927     21  4817.855     4818.837     4920.126
  6  GTR+F+R3      2387.373     23  4820.747     4821.923     4932.758
 14  GTR+F+I+R2    2387.145     22  4818.290     4819.367     4925.431
 15  GTR+F+I+R3    2387.047     24  4822.094     4823.374     4938.976
 23  SYM           2411.240     16  4854.481     4855.056     4932.402
 24  SYM+I         2405.066     17  4844.131     4844.779     4926.922
 25  SYM+G4        2405.574     17  4845.149     4845.796     4927.939
 26  SYM+I+G4      2405.301     18  4846.602     4847.327     4934.263
 27  SYM+R2        2406.633     18  4849.267     4849.991     4936.928
 45  TVM+F         2392.142     18  4820.283     4821.008     4907.944
 46  TVM+F+I       2386.803     19  4811.606     4812.412     4904.137
 47  TVM+F+G4      2387.275     19  4812.550     4813.356     4905.082
 48  TVM+F+I+G4    2386.937     20  4813.875     4814.766     4911.276
 49  TVM+F+R2      2387.940     20  4815.880     4816.772     4913.281
 67  TVMe          2413.364     15  4856.728     4857.235     4929.779
 68  TVMe+I        2407.285     16  4846.571     4847.146     4924.491
 69  TVMe+G4       2407.766     16  4847.533     4848.108     4925.454
 70  TVMe+I+G4     2407.503     17  4849.007     4849.655     4931.798
 71  TVMe+R2       2408.770     17  4851.541     4852.188     4934.332
 89  TIM3+F        2393.169     17  4820.337     4820.985     4903.128
 90  TIM3+F+I      2387.822     18  4811.644     4812.368     4899.304
 91  TIM3+F+G4     2388.209     18  4812.419     4813.144     4900.080
 92  TIM3+F+I+G4   2387.941     19  4813.882     4814.688     4906.413
 93  TIM3+F+R2     2388.928     19  4815.856     4816.662     4908.387
111  TIM3e         2412.562     14  4853.125     4853.568     4921.305
112  TIM3e+I       2406.467     15  4842.934     4843.441     4915.985
113  TIM3e+G4      2406.867     15  4843.735     4844.241     4916.785
114  TIM3e+I+G4    2406.654     16  4845.309     4845.884     4923.229
115  TIM3e+R2      2407.958     16  4847.917     4848.492     4925.838
133  TIM2+F        2395.120     17  4824.239     4824.887     4907.030
134  TIM2+F+I      2389.370     18  4814.739     4815.464     4902.400
135  TIM2+F+G4     2389.734     18  4815.467     4816.192     4903.128
136  TIM2+F+I+G4   2389.514     19  4817.029     4817.835     4909.560
137  TIM2+F+R2     2390.643     19  4819.286     4820.092     4911.817
155  TIM2e         2413.718     14  4855.436     4855.879     4923.616
156  TIM2e+I       2407.057     15  4844.113     4844.620     4917.164
157  TIM2e+G4      2407.445     15  4844.890     4845.397     4917.941
158  TIM2e+I+G4    2407.276     16  4846.552     4847.127     4924.472
159  TIM2e+R2      2408.810     16  4849.620     4850.195     4927.541
177  TIM+F         2394.013     17  4822.027     4822.674     4904.818
178  TIM+F+I       2388.433     18  4812.866     4813.590     4900.527
179  TIM+F+G4      2388.886     18  4813.773     4814.498     4901.434
180  TIM+F+I+G4    2388.588     19  4815.176     4815.982     4907.707
181  TIM+F+R2      2389.670     19  4817.340     4818.146     4909.871
199  TIMe          2412.990     14  4853.980     4854.423     4922.161
200  TIMe+I        2406.514     15  4843.028     4843.534     4916.078
201  TIMe+G4       2406.997     15  4843.993     4844.500     4917.044
202  TIMe+I+G4     2406.760     16  4845.520     4846.095     4923.441
203  TIMe+R2       2408.212     16  4848.424     4848.999     4926.345
221  TPM3u+F       2393.172     16  4818.344     4818.919     4896.265
222  TPM3u+F+I     2387.843     17  4809.687     4810.334     4892.478
223  TPM3u+F+G4    2388.229     17  4810.458     4811.106     4893.249
224  TPM3u+F+I+G4  2387.960     18  4811.921     4812.645     4899.582
225  TPM3u+F+R2    2388.938     18  4813.877     4814.601     4901.538
243  TPM3          2414.673     13  4855.346     4855.730     4918.657
244  TPM3+I        2408.661     14  4845.321     4845.764     4913.502
245  TPM3+G4       2409.036     14  4846.071     4846.514     4914.252
246  TPM3+I+G4     2408.836     15  4847.672     4848.179     4920.723
247  TPM3+R2       2410.076     15  4850.152     4850.659     4923.203
265  TPM2u+F       2395.122     16  4822.244     4822.819     4900.165
266  TPM2u+F+I     2389.393     17  4812.785     4813.433     4895.576
267  TPM2u+F+G4    2389.756     17  4813.512     4814.159     4896.303
268  TPM2u+F+I+G4  2389.537     18  4815.075     4815.799     4902.736
269  TPM2u+F+R2    2390.653     18  4817.305     4818.030     4904.966
287  TPM2          2415.834     13  4857.668     4858.051     4920.978
288  TPM2+I        2409.291     14  4846.583     4847.026     4914.764
289  TPM2+G4       2409.657     14  4847.315     4847.758     4915.496
