IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389137_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389137_.aln
Seed:    704233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389137_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1281 columns, 89 distinct patterns
92 parsimony-informative, 176 singleton sites, 1013 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     92.10%
   4  Equus_quagga           0.00%    passed     88.74%
   5  Equus_caballus         0.00%    passed     80.60%
   6  Canis_lupus            1.41%    passed     99.51%
   7  Bos_taurus             0.00%    passed     45.96%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3201.839
Optimal log-likelihood: -3201.836
Rate parameters:  A-C: 1.83120  A-G: 10.08877  A-T: 1.34246  C-G: 1.38470  C-T: 7.78487  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.252  G: 0.257  T: 0.238
Proportion of invariable sites: 0.396
Gamma shape alpha: 16.244
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1281) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3206.695     19  6451.389     6451.992     6549.342
  2  GTR+F+I       3201.834     20  6443.667     6444.334     6546.775
  3  GTR+F+G4      3201.924     20  6443.847     6444.514     6546.955
  4  GTR+F+I+G4    3201.844     21  6445.689     6446.423     6553.952
  5  GTR+F+R2      3202.193     21  6446.386     6447.120     6554.649
  6  GTR+F+R3      3201.970     23  6449.940     6450.818     6568.514
 14  GTR+F+I+R2    3202.084     22  6448.168     6448.972     6561.587
 15  GTR+F+I+R3    3201.972     24  6451.944     6452.899     6575.674
 23  SYM           3207.353     16  6446.706     6447.136     6529.192
 24  SYM+I         3202.602     17  6439.205     6439.689     6526.846
 25  SYM+G4        3202.684     17  6439.368     6439.852     6527.009
 26  SYM+I+G4      3202.610     18  6441.221     6441.763     6534.018
 27  SYM+R2        3202.933     18  6441.865     6442.407     6534.662
 45  TVM+F         3208.186     18  6452.372     6452.914     6545.169
 46  TVM+F+I       3203.204     19  6444.407     6445.010     6542.360
 47  TVM+F+G4      3203.276     19  6444.552     6445.155     6542.505
 48  TVM+F+I+G4    3203.216     20  6446.431     6447.098     6549.539
 49  TVM+F+R2      3203.591     20  6447.181     6447.848     6550.289
 67  TVMe          3209.354     15  6448.709     6449.088     6526.039
 68  TVMe+I        3204.451     16  6440.902     6441.332     6523.388
 69  TVMe+G4       3204.513     16  6441.026     6441.456     6523.512
 70  TVMe+I+G4     3204.458     17  6442.916     6443.400     6530.558
 71  TVMe+R2       3204.813     17  6443.626     6444.110     6531.267
 89  TIM3+F        3207.327     17  6448.653     6449.138     6536.295
 90  TIM3+F+I      3202.436     18  6440.871     6441.413     6533.669
 91  TIM3+F+G4     3202.494     18  6440.988     6441.530     6533.785
 92  TIM3+F+I+G4   3202.444     19  6442.887     6443.490     6540.840
 93  TIM3+F+R2     3202.796     19  6443.593     6444.195     6541.545
111  TIM3e         3207.934     14  6443.867     6444.199     6516.043
112  TIM3e+I       3203.144     15  6436.288     6436.667     6513.619
113  TIM3e+G4      3203.203     15  6436.407     6436.786     6513.738
114  TIM3e+I+G4    3203.150     16  6438.299     6438.730     6520.786
115  TIM3e+R2      3203.480     16  6438.959     6439.389     6521.445
133  TIM2+F        3207.604     17  6449.207     6449.692     6536.849
134  TIM2+F+I      3202.589     18  6441.177     6441.719     6533.974
135  TIM2+F+G4     3202.708     18  6441.416     6441.958     6534.213
136  TIM2+F+I+G4   3202.610     19  6443.220     6443.822     6541.172
137  TIM2+F+R2     3202.996     19  6443.992     6444.595     6541.945
155  TIM2e         3208.437     14  6444.874     6445.206     6517.050
156  TIM2e+I       3203.534     15  6437.069     6437.448     6514.400
157  TIM2e+G4      3203.651     15  6437.303     6437.682     6514.634
158  TIM2e+I+G4    3203.551     16  6439.102     6439.533     6521.589
159  TIM2e+R2      3203.921     16  6439.842     6440.272     6522.328
177  TIM+F         3208.194     17  6450.388     6450.873     6538.030
178  TIM+F+I       3203.174     18  6442.348     6442.890     6535.145
179  TIM+F+G4      3203.272     18  6442.544     6443.086     6535.341
180  TIM+F+I+G4    3203.192     19  6444.384     6444.987     6542.337
