IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393168_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393168_.aln
Seed:    476070 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393168_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 99 distinct patterns
67 parsimony-informative, 117 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       3.67%    passed     99.64%
   3  Equus_asinus           0.00%    passed     95.87%
   4  Equus_quagga           0.00%    passed     94.01%
   5  Equus_caballus         0.00%    passed     90.49%
   6  Canis_lupus            3.67%    passed     93.43%
   7  Bos_taurus             0.00%    passed     37.97%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2441.782
Optimal log-likelihood: -2441.780
Rate parameters:  A-C: 1.13239  A-G: 4.33520  A-T: 0.82563  C-G: 1.18763  C-T: 3.12353  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.293  G: 0.222  T: 0.298
Proportion of invariable sites: 0.406
Gamma shape alpha: 4.634
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 981) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2447.527     19  4933.055     4933.845     5025.937
  2  GTR+F+I       2441.881     20  4923.762     4924.637     5021.533
  3  GTR+F+G4      2441.697     20  4923.394     4924.269     5021.165
  4  GTR+F+I+G4    2441.776     21  4925.552     4926.516     5028.212
  5  GTR+F+R2      2442.090     21  4926.179     4927.143     5028.840
  6  GTR+F+R3      2441.785     23  4929.570     4930.724     5042.008
 14  GTR+F+I+R2    2441.916     22  4927.832     4928.889     5035.381
 15  GTR+F+I+R3    2441.845     24  4931.690     4932.945     5049.016
 23  SYM           2466.206     16  4964.411     4964.976     5042.628
 24  SYM+I         2460.798     17  4955.596     4956.231     5038.701
 25  SYM+G4        2460.594     17  4955.187     4955.823     5038.293
 26  SYM+I+G4      2460.693     18  4957.387     4958.098     5045.381
 27  SYM+R2        2460.955     18  4957.910     4958.621     5045.904
 45  TVM+F         2448.877     18  4933.754     4934.465     5021.749
 46  TVM+F+I       2443.215     19  4924.430     4925.220     5017.312
 47  TVM+F+G4      2443.013     19  4924.027     4924.818     5016.910
 48  TVM+F+I+G4    2443.100     20  4926.201     4927.076     5023.972
 49  TVM+F+R2      2443.420     20  4926.840     4927.715     5024.612
 67  TVMe          2466.302     15  4962.603     4963.101     5035.932
 68  TVMe+I        2460.902     16  4953.805     4954.369     5032.022
 69  TVMe+G4       2460.702     16  4953.404     4953.968     5031.621
 70  TVMe+I+G4     2460.799     17  4955.597     4956.233     5038.703
 71  TVMe+R2       2461.070     17  4956.140     4956.775     5039.245
 89  TIM3+F        2447.780     17  4929.559     4930.195     5012.665
 90  TIM3+F+I      2442.036     18  4920.071     4920.782     5008.065
 91  TIM3+F+G4     2441.863     18  4919.727     4920.438     5007.721
 92  TIM3+F+I+G4   2441.935     19  4921.870     4922.661     5014.753
 93  TIM3+F+R2     2442.264     19  4922.527     4923.318     5015.410
111  TIM3e         2466.891     14  4961.782     4962.217     5030.222
112  TIM3e+I       2461.368     15  4952.736     4953.233     5026.065
113  TIM3e+G4      2461.177     15  4952.355     4952.852     5025.683
114  TIM3e+I+G4    2461.266     16  4954.532     4955.097     5032.750
115  TIM3e+R2      2461.551     16  4955.101     4955.665     5033.318
133  TIM2+F        2447.994     17  4929.988     4930.624     5013.094
134  TIM2+F+I      2442.315     18  4920.630     4921.341     5008.624
135  TIM2+F+G4     2442.117     18  4920.235     4920.946     5008.229
136  TIM2+F+I+G4   2442.200     19  4922.401     4923.192     5015.284
137  TIM2+F+R2     2442.528     19  4923.056     4923.847     5015.939
155  TIM2e         2466.640     14  4961.280     4961.715     5029.720
156  TIM2e+I       2461.190     15  4952.379     4952.877     5025.708
157  TIM2e+G4      2460.971     15  4951.941     4952.439     5025.270
158  TIM2e+I+G4    2461.075     16  4954.151     4954.715     5032.368
159  TIM2e+R2      2461.353     16  4954.706     4955.271     5032.923
177  TIM+F         2448.191     17  4930.382     4931.017     5013.487
178  TIM+F+I       2442.413     18  4920.825     4921.536     5008.820
179  TIM+F+G4      2442.224     18  4920.449     4921.160     5008.443
180  TIM+F+I+G4    2442.302     19  4922.603     4923.394     5015.486
181  TIM+F+R2      2442.639     19  4923.279     4924.070     5016.162
199  TIMe          2467.271     14  4962.542     4962.977     5030.982
200  TIMe+I        2461.706     15  4953.412     4953.909     5026.741
201  TIMe+G4       2461.499     15  4952.998     4953.496     5026.327
202  TIMe+I+G4     2461.592     16  4955.185     4955.749     5033.402
203  TIMe+R2       2461.888     16  4955.776     4956.340     5033.993
221  TPM3u+F       2449.131     16  4930.262     4930.827     5008.480
222  TPM3u+F+I     2443.377     17  4920.754     4921.389     5003.860
223  TPM3u+F+G4    2443.184     17  4920.369     4921.004     5003.475
224  TPM3u+F+I+G4  2443.266     18  4922.531     4923.242     5010.526
225  TPM3u+F+R2    2443.597     18  4923.194     4923.905     5011.188
243  TPM3          2466.987     13  4959.973     4960.350     5023.525
244  TPM3+I        2461.475     14  4950.949     4951.384     5019.389
245  TPM3+G4       2461.290     14  4950.579     4951.014     5019.019
246  TPM3+I+G4     2461.375     15  4952.749     4953.247     5026.078
247  TPM3+R2       2461.664     15  4953.328     4953.825     5026.657
265  TPM2u+F       2449.349     16  4930.698     4931.262     5008.915
266  TPM2u+F+I     2443.654     17  4921.309     4921.944     5004.415
267  TPM2u+F+G4    2443.437     17  4920.873     4921.509     5003.979
268  TPM2u+F+I+G4  2443.529     18  4923.057     4923.768     5011.051
