IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389717_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389717_.aln
Seed:    910456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389717_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000655174 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2298 columns, 102 distinct patterns
149 parsimony-informative, 198 singleton sites, 1951 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.86%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     95.15%
   4  Equus_quagga           0.00%    passed     93.91%
   5  Equus_caballus         0.00%    passed     94.80%
   6  Canis_lupus            0.00%    passed     89.82%
   7  Bos_taurus             0.26%    passed     86.83%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5135.426
Optimal log-likelihood: -5135.423
Rate parameters:  A-C: 1.51454  A-G: 5.73096  A-T: 0.67038  C-G: 1.31709  C-T: 5.96681  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.189  G: 0.213  T: 0.315
Proportion of invariable sites: 0.423
Gamma shape alpha: 16.757
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2298) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5139.817     19  10317.634    10317.968    10426.690
  2  GTR+F+I       5135.448     20  10310.897    10311.266    10425.693
  3  GTR+F+G4      5134.968     20  10309.937    10310.306    10424.733
  4  GTR+F+I+G4    5135.414     21  10312.828    10313.234    10433.364
  5  GTR+F+R2      5135.651     21  10313.301    10313.707    10433.837
  6  GTR+F+R3      5135.112     23  10316.224    10316.709    10448.239
 14  GTR+F+I+R2    5135.562     22  10315.125    10315.570    10441.400
 15  GTR+F+I+R3    5135.461     24  10318.922    10319.450    10456.678
 23  SYM           5190.940     16  10413.879    10414.118    10505.716
 24  SYM+I         5186.889     17  10407.777    10408.046    10505.354
 25  SYM+G4        5186.489     17  10406.979    10407.247    10504.555
 26  SYM+I+G4      5186.896     18  10409.791    10410.092    10513.108
 27  SYM+R2        5187.030     18  10410.059    10410.360    10513.376
 45  TVM+F         5139.861     18  10315.721    10316.022    10419.038
 46  TVM+F+I       5135.486     19  10308.973    10309.306    10418.029
 47  TVM+F+G4      5135.011     19  10308.022    10308.355    10417.078
 48  TVM+F+I+G4    5135.451     20  10310.901    10311.270    10425.697
 49  TVM+F+R2      5135.694     20  10311.387    10311.756    10426.183
 67  TVMe          5190.931     15  10411.862    10412.072    10497.959
 68  TVMe+I        5186.873     16  10405.746    10405.984    10497.582
 69  TVMe+G4       5186.474     16  10404.949    10405.187    10496.785
 70  TVMe+I+G4     5186.882     17  10407.763    10408.031    10505.340
 71  TVMe+R2       5187.011     17  10408.022    10408.290    10505.598
 89  TIM3+F        5140.795     17  10315.590    10315.859    10413.167
 90  TIM3+F+I      5136.496     18  10308.993    10309.293    10412.309
 91  TIM3+F+G4     5136.063     18  10308.126    10308.427    10411.443
 92  TIM3+F+I+G4   5136.480     19  10310.960    10311.294    10420.016
 93  TIM3+F+R2     5136.700     19  10311.400    10311.734    10420.456
111  TIM3e         5191.566     14  10411.132    10411.316    10491.489
112  TIM3e+I       5187.554     15  10405.109    10405.319    10491.206
113  TIM3e+G4      5187.181     15  10404.363    10404.573    10490.460
114  TIM3e+I+G4    5187.572     16  10407.143    10407.382    10498.980
115  TIM3e+R2      5187.687     16  10407.374    10407.612    10499.211
133  TIM2+F        5143.797     17  10321.593    10321.862    10419.170
134  TIM2+F+I      5139.570     18  10315.140    10315.440    10418.457
135  TIM2+F+G4     5139.143     18  10314.286    10314.586    10417.602
136  TIM2+F+I+G4   5139.557     19  10317.115    10317.449    10426.171
137  TIM2+F+R2     5139.736     19  10317.472    10317.806    10426.529
155  TIM2e         5192.305     14  10412.609    10412.793    10492.966
156  TIM2e+I       5188.229     15  10406.458    10406.669    10492.555
157  TIM2e+G4      5187.857     15  10405.713    10405.924    10491.810
158  TIM2e+I+G4    5188.237     16  10408.475    10408.713    10500.312
159  TIM2e+R2      5188.380     16  10408.759    10408.998    10500.596
177  TIM+F         5142.679     17  10319.359    10319.627    10416.935
178  TIM+F+I       5138.379     18  10312.757    10313.058    10416.074
179  TIM+F+G4      5137.928     18  10311.856    10312.157    10415.173
180  TIM+F+I+G4    5138.351     19  10314.702    10315.036    10423.758
181  TIM+F+R2      5138.563     19  10315.125    10315.459    10424.181
199  TIMe          5191.569     14  10411.138    10411.322    10491.495
200  TIMe+I        5187.451     15  10404.902    10405.112    10490.999
201  TIMe+G4       5187.049     15  10404.098    10404.308    10490.195
202  TIMe+I+G4     5187.450     16  10406.900    10407.138    10498.737
203  TIMe+R2       5187.599     16  10407.198    10407.436    10499.034
221  TPM3u+F       5140.836     16  10313.671    10313.910    10405.508
222  TPM3u+F+I     5136.537     17  10307.074    10307.342    10404.650
223  TPM3u+F+G4    5136.108     17  10306.215    10306.483    10403.792
224  TPM3u+F+I+G4  5136.519     18  10309.038    10309.338    10412.354
225  TPM3u+F+R2    5136.738     18  10309.476    10309.776    10412.792
243  TPM3          5191.567     13  10409.134    10409.294    10483.752
244  TPM3+I        5187.554     14  10403.108    10403.292    10483.465
245  TPM3+G4       5187.182     14  10402.364    10402.548    10482.721
246  TPM3+I+G4     5187.572     15  10405.144    10405.354    10491.241
247  TPM3+R2       5187.688     15  10405.375    10405.586    10491.472
265  TPM2u+F       5143.838     16  10319.676    10319.915    10411.513
266  TPM2u+F+I     5139.603     17  10313.206    10313.475    10410.783
267  TPM2u+F+G4    5139.180     17  10312.361    10312.629    10409.937
268  TPM2u+F+I+G4  5139.590     18  10315.180    10315.480    10418.496
269  TPM2u+F+R2    5139.774     18  10315.547    10315.847    10418.864
287  TPM2          5192.306     13  10410.613    10410.772    10485.230
288  TPM2+I        5188.229     14  10404.458    10404.642    10484.815
289  TPM2+G4       5187.857     14  10403.714    10403.898    10484.071
290  TPM2+I+G4     5188.239     15  10406.478    10406.688    10492.575
291  TPM2+R2       5188.379     15  10406.759    10406.969    10492.855
309  K3Pu+F        5142.723     16  10317.445    10317.684    10409.282
310  K3Pu+F+I      5138.412     17  10310.824    10311.093    10408.401
311  K3Pu+F+G4     5137.967     17  10309.934    10310.202    10407.510
312  K3Pu+F+I+G4   5138.385     18  10312.769    10313.070    10416.086
313  K3Pu+F+R2     5138.599     18  10313.197    10313.497    10416.513
331  K3P           5191.570     13  10409.139    10409.299    10483.757
332  K3P+I         5187.452     14  10402.903    10403.087    10483.260
333  K3P+G4        5187.050     14  10402.100    10402.284    10482.457
334  K3P+I+G4      5187.451     15  10404.901    10405.112    10490.998
335  K3P+R2        5187.601     15  10405.203    10405.413    10491.300
353  TN+F          5144.009     16  10320.017    10320.256    10411.854
354  TN+F+I        5139.815     17  10313.630    10313.898    10411.206
355  TN+F+G4       5139.402     17  10312.804    10313.072    10410.380
356  TN+F+I+G4     5139.808     18  10315.616    10315.916    10418.932
357  TN+F+R2       5139.977     18  10315.954    10316.254    10419.270
375  TNe           5192.308     13  10410.617    10410.776    10485.234
376  TNe+I         5188.235     14  10404.471    10404.655    10484.828
377  TNe+G4        5187.863     14  10403.726    10403.910    10484.084
378  TNe+I+G4      5188.246     15  10406.492    10406.702    10492.589
379  TNe+R2        5188.380     15  10406.760    10406.971    10492.857
397  HKY+F         5144.051     15  10318.101    10318.312    10404.198
398  HKY+F+I       5139.848     16  10311.697    10311.935    10403.533
399  HKY+F+G4      5139.440     16  10310.880    10311.119    10402.717
