IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389499_.aln
Seed:    886765 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs using 99.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 64 distinct patterns
58 parsimony-informative, 63 singleton sites, 446 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     98.04%
   2  Diceros_bicornis       0.00%    passed     96.50%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.00%    passed     97.94%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus            0.53%    passed     99.68%
   7  Bos_taurus             0.00%    passed     72.77%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1445.798
Optimal log-likelihood: -1445.795
Rate parameters:  A-C: 1.97210  A-G: 7.87248  A-T: 0.93149  C-G: 1.31250  C-T: 8.60841  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.222  G: 0.234  T: 0.259
Proportion of invariable sites: 0.391
Gamma shape alpha: 1.805
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 567) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1452.703     19  2943.407     2944.796     3025.874
  2  GTR+F+I       1445.455     20  2930.910     2932.449     3017.718
  3  GTR+F+G4      1445.820     20  2931.639     2933.178     3018.446
  4  GTR+F+I+G4    1445.795     21  2933.590     2935.286     3024.738
  5  GTR+F+R2      1446.910     21  2935.819     2937.515     3026.967
  6  GTR+F+R3      1445.856     23  2937.712     2939.745     3037.541
 14  GTR+F+I+R2    1445.692     22  2935.383     2937.243     3030.871
 15  GTR+F+I+R3    1445.763     24  2939.525     2941.739     3043.694
 23  SYM           1454.939     16  2941.877     2942.866     3011.323
 24  SYM+I         1448.102     17  2930.204     2931.319     3003.991
 25  SYM+G4        1448.465     17  2930.931     2932.046     3004.717
 26  SYM+I+G4      1448.421     18  2932.843     2934.091     3010.969
 27  SYM+R2        1449.411     18  2934.822     2936.070     3012.948
 45  TVM+F         1452.812     18  2941.624     2942.872     3019.750
 46  TVM+F+I       1445.525     19  2929.049     2930.439     3011.516
 47  TVM+F+G4      1445.886     19  2929.772     2931.162     3012.239
 48  TVM+F+I+G4    1445.868     20  2931.736     2933.274     3018.543
 49  TVM+F+R2      1446.998     20  2933.995     2935.534     3020.802
 67  TVMe          1454.945     15  2939.890     2940.761     3004.995
 68  TVMe+I        1448.103     16  2928.206     2929.195     2997.652
 69  TVMe+G4       1448.466     16  2928.931     2929.920     2998.377
 70  TVMe+I+G4     1448.422     17  2930.844     2931.959     3004.630
 71  TVMe+R2       1449.356     17  2932.712     2933.827     3006.498
 89  TIM3+F        1453.048     17  2940.097     2941.211     3013.883
 90  TIM3+F+I      1445.738     18  2927.476     2928.724     3005.602
