IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394704_.aln
Seed:    738515 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 73 distinct patterns
62 parsimony-informative, 103 singleton sites, 582 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     91.69%
   2  Diceros_bicornis       0.00%    passed     89.02%
   3  Equus_asinus           0.00%    passed     93.92%
   4  Equus_quagga           0.00%    passed     95.07%
   5  Equus_caballus         0.00%    passed     96.06%
   6  Canis_lupus            0.80%    passed     69.22%
   7  Bos_taurus             0.00%    passed     28.01%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1906.207
Optimal log-likelihood: -1906.205
Rate parameters:  A-C: 0.54024  A-G: 4.10938  A-T: 0.24978  C-G: 0.73665  C-T: 3.17774  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.336  G: 0.334  T: 0.165
Proportion of invariable sites: 0.387
Gamma shape alpha: 1.807
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 747) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1914.281     19  3866.562     3867.607     3954.267
  2  GTR+F+I       1906.179     20  3852.359     3853.516     3944.680
  3  GTR+F+G4      1906.224     20  3852.448     3853.605     3944.770
  4  GTR+F+I+G4    1906.208     21  3854.417     3855.691     3951.354
  5  GTR+F+R2      1907.250     21  3856.501     3857.775     3953.438
  6  GTR+F+R3      1906.327     23  3858.654     3860.181     3964.823
 14  GTR+F+I+R2    1906.227     22  3856.455     3857.853     3958.008
 15  GTR+F+I+R3    1906.255     24  3860.510     3862.172     3971.296
 23  SYM           1951.627     16  3935.254     3935.999     4009.111
 24  SYM+I         1947.610     17  3929.220     3930.060     4007.693
 25  SYM+G4        1947.216     17  3928.432     3929.272     4006.905
 26  SYM+I+G4      1947.469     18  3930.939     3931.878     4014.028
 27  SYM+R2        1947.913     18  3931.825     3932.765     4014.915
 45  TVM+F         1914.936     18  3865.872     3866.811     3948.961
 46  TVM+F+I       1906.739     19  3851.478     3852.524     3939.184
 47  TVM+F+G4      1906.840     19  3851.681     3852.726     3939.386
 48  TVM+F+I+G4    1906.820     20  3853.641     3854.798     3945.962
 49  TVM+F+R2      1907.873     20  3855.746     3856.903     3948.067
 67  TVMe          1952.325     15  3934.650     3935.307     4003.891
 68  TVMe+I        1948.258     16  3928.515     3929.260     4002.372
 69  TVMe+G4       1947.913     16  3927.826     3928.572     4001.683
 70  TVMe+I+G4     1948.130     17  3930.260     3931.099     4008.733
 71  TVMe+R2       1948.603     17  3931.205     3932.045     4009.679
 89  TIM3+F        1917.238     17  3868.476     3869.315     3946.949
 90  TIM3+F+I      1908.009     18  3852.018     3852.958     3935.107
