IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393288_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393288_.aln
Seed:    398626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393288_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 33.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 105 distinct patterns
92 parsimony-informative, 126 singleton sites, 379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    1.51%    passed     94.74%
   2  Diceros_bicornis       0.00%    passed     92.20%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     76.43%
   7  Bos_taurus             0.00%    passed     92.80%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1946.799
Optimal log-likelihood: -1946.768
Rate parameters:  A-C: 1.74044  A-G: 4.74632  A-T: 0.92563  C-G: 0.99615  C-T: 3.79267  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.297  G: 0.252  T: 0.203
Proportion of invariable sites: 0.321
Gamma shape alpha: 998.542
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1951.642     19  3941.283     3942.601     4024.730
  2  GTR+F+I       1946.750     20  3933.500     3934.959     4021.339
  3  GTR+F+G4      1946.750     20  3933.499     3934.957     4021.337
  4  GTR+F+I+G4    1946.764     21  3935.528     3937.135     4027.758
  5  GTR+F+R2      1946.778     21  3935.556     3937.163     4027.786
  6  GTR+F+R3      1946.754     23  3939.508     3941.435     4040.522
 14  GTR+F+I+R2    1946.834     22  3937.668     3939.431     4034.290
 15  GTR+F+I+R3    1946.763     24  3941.526     3943.623     4046.932
 23  SYM           1956.841     16  3945.682     3946.620     4015.953
 24  SYM+I         1952.635     17  3939.270     3940.327     4013.933
 25  SYM+G4        1952.672     17  3939.345     3940.402     4014.007
 26  SYM+I+G4      1952.715     18  3941.430     3942.613     4020.484
 27  SYM+R2        1952.647     18  3941.294     3942.477     4020.348
 45  TVM+F         1952.642     18  3941.284     3942.467     4020.338
 46  TVM+F+I       1947.462     19  3932.924     3934.242     4016.371
 47  TVM+F+G4      1947.503     19  3933.007     3934.324     4016.453
 48  TVM+F+I+G4    1947.463     20  3934.926     3936.384     4022.764
 49  TVM+F+R2      1947.528     20  3935.057     3936.515     4022.895
 67  TVMe          1958.278     15  3946.557     3947.383     4012.435
 68  TVMe+I        1953.821     16  3939.641     3940.579     4009.912
 69  TVMe+G4       1953.864     16  3939.728     3940.666     4009.999
 70  TVMe+I+G4     1953.866     17  3941.733     3942.790     4016.396
 71  TVMe+R2       1953.842     17  3941.684     3942.741     4016.346
 89  TIM3+F        1952.922     17  3939.844     3940.901     4014.507
 90  TIM3+F+I      1948.276     18  3932.553     3933.736     4011.607
 91  TIM3+F+G4     1948.364     18  3932.728     3933.912     4011.783
 92  TIM3+F+I+G4   1948.300     19  3934.601     3935.918     4018.047
 93  TIM3+F+R2     1948.330     19  3934.660     3935.977     4018.106
111  TIM3e         1958.051     14  3944.102     3944.823     4005.589
112  TIM3e+I       1954.043     15  3938.086     3938.912     4003.965
113  TIM3e+G4      1954.156     15  3938.312     3939.138     4004.191
114  TIM3e+I+G4    1954.154     16  3940.309     3941.247     4010.579
115  TIM3e+R2      1954.101     16  3940.202     3941.140     4010.472
133  TIM2+F        1953.475     17  3940.951     3942.008     4015.613
134  TIM2+F+I      1948.328     18  3932.657     3933.840     4011.711
135  TIM2+F+G4     1948.384     18  3932.767     3933.950     4011.822
136  TIM2+F+I+G4   1948.329     19  3934.659     3935.976     4018.105
137  TIM2+F+R2     1948.396     19  3934.792     3936.109     4018.239
155  TIM2e         1960.604     14  3949.208     3949.930     4010.695
156  TIM2e+I       1956.200     15  3942.400     3943.226     4008.279
157  TIM2e+G4      1956.301     15  3942.601     3943.427     4008.480
158  TIM2e+I+G4    1956.247     16  3944.495     3945.433     4014.765
159  TIM2e+R2      1956.253     16  3944.507     3945.444     4014.777
177  TIM+F         1953.323     17  3940.647     3941.704     4015.309
178  TIM+F+I       1948.183     18  3932.366     3933.549     4011.421
179  TIM+F+G4      1948.195     18  3932.389     3933.573     4011.444
180  TIM+F+I+G4    1948.186     19  3934.371     3935.688     4017.818
181  TIM+F+R2      1948.224     19  3934.449     3935.766     4017.895
199  TIMe          1960.467     14  3948.934     3949.655     4010.420
200  TIMe+I        1956.092     15  3942.185     3943.011     4008.063
201  TIMe+G4       1956.142     15  3942.283     3943.109     4008.162
202  TIMe+I+G4     1956.141     16  3944.282     3945.220     4014.552
203  TIMe+R2       1956.113     16  3944.227     3945.165     4014.497
221  TPM3u+F       1953.925     16  3939.850     3940.788     4010.121
222  TPM3u+F+I     1949.001     17  3932.001     3933.058     4006.664
223  TPM3u+F+G4    1949.128     17  3932.255     3933.312     4006.918
224  TPM3u+F+I+G4  1949.008     18  3934.016     3935.199     4013.070
225  TPM3u+F+R2    1949.095     18  3934.191     3935.374     4013.245
243  TPM3          1959.489     13  3944.979     3945.603     4002.074
244  TPM3+I        1955.239     14  3938.478     3939.199     3999.965
245  TPM3+G4       1955.355     14  3938.710     3939.431     4000.197
246  TPM3+I+G4     1955.311     15  3940.621     3941.447     4006.500
247  TPM3+R2       1955.300     15  3940.599     3941.425     4006.478
265  TPM2u+F       1954.498     16  3940.996     3941.934     4011.267
266  TPM2u+F+I     1949.023     17  3932.045     3933.102     4006.708
267  TPM2u+F+G4    1949.133     17  3932.266     3933.323     4006.929
268  TPM2u+F+I+G4  1949.022     18  3934.044     3935.228     4013.099
269  TPM2u+F+R2    1949.154     18  3934.308     3935.492     4013.363
287  TPM2          1962.045     13  3950.090     3950.714     4007.185
288  TPM2+I        1957.405     14  3942.809     3943.531     4004.296
289  TPM2+G4       1957.529     14  3943.059     3943.781     4004.546
290  TPM2+I+G4     1957.429     15  3944.857     3945.684     4010.736
291  TPM2+R2       1957.484     15  3944.968     3945.794     4010.847
309  K3Pu+F        1954.325     16  3940.649     3941.587     4010.920
310  K3Pu+F+I      1948.843     17  3931.687     3932.744     4006.349
311  K3Pu+F+G4     1948.907     17  3931.815     3932.872     4006.477
312  K3Pu+F+I+G4   1948.842     18  3933.684     3934.868     4012.739
313  K3Pu+F+R2     1948.948     18  3933.896     3935.079     4012.950
331  K3P           1961.885     13  3949.770     3950.395     4006.865
332  K3P+I         1957.261     14  3942.521     3943.243     4004.008
333  K3P+G4        1957.334     14  3942.669     3943.391     4004.156
334  K3P+I+G4      1957.285     15  3944.570     3945.396     4010.448
335  K3P+R2        1957.307     15  3944.614     3945.440     4010.493
353  TN+F          1954.247     16  3940.494     3941.432     4010.764
354  TN+F+I        1949.259     17  3932.518     3933.575     4007.181
355  TN+F+G4       1949.354     17  3932.707     3933.764     4007.370
356  TN+F+I+G4     1949.268     18  3934.537     3935.720     4013.591
357  TN+F+R2       1949.337     18  3934.673     3935.856     4013.728
375  TNe           1961.330     13  3948.659     3949.283     4005.754
376  TNe+I         1957.062     14  3942.124     3942.846     4003.611
377  TNe+G4        1957.192     14  3942.385     3943.107     4003.872
378  TNe+I+G4      1957.124     15  3944.248     3945.074     4010.126
379  TNe+R2        1957.130     15  3944.260     3945.086     4010.139
397  HKY+F         1955.262     15  3940.524     3941.350     4006.402
398  HKY+F+I       1949.949     16  3931.897     3932.835     4002.168
399  HKY+F+G4      1950.094     16  3932.187     3933.125     4002.458
400  HKY+F+I+G4    1949.949     17  3933.899     3934.956     4008.561
401  HKY+F+R2      1950.096     17  3934.192     3935.249     4008.854
419  K2P           1962.761     12  3949.522     3950.057     4002.225
420  K2P+I         1958.257     13  3942.513     3943.138     3999.608
421  K2P+G4        1958.412     13  3942.824     3943.449     3999.919
422  K2P+I+G4      1958.296     14  3944.592     3945.314     4006.079
423  K2P+R2        1958.348     14  3944.697     3945.418     4006.183
441  F81+F         1996.114     14  4020.229     4020.950     4081.716
442  F81+F+I       1992.054     15  4014.108     4014.934     4079.987
443  F81+F+G4      1992.290     15  4014.580     4015.406     4080.459
444  F81+F+I+G4    1992.152     16  4016.303     4017.241     4086.574
445  F81+F+R2      1992.181     16  4016.361     4017.299     4086.632
463  JC            2002.132     11  4026.264     4026.715     4074.575
464  JC+I          1998.453     12  4020.906     4021.441     4073.609
465  JC+G4         1998.725     12  4021.450     4021.984     4074.153
466  JC+I+G4       1998.617     13  4023.234     4023.859     4080.329
467  JC+R2         1998.618     13  4023.237     4023.861     4080.332
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393288_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.007 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 398626)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1958.257
Optimal log-likelihood: -1958.257
Rate parameters:  A-C: 1.00000  A-G: 3.40915  A-T: 1.00000  C-G: 1.00000  C-T: 3.40915  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.299
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 98.89% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1958.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -1958.257

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1958.257
Iteration 10 / LogL: -1958.339 / Time: 0h:0m:1s
Iteration 20 / LogL: -1958.331 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
