IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393673_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393673_.aln
Seed:    591162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393673_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000147104 secs using 48.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 70 distinct patterns
37 parsimony-informative, 56 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    2.97%    passed     86.24%
   2  Diceros_bicornis       2.97%    passed     97.65%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     95.04%
   7  Bos_taurus             0.00%    passed     67.55%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -922.174
Optimal log-likelihood: -922.173
Rate parameters:  A-C: 2.11599  A-G: 7.85119  A-T: 1.84466  C-G: 2.33159  C-T: 8.88987  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.288  G: 0.257  T: 0.200
Proportion of invariable sites: 0.346
Gamma shape alpha: 2.232
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         927.726      19  1893.453     1896.138     1964.014
  2  GTR+F+I       921.984      20  1883.967     1886.946     1958.242
  3  GTR+F+G4      922.246      20  1884.492     1887.471     1958.767
  4  GTR+F+I+G4    922.174      21  1886.348     1889.637     1964.337
  5  GTR+F+R2      922.629      21  1887.258     1890.546     1965.246
  6  GTR+F+R3      922.264      23  1890.528     1894.485     1975.944
 14  GTR+F+I+R2    922.153      22  1888.306     1891.920     1970.008
 15  GTR+F+I+R3    922.206      24  1892.412     1896.728     1981.541
 23  SYM           929.729      16  1891.459     1893.361     1950.879
 24  SYM+I         924.141      17  1882.281     1884.429     1945.415
 25  SYM+G4        924.532      17  1883.064     1885.212     1946.198
 26  SYM+I+G4      924.401      18  1884.803     1887.211     1951.650
 27  SYM+R2        925.016      18  1886.032     1888.441     1952.879
 45  TVM+F         927.836      18  1891.671     1894.080     1958.519
 46  TVM+F+I       922.053      19  1882.105     1884.791     1952.666
 47  TVM+F+G4      922.333      19  1882.667     1885.352     1953.228
 48  TVM+F+I+G4    922.262      20  1884.524     1887.502     1958.798
 49  TVM+F+R2      922.715      20  1885.431     1888.410     1959.706
 67  TVMe          929.738      15  1889.476     1891.148     1945.182
 68  TVMe+I        924.145      16  1880.289     1882.192     1939.709
 69  TVMe+G4       924.536      16  1881.072     1882.974     1940.492
 70  TVMe+I+G4     924.409      17  1882.818     1884.966     1945.952
 71  TVMe+R2       924.927      17  1883.854     1886.002     1946.988
 89  TIM3+F        927.798      17  1889.597     1891.744     1952.730
 90  TIM3+F+I      922.195      18  1880.390     1882.799     1947.238
 91  TIM3+F+G4     922.492      18  1880.985     1883.393     1947.832
