IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391768_.aln
Seed:    842772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 91 distinct patterns
43 parsimony-informative, 111 singleton sites, 509 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     82.82%
   2  Diceros_bicornis       0.00%    passed     76.46%
   3  Equus_asinus           0.00%    passed     97.78%
   4  Equus_quagga          12.67%    passed     21.83%
   5  Equus_caballus         0.00%    passed     94.02%
   6  Canis_lupus            0.00%    passed     73.81%
   7  Bos_taurus             0.00%    passed     98.07%
****  TOTAL                  1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1782.141
Optimal log-likelihood: -1782.139
Rate parameters:  A-C: 1.78566  A-G: 3.07719  A-T: 0.80636  C-G: 1.94413  C-T: 4.12382  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.303  G: 0.309  T: 0.171
Proportion of invariable sites: 0.386
Gamma shape alpha: 11.863
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 663) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1786.514     19  3611.027     3612.209     3696.466
  2  GTR+F+I       1782.103     20  3604.206     3605.515     3694.142
  3  GTR+F+G4      1782.302     20  3604.603     3605.912     3694.539
  4  GTR+F+I+G4    1782.138     21  3606.275     3607.717     3700.707
  5  GTR+F+R2      1782.753     21  3607.506     3608.948     3701.938
  6  GTR+F+R3      1782.362     23  3610.724     3612.452     3714.150
 14  GTR+F+I+R2    1782.273     22  3608.547     3610.128     3707.476
 15  GTR+F+I+R3    1782.246     24  3612.493     3614.374     3720.416
 23  SYM           1809.020     16  3650.041     3650.883     3721.989
 24  SYM+I         1804.832     17  3643.664     3644.612     3720.109
 25  SYM+G4        1804.990     17  3643.981     3644.930     3720.426
 26  SYM+I+G4      1804.849     18  3645.698     3646.760     3726.640
 27  SYM+R2        1805.353     18  3646.706     3647.769     3727.648
 45  TVM+F         1787.072     18  3610.144     3611.206     3691.085
 46  TVM+F+I       1782.863     19  3603.726     3604.908     3689.165
 47  TVM+F+G4      1783.000     19  3603.999     3605.181     3689.438
 48  TVM+F+I+G4    1782.880     20  3605.761     3607.069     3695.696
 49  TVM+F+R2      1783.407     20  3606.813     3608.122     3696.749
 67  TVMe          1809.063     15  3648.127     3648.869     3715.578
 68  TVMe+I        1804.960     16  3641.920     3642.763     3713.869
 69  TVMe+G4       1805.093     16  3642.186     3643.028     3714.134
 70  TVMe+I+G4     1804.972     17  3643.945     3644.894     3720.390
 71  TVMe+R2       1805.435     17  3644.870     3645.819     3721.315
 89  TIM3+F        1786.636     17  3607.272     3608.221     3683.717
 90  TIM3+F+I      1782.242     18  3600.483     3601.546     3681.425
