IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395089_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395089_.aln
Seed:    726887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395089_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 92 distinct patterns
57 parsimony-informative, 171 singleton sites, 636 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     88.32%
   2  Diceros_bicornis       0.00%    passed     79.55%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     98.69%
   6  Canis_lupus            0.00%    passed     76.12%
   7  Bos_taurus             0.00%    passed     68.64%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2427.240
Optimal log-likelihood: -2427.229
Rate parameters:  A-C: 1.96457  A-G: 5.92307  A-T: 1.13906  C-G: 2.09342  C-T: 5.83917  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.210  G: 0.237  T: 0.241
Proportion of invariable sites: 0.365
Gamma shape alpha: 998.315
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2430.297     19  4898.593     4899.494     4989.063
  2  GTR+F+I       2427.098     20  4894.197     4895.193     4989.428
  3  GTR+F+G4      2426.895     20  4893.791     4894.787     4989.022
  4  GTR+F+I+G4    2427.216     21  4896.431     4897.529     4996.424
  5  GTR+F+R2      2426.971     21  4895.941     4897.039     4995.934
  6  GTR+F+R3      2426.947     23  4899.895     4901.209     5009.411
 14  GTR+F+I+R2    2427.198     22  4898.397     4899.600     5003.151
 15  GTR+F+I+R3    2427.141     24  4902.282     4903.712     5016.559
 23  SYM           2440.215     16  4912.430     4913.072     4988.615
 24  SYM+I         2437.169     17  4908.338     4909.061     4989.285
 25  SYM+G4        2436.891     17  4907.783     4908.506     4988.730
 26  SYM+I+G4      2437.304     18  4910.608     4911.418     4996.317
 27  SYM+R2        2436.991     18  4909.982     4910.791     4995.690
 45  TVM+F         2430.311     18  4896.621     4897.431     4982.330
 46  TVM+F+I       2427.104     19  4892.209     4893.109     4982.678
 47  TVM+F+G4      2426.902     19  4891.804     4892.705     4982.274
 48  TVM+F+I+G4    2427.219     20  4894.439     4895.435     4989.670
 49  TVM+F+R2      2426.978     20  4893.956     4894.952     4989.187
 67  TVMe          2441.074     15  4912.147     4912.713     4983.571
 68  TVMe+I        2437.934     16  4907.867     4908.510     4984.053
 69  TVMe+G4       2437.685     16  4907.369     4908.012     4983.555
 70  TVMe+I+G4     2438.044     17  4910.088     4910.811     4991.035
 71  TVMe+R2       2437.775     17  4909.549     4910.273     4990.496
 89  TIM3+F        2430.363     17  4894.726     4895.449     4975.673
 90  TIM3+F+I      2427.148     18  4890.297     4891.106     4976.005
