IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395327_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395327_.aln
Seed:    850335 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395327_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 81 distinct patterns
25 parsimony-informative, 105 singleton sites, 605 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     96.98%
   3  Equus_asinus           5.31%    passed     97.97%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     97.07%
   6  Canis_lupus            0.00%    passed     88.38%
   7  Bos_taurus             0.00%    passed     99.83%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1829.786
Optimal log-likelihood: -1829.785
Rate parameters:  A-C: 1.25965  A-G: 1.53673  A-T: 0.96946  C-G: 1.36314  C-T: 3.40929  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.244  G: 0.269  T: 0.194
Proportion of invariable sites: 0.412
Gamma shape alpha: 4.390
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 735) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1835.098     19  3708.195     3709.258     3795.593
  2  GTR+F+I       1829.673     20  3699.346     3700.523     3791.344
  3  GTR+F+G4      1829.885     20  3699.770     3700.946     3791.767
  4  GTR+F+I+G4    1829.785     21  3701.570     3702.866     3798.167
  5  GTR+F+R2      1830.999     21  3703.998     3705.294     3800.596
  6  GTR+F+R3      1829.933     23  3705.866     3707.419     3811.663
 14  GTR+F+I+R2    1829.896     22  3703.791     3705.212     3804.988
 15  GTR+F+I+R3    1829.813     24  3707.626     3709.317     3818.023
 23  SYM           1842.001     16  3716.002     3716.759     3789.600
 24  SYM+I         1836.774     17  3707.548     3708.401     3785.745
 25  SYM+G4        1837.002     17  3708.004     3708.858     3786.202
 26  SYM+I+G4      1836.887     18  3709.773     3710.729     3792.571
 27  SYM+R2        1838.076     18  3712.152     3713.107     3794.949
 45  TVM+F         1840.364     18  3716.728     3717.683     3799.526
 46  TVM+F+I       1834.460     19  3706.920     3707.983     3794.318
 47  TVM+F+G4      1834.773     19  3707.547     3708.610     3794.944
 48  TVM+F+I+G4    1834.661     20  3709.321     3710.498     3801.319
 49  TVM+F+R2      1836.089     20  3712.178     3713.355     3804.176
 67  TVMe          1844.349     15  3718.699     3719.366     3787.697
 68  TVMe+I        1838.697     16  3709.394     3710.151     3782.991
 69  TVMe+G4       1838.989     16  3709.977     3710.735     3783.575
 70  TVMe+I+G4     1838.868     17  3711.736     3712.590     3789.934
 71  TVMe+R2       1840.179     17  3714.358     3715.211     3792.556
 89  TIM3+F        1835.134     17  3704.268     3705.121     3782.465
 90  TIM3+F+I      1829.710     18  3695.420     3696.376     3778.218
 91  TIM3+F+G4     1829.919     18  3695.838     3696.794     3778.636
 92  TIM3+F+I+G4   1829.820     19  3697.641     3698.704     3785.038
 93  TIM3+F+R2     1831.035     19  3700.070     3701.133     3787.468
111  TIM3e         1842.009     14  3712.019     3712.602     3776.417
112  TIM3e+I       1836.780     15  3703.559     3704.227     3772.557
113  TIM3e+G4      1837.007     15  3704.014     3704.682     3773.012
114  TIM3e+I+G4    1836.892     16  3705.785     3706.542     3779.382
115  TIM3e+R2      1838.084     16  3708.167     3708.925     3781.765
133  TIM2+F        1836.039     17  3706.078     3706.931     3784.275
134  TIM2+F+I      1830.279     18  3696.557     3697.513     3779.355
135  TIM2+F+G4     1830.497     18  3696.995     3697.950     3779.793
136  TIM2+F+I+G4   1830.407     19  3698.814     3699.877     3786.211
137  TIM2+F+R2     1831.764     19  3701.528     3702.591     3788.926
155  TIM2e         1843.850     14  3715.700     3716.283     3780.098
156  TIM2e+I       1838.276     15  3706.552     3707.220     3775.550
