IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404665_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404665_.aln
Seed:    246649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404665_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs using 98.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 53 distinct patterns
41 parsimony-informative, 48 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.07%
   3  Equus_asinus           0.00%    passed     94.28%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         0.00%    passed     96.33%
   6  Canis_lupus            0.00%    passed     96.05%
   7  Bos_taurus             0.00%    passed     65.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1180.972
Optimal log-likelihood: -1180.968
Rate parameters:  A-C: 2.19524  A-G: 15.92078  A-T: 0.94652  C-G: 3.37351  C-T: 8.15827  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.295  G: 0.296  T: 0.252
Proportion of invariable sites: 0.405
Gamma shape alpha: 1.058
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 489) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1188.730     19  2415.461     2417.081     2495.116
  2  GTR+F+I       1180.738     20  2401.477     2403.271     2485.324
  3  GTR+F+G4      1180.910     20  2401.820     2403.615     2485.668
  4  GTR+F+I+G4    1180.966     21  2403.932     2405.910     2491.971
  5  GTR+F+R2      1182.262     21  2406.525     2408.503     2494.564
  6  GTR+F+R3      1181.188     23  2408.377     2410.751     2504.801
 14  GTR+F+I+R2    1180.927     22  2405.855     2408.026     2498.087
 15  GTR+F+I+R3    1180.929     24  2409.859     2412.445     2510.476
 23  SYM           1204.471     16  2440.941     2442.094     2508.019
 24  SYM+I         1197.897     17  2429.794     2431.093     2501.064
 25  SYM+G4        1197.810     17  2429.621     2430.920     2500.891
 26  SYM+I+G4      1197.803     18  2431.607     2433.062     2507.069
 27  SYM+R2        1198.929     18  2433.858     2435.313     2509.320
 45  TVM+F         1191.640     18  2419.279     2420.734     2494.742
 46  TVM+F+I       1183.521     19  2405.043     2406.663     2484.698
 47  TVM+F+G4      1183.538     19  2405.077     2406.697     2484.731
 48  TVM+F+I+G4    1183.556     20  2407.111     2408.906     2490.959
 49  TVM+F+R2      1184.613     20  2409.225     2411.020     2493.072
 67  TVMe          1205.148     15  2440.296     2441.311     2503.181
 68  TVMe+I        1198.470     16  2428.940     2430.092     2496.017
 69  TVMe+G4       1198.365     16  2428.729     2429.882     2495.807
 70  TVMe+I+G4     1198.350     17  2430.700     2431.999     2501.970
 71  TVMe+R2       1199.622     17  2433.244     2434.543     2504.514
 89  TIM3+F        1188.962     17  2411.925     2413.224     2483.195
 90  TIM3+F+I      1180.933     18  2397.866     2399.321     2473.329
 91  TIM3+F+G4     1181.173     18  2398.346     2399.802     2473.809
 92  TIM3+F+I+G4   1181.240     19  2400.480     2402.101     2480.135
 93  TIM3+F+R2     1182.507     19  2403.013     2404.634     2482.668
111  TIM3e         1205.907     14  2439.815     2440.701     2498.508
112  TIM3e+I       1199.513     15  2429.025     2430.040     2491.911
113  TIM3e+G4      1199.554     15  2429.108     2430.122     2491.993
114  TIM3e+I+G4    1199.556     16  2431.113     2432.265     2498.191
115  TIM3e+R2      1200.585     16  2433.170     2434.322     2500.247
133  TIM2+F        1192.567     17  2419.133     2420.433     2490.403
134  TIM2+F+I      1184.001     18  2404.002     2405.457     2479.464
135  TIM2+F+G4     1184.117     18  2404.234     2405.689     2479.696
136  TIM2+F+I+G4   1184.176     19  2406.353     2407.973     2486.008
137  TIM2+F+R2     1185.202     19  2408.404     2410.025     2488.059
155  TIM2e         1208.907     14  2445.813     2446.699     2504.506
156  TIM2e+I       1201.870     15  2433.739     2434.754     2496.625
157  TIM2e+G4      1201.735     15  2433.469     2434.484     2496.355
158  TIM2e+I+G4    1201.720     16  2435.440     2436.593     2502.518
159  TIM2e+R2      1202.904     16  2437.809     2438.961     2504.887
177  TIM+F         1191.718     17  2417.435     2418.735     2488.705
178  TIM+F+I       1182.850     18  2401.699     2403.155     2477.162
179  TIM+F+G4      1182.932     18  2401.864     2403.320     2477.327
180  TIM+F+I+G4    1183.004     19  2404.007     2405.628     2483.662
181  TIM+F+R2      1184.015     19  2406.030     2407.650     2485.685
199  TIMe          1209.061     14  2446.122     2447.008     2504.815
200  TIMe+I        1201.911     15  2433.823     2434.838     2496.708
201  TIMe+G4       1201.845     15  2433.691     2434.705     2496.576
202  TIMe+I+G4     1201.840     16  2435.680     2436.833     2502.758
203  TIMe+R2       1203.176     16  2438.351     2439.504     2505.429
221  TPM3u+F       1191.849     16  2415.699     2416.852     2482.777
222  TPM3u+F+I     1183.702     17  2401.405     2402.704     2472.675
223  TPM3u+F+G4    1183.764     17  2401.528     2402.827     2472.798
224  TPM3u+F+I+G4  1183.796     18  2403.593     2405.048     2479.055
225  TPM3u+F+R2    1184.836     18  2405.672     2407.127     2481.134
243  TPM3          1206.558     13  2439.116     2439.882     2493.616
244  TPM3+I        1200.009     14  2428.018     2428.904     2486.711
245  TPM3+G4       1200.010     14  2428.021     2428.907     2486.714
246  TPM3+I+G4     1200.010     15  2430.021     2431.036     2492.906
247  TPM3+R2       1201.205     15  2432.411     2433.425     2495.296
265  TPM2u+F       1195.527     16  2423.054     2424.207     2490.132
266  TPM2u+F+I     1186.756     17  2407.511     2408.811     2478.782
267  TPM2u+F+G4    1186.737     17  2407.474     2408.773     2478.744
268  TPM2u+F+I+G4  1186.746     18  2409.492     2410.947     2484.954
269  TPM2u+F+R2    1187.584     18  2411.169     2412.624     2486.631
287  TPM2          1209.609     13  2445.218     2445.984     2499.718
288  TPM2+I        1202.462     14  2432.923     2433.809     2491.616
289  TPM2+G4       1202.314     14  2432.628     2433.514     2491.321
290  TPM2+I+G4     1202.291     15  2434.582     2435.597     2497.468
291  TPM2+R2       1203.443     15  2436.886     2437.901     2499.771
309  K3Pu+F        1194.691     16  2421.383     2422.535     2488.460
310  K3Pu+F+I      1185.743     17  2405.487     2406.786     2476.757
