IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802406_.aln
Seed:    710833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310183 secs using 24.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 102 distinct patterns
98 parsimony-informative, 122 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     96.22%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.02%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     95.90%
   6  Canis_lupus            1.58%    passed     81.40%
   7  Bos_taurus             0.00%    passed     93.32%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2569.000
Optimal log-likelihood: -2568.997
Rate parameters:  A-C: 1.95255  A-G: 7.76262  A-T: 1.37111  C-G: 2.07926  C-T: 5.26386  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.252  G: 0.189  T: 0.337
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.316
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2572.976     19  5183.951     5184.767     5276.244
  2  GTR+F+I       2568.970     20  5177.941     5178.844     5275.091
  3  GTR+F+G4      2568.977     20  5177.954     5178.857     5275.104
  4  GTR+F+I+G4    2568.992     21  5179.984     5180.979     5281.992
  5  GTR+F+R2      2569.088     21  5180.177     5181.171     5282.184
  6  GTR+F+R3      2568.970     23  5183.939     5185.130     5295.662
 14  GTR+F+I+R2    2569.157     22  5182.314     5183.404     5289.179
 15  GTR+F+I+R3    2569.097     24  5186.194     5187.490     5302.775
 23  SYM           2597.589     16  5227.179     5227.761     5304.899
 24  SYM+I         2593.154     17  5220.308     5220.964     5302.885
 25  SYM+G4        2593.239     17  5220.478     5221.134     5303.056
 26  SYM+I+G4      2593.155     18  5222.309     5223.043     5309.744
 27  SYM+R2        2593.329     18  5222.659     5223.393     5310.094
 45  TVM+F         2575.357     18  5186.714     5187.448     5274.149
 46  TVM+F+I       2571.373     19  5180.746     5181.563     5273.039
 47  TVM+F+G4      2571.379     19  5180.757     5181.573     5273.050
 48  TVM+F+I+G4    2571.397     20  5182.795     5183.698     5279.945
 49  TVM+F+R2      2571.491     20  5182.981     5183.885     5280.132
 67  TVMe          2597.586     15  5225.173     5225.686     5298.035
 68  TVMe+I        2593.162     16  5218.323     5218.906     5296.044
 69  TVMe+G4       2593.243     16  5218.486     5219.068     5296.206
 70  TVMe+I+G4     2593.162     17  5220.324     5220.980     5302.901
 71  TVMe+R2       2593.342     17  5220.684     5221.340     5303.262
 89  TIM3+F        2573.259     17  5180.518     5181.174     5263.095
 90  TIM3+F+I      2569.260     18  5174.521     5175.255     5261.956
