IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397540_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397540_.aln
Seed:    883414 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397540_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000403881 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1248 columns, 87 distinct patterns
89 parsimony-informative, 160 singleton sites, 999 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     98.37%
   2  Diceros_bicornis       0.00%    passed     96.70%
   3  Equus_asinus           0.00%    passed     97.06%
   4  Equus_quagga           0.00%    passed     98.23%
   5  Equus_caballus         0.00%    passed     97.39%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     91.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3088.062
Optimal log-likelihood: -3088.060
Rate parameters:  A-C: 1.49627  A-G: 4.25165  A-T: 0.84145  C-G: 1.69491  C-T: 6.23798  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.201  G: 0.225  T: 0.261
Proportion of invariable sites: 0.400
Gamma shape alpha: 17.039
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3092.636     19  6223.273     6223.892     6320.729
  2  GTR+F+I       3088.056     20  6216.112     6216.797     6318.698
  3  GTR+F+G4      3088.084     20  6216.168     6216.853     6318.754
  4  GTR+F+I+G4    3088.059     21  6218.117     6218.871     6325.833
  5  GTR+F+R2      3088.358     21  6218.716     6219.470     6326.432
  6  GTR+F+R3      3088.175     23  6222.350     6223.252     6340.324
 14  GTR+F+I+R2    3088.287     22  6220.573     6221.399     6333.418
 15  GTR+F+I+R3    3088.172     24  6224.344     6225.325     6347.447
 23  SYM           3112.221     16  6256.442     6256.884     6338.511
 24  SYM+I         3108.076     17  6250.152     6250.650     6337.350
 25  SYM+G4        3108.201     17  6250.403     6250.900     6337.601
 26  SYM+I+G4      3108.079     18  6252.159     6252.715     6344.486
 27  SYM+R2        3108.410     18  6252.820     6253.377     6345.148
 45  TVM+F         3095.338     18  6226.677     6227.233     6319.004
 46  TVM+F+I       3090.701     19  6219.402     6220.020     6316.858
 47  TVM+F+G4      3090.757     19  6219.514     6220.133     6316.970
 48  TVM+F+I+G4    3090.703     20  6221.406     6222.091     6323.992
 49  TVM+F+R2      3091.032     20  6222.064     6222.748     6324.649
 67  TVMe          3113.189     15  6256.378     6256.768     6333.318
 68  TVMe+I        3108.998     16  6249.995     6250.437     6332.064
 69  TVMe+G4       3109.138     16  6250.275     6250.717     6332.344
 70  TVMe+I+G4     3109.003     17  6252.005     6252.503     6339.203
 71  TVMe+R2       3109.350     17  6252.700     6253.198     6339.898
 89  TIM3+F        3092.837     17  6219.673     6220.171     6306.871
 90  TIM3+F+I      3088.284     18  6212.567     6213.124     6304.894
 91  TIM3+F+G4     3088.326     18  6212.652     6213.209     6304.980
 92  TIM3+F+I+G4   3088.288     19  6214.576     6215.195     6312.032
 93  TIM3+F+R2     3088.588     19  6215.176     6215.795     6312.633
111  TIM3e         3112.223     14  6252.446     6252.786     6324.256
112  TIM3e+I       3108.078     15  6246.156     6246.546     6323.096
113  TIM3e+G4      3108.206     15  6246.412     6246.802     6323.351
114  TIM3e+I+G4    3108.080     16  6248.160     6248.602     6330.229
115  TIM3e+R2      3108.418     16  6248.836     6249.278     6330.905
133  TIM2+F        3095.089     17  6224.179     6224.676     6311.377
134  TIM2+F+I      3090.806     18  6217.612     6218.168     6309.939
135  TIM2+F+G4     3090.918     18  6217.836     6218.393     6310.163
136  TIM2+F+I+G4   3090.812     19  6219.624     6220.243     6317.081
137  TIM2+F+R2     3091.165     19  6220.331     6220.950     6317.787
155  TIM2e         3113.372     14  6254.744     6255.085     6326.555
156  TIM2e+I       3109.312     15  6248.623     6249.013     6325.563
157  TIM2e+G4      3109.486     15  6248.971     6249.361     6325.911
158  TIM2e+I+G4    3109.313     16  6250.626     6251.068     6332.695
159  TIM2e+R2      3109.650     16  6251.300     6251.742     6333.369
177  TIM+F         3095.196     17  6224.391     6224.889     6311.589
178  TIM+F+I       3090.917     18  6217.834     6218.390     6310.161
179  TIM+F+G4      3091.030     18  6218.060     6218.616     6310.387
180  TIM+F+I+G4    3090.923     19  6219.846     6220.465     6317.303
181  TIM+F+R2      3091.277     19  6220.554     6221.173     6318.010
199  TIMe          3113.362     14  6254.724     6255.065     6326.535
200  TIMe+I        3109.303     15  6248.606     6248.995     6325.545
201  TIMe+G4       3109.472     15  6248.943     6249.333     6325.883
202  TIMe+I+G4     3109.305     16  6250.609     6251.051     6332.678
203  TIMe+R2       3109.637     16  6251.274     6251.716     6333.343
221  TPM3u+F       3095.539     16  6223.078     6223.520     6305.147
222  TPM3u+F+I     3090.933     17  6215.866     6216.363     6303.064
223  TPM3u+F+G4    3091.006     17  6216.012     6216.509     6303.210
224  TPM3u+F+I+G4  3090.942     18  6217.885     6218.441     6310.212
225  TPM3u+F+R2    3091.266     18  6218.532     6219.089     6310.860
243  TPM3          3113.192     13  6252.385     6252.680     6319.066
244  TPM3+I        3109.002     14  6246.004     6246.344     6317.814
245  TPM3+G4       3109.143     14  6246.286     6246.626     6318.096
246  TPM3+I+G4     3109.007     15  6248.014     6248.404     6324.954
247  TPM3+R2       3109.355     15  6248.711     6249.100     6325.650
265  TPM2u+F       3097.757     16  6227.515     6227.956     6309.583
266  TPM2u+F+I     3093.358     17  6220.715     6221.213     6307.913
267  TPM2u+F+G4    3093.495     17  6220.990     6221.487     6308.188
268  TPM2u+F+I+G4  3093.370     18  6222.740     6223.297     6315.067
269  TPM2u+F+R2    3093.758     18  6223.516     6224.072     6315.843
287  TPM2          3114.325     13  6254.650     6254.945     6321.331
288  TPM2+I        3110.221     14  6248.442     6248.782     6320.252
289  TPM2+G4       3110.406     14  6248.812     6249.153     6320.622
290  TPM2+I+G4     3110.223     15  6250.446     6250.835     6327.385
291  TPM2+R2       3110.579     15  6251.158     6251.548     6328.098
309  K3Pu+F        3097.867     16  6227.733     6228.175     6309.802
310  K3Pu+F+I      3093.485     17  6220.969     6221.467     6308.167
311  K3Pu+F+G4     3093.625     17  6221.251     6221.748     6308.449
312  K3Pu+F+I+G4   3093.496     18  6222.992     6223.548     6315.319
313  K3Pu+F+R2     3093.882     18  6223.764     6224.321     6316.092
331  K3P           3114.316     13  6254.632     6254.927     6321.313
332  K3P+I         3110.211     14  6248.422     6248.763     6320.233
333  K3P+G4        3110.395     14  6248.789     6249.130     6320.600
334  K3P+I+G4      3110.214     15  6250.428     6250.818     6327.368
335  K3P+R2        3110.565     15  6251.129     6251.519     6328.069
353  TN+F          3095.287     16  6222.574     6223.015     6304.642
354  TN+F+I        3091.027     17  6216.054     6216.551     6303.252
355  TN+F+G4       3091.148     17  6216.296     6216.794     6303.494
356  TN+F+I+G4     3091.032     18  6218.064     6218.621     6310.392
357  TN+F+R2       3091.384     18  6218.769     6219.325     6311.096
375  TNe           3113.377     13  6252.753     6253.048     6319.434
376  TNe+I         3109.318     14  6246.635     6246.976     6318.445
377  TNe+G4        3109.492     14  6246.984     6247.324     6318.794
378  TNe+I+G4      3109.319     15  6248.638     6249.028     6325.578
379  TNe+R2        3109.660     15  6249.319     6249.709     6326.259
397  HKY+F         3097.955     15  6225.910     6226.300     6302.850
398  HKY+F+I       3093.590     16  6219.179     6219.621     6301.248
399  HKY+F+G4      3093.740     16  6219.480     6219.922     6301.549
400  HKY+F+I+G4    3093.601     17  6221.203     6221.700     6308.401
401  HKY+F+R2      3093.985     17  6221.971     6222.468     6309.169
419  K2P           3114.329     12  6252.658     6252.910     6314.209
420  K2P+I         3110.226     13  6246.452     6246.747     6313.133
421  K2P+G4        3110.412     13  6246.824     6247.119     6313.505
422  K2P+I+G4      3110.229     14  6248.458     6248.798     6320.268
423  K2P+R2        3110.581     14  6249.163     6249.503     6320.973
441  F81+F         3158.914     14  6345.827     6346.168     6417.637
442  F81+F+I       3156.413     15  6342.826     6343.215     6419.765
443  F81+F+G4      3156.649     15  6343.299     6343.688     6420.238
444  F81+F+I+G4    3156.621     16  6345.242     6345.684     6427.310
445  F81+F+R2      3156.559     16  6345.117     6345.559     6427.186
463  JC            3173.927     11  6369.855     6370.069     6426.277
464  JC+I          3171.423     12  6366.846     6367.098     6428.397
465  JC+G4         3171.673     12  6367.346     6367.599     6428.898
466  JC+I+G4       3171.628     13  6369.255     6369.550     6435.936
467  JC+R2         3171.577     13  6369.153     6369.448     6435.834
