IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398400_.aln
Seed:    372797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247955 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 91 distinct patterns
50 parsimony-informative, 62 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum   26.41%    passed     84.78%
   2  Diceros_bicornis       3.03%    passed     96.82%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     95.74%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            3.90%    passed     70.96%
   7  Bos_taurus             0.00%    passed     78.41%
****  TOTAL                  4.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1509.676
Optimal log-likelihood: -1509.673
Rate parameters:  A-C: 1.64820  A-G: 3.80254  A-T: 0.34426  C-G: 1.55409  C-T: 3.77899  G-T: 1.00000
Base frequencies:  A: 0.106  C: 0.377  G: 0.381  T: 0.136
Proportion of invariable sites: 0.423
Gamma shape alpha: 29.943
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1512.105     19  3062.209     3063.338     3148.489
  2  GTR+F+I       1509.565     20  3059.131     3060.381     3149.951
  3  GTR+F+G4      1509.936     20  3059.872     3061.122     3150.692
  4  GTR+F+I+G4    1509.672     21  3061.344     3062.721     3156.705
  5  GTR+F+R2      1510.301     21  3062.603     3063.980     3157.964
  6  GTR+F+R3      1510.032     23  3066.064     3067.714     3170.508
 14  GTR+F+I+R2    1509.947     22  3063.893     3065.404     3163.796
 15  GTR+F+I+R3    1509.826     24  3067.652     3069.449     3176.637
 23  SYM           1623.208     16  3278.416     3279.221     3351.073
 24  SYM+I         1621.368     17  3276.736     3277.643     3353.934
 25  SYM+G4        1621.404     17  3276.808     3277.715     3354.006
 26  SYM+I+G4      1621.370     18  3278.739     3279.754     3360.478
 27  SYM+R2        1621.673     18  3279.346     3280.360     3361.084
 45  TVM+F         1512.105     18  3060.210     3061.224     3141.948
 46  TVM+F+I       1509.566     19  3057.133     3058.262     3143.412
 47  TVM+F+G4      1509.934     19  3057.869     3058.998     3144.148
 48  TVM+F+I+G4    1509.670     20  3059.340     3060.590     3150.161
 49  TVM+F+R2      1510.301     20  3060.602     3061.852     3151.423
 67  TVMe          1623.513     15  3277.026     3277.735     3345.142
 68  TVMe+I        1621.696     16  3275.392     3276.197     3348.049
 69  TVMe+G4       1621.733     16  3275.466     3276.271     3348.122
 70  TVMe+I+G4     1621.697     17  3277.394     3278.301     3354.592
 71  TVMe+R2       1621.990     17  3277.981     3278.887     3355.178
 89  TIM3+F        1512.670     17  3059.339     3060.246     3136.537
 90  TIM3+F+I      1510.067     18  3056.134     3057.149     3137.872
 91  TIM3+F+G4     1510.423     18  3056.846     3057.861     3138.585
 92  TIM3+F+I+G4   1510.179     19  3058.358     3059.488     3144.638
 93  TIM3+F+R2     1510.827     19  3059.653     3060.782     3145.933
111  TIM3e         1628.085     14  3284.170     3284.790     3347.745
112  TIM3e+I       1626.332     15  3282.664     3283.373     3350.779
