IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407720_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407720_.aln
Seed:    694317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407720_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 169 distinct patterns
122 parsimony-informative, 196 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   11.11%    passed     42.41%
   2  Diceros_bicornis       0.00%    passed     46.18%
   3  Equus_asinus           0.00%    passed     71.45%
   4  Equus_quagga           0.00%    passed     75.65%
   5  Equus_caballus         1.23%    passed     80.06%
   6  Canis_lupus            0.00%    passed     79.67%
   7  Bos_taurus             0.00%    passed     56.73%
****  TOTAL                  1.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2748.421
Optimal log-likelihood: -2748.271
Rate parameters:  A-C: 1.82965  A-G: 3.64824  A-T: 1.20704  C-G: 1.81533  C-T: 3.72195  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.213  G: 0.230  T: 0.285
Proportion of invariable sites: 0.265
Gamma shape alpha: 998.420
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 729) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2751.099     19  5540.197     5541.269     5627.439
  2  GTR+F+I       2747.586     20  5535.172     5536.358     5627.005
  3  GTR+F+G4      2748.091     20  5536.182     5537.368     5628.015
  4  GTR+F+I+G4    2748.056     21  5538.113     5539.420     5634.538
  5  GTR+F+R2      2747.971     21  5537.942     5539.249     5634.367
  6  GTR+F+R3      2747.959     23  5541.918     5543.484     5647.527
 14  GTR+F+I+R2    2747.796     22  5539.592     5541.026     5640.609
 15  GTR+F+I+R3    2747.733     24  5543.467     5545.171     5653.667
 23  SYM           2756.824     16  5545.647     5546.412     5619.114
 24  SYM+I         2753.443     17  5540.886     5541.747     5618.945
 25  SYM+G4        2754.027     17  5542.055     5542.916     5620.113
 26  SYM+I+G4      2753.918     18  5543.836     5544.799     5626.486
 27  SYM+R2        2753.915     18  5543.829     5544.793     5626.479
 45  TVM+F         2751.102     18  5538.204     5539.167     5620.854
 46  TVM+F+I       2747.587     19  5533.175     5534.247     5620.416
 47  TVM+F+G4      2748.091     19  5534.181     5535.253     5621.423
 48  TVM+F+I+G4    2748.057     20  5536.114     5537.300     5627.947
 49  TVM+F+R2      2747.972     20  5535.945     5537.131     5627.778
 67  TVMe          2756.866     15  5543.731     5544.404     5612.606
 68  TVMe+I        2753.453     16  5538.906     5539.670     5612.372
 69  TVMe+G4       2754.038     16  5540.076     5540.840     5613.543
 70  TVMe+I+G4     2753.920     17  5541.839     5542.700     5619.898
 71  TVMe+R2       2753.923     17  5541.846     5542.707     5619.905
 89  TIM3+F        2751.387     17  5536.775     5537.635     5614.833
