IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403044_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403044_.aln
Seed:    129108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403044_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 32.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 66 distinct patterns
22 parsimony-informative, 83 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 29.96% CPU
   1  Ceratotherium_simum    0.00%    passed     97.51%
   2  Diceros_bicornis       0.00%    passed     98.50%
   3  Equus_asinus           0.00%    passed     82.46%
   4  Equus_quagga           7.89%    passed     78.93%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            9.21%    passed     91.62%
   7  Bos_taurus             0.00%    passed     39.59%
****  TOTAL                  2.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1183.089
Optimal log-likelihood: -1183.086
Rate parameters:  A-C: 0.73921  A-G: 2.86860  A-T: 1.01559  C-G: 0.81486  C-T: 1.59687  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.303  G: 0.283  T: 0.128
Proportion of invariable sites: 0.383
Gamma shape alpha: 18.088
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1184.973     19  2407.945     2409.688     2486.273
  2  GTR+F+I       1183.101     20  2406.202     2408.133     2488.652
  3  GTR+F+G4      1182.837     20  2405.673     2407.604     2488.123
  4  GTR+F+I+G4    1183.081     21  2408.161     2410.290     2494.734
  5  GTR+F+R2      1183.032     21  2408.065     2410.194     2494.637
  6  GTR+F+R3      1182.866     23  2411.732     2414.288     2506.549
 14  GTR+F+I+R2    1183.112     22  2410.225     2412.562     2500.919
 15  GTR+F+I+R3    1183.086     24  2414.171     2416.955     2513.111
 23  SYM           1209.018     16  2450.035     2451.275     2515.995
 24  SYM+I         1206.854     17  2447.708     2449.105     2517.790
 25  SYM+G4        1206.598     17  2447.196     2448.594     2517.279
 26  SYM+I+G4      1206.800     18  2449.599     2451.164     2523.804
 27  SYM+R2        1206.879     18  2449.758     2451.323     2523.963
 45  TVM+F         1186.933     18  2409.866     2411.431     2484.070
 46  TVM+F+I       1184.840     19  2407.679     2409.423     2486.007
 47  TVM+F+G4      1184.587     19  2407.175     2408.918     2485.502
 48  TVM+F+I+G4    1184.791     20  2409.582     2411.513     2492.031
 49  TVM+F+R2      1184.836     20  2409.672     2411.603     2492.122
 67  TVMe          1215.895     15  2461.790     2462.881     2523.627
 68  TVMe+I        1212.931     16  2457.861     2459.100     2523.821
 69  TVMe+G4       1212.798     16  2457.597     2458.836     2523.556
 70  TVMe+I+G4     1212.859     17  2459.719     2461.116     2529.801
 71  TVMe+R2       1213.317     17  2460.635     2462.032     2530.717
 89  TIM3+F        1184.979     17  2403.957     2405.355     2474.040
 90  TIM3+F+I      1183.121     18  2402.241     2403.806     2476.446
 91  TIM3+F+G4     1182.850     18  2401.701     2403.266     2475.905
 92  TIM3+F+I+G4   1183.106     19  2404.211     2405.955     2482.539
 93  TIM3+F+R2     1183.042     19  2404.085     2405.828     2482.412
111  TIM3e         1209.026     14  2446.051     2447.003     2503.766
112  TIM3e+I       1206.882     15  2443.764     2444.855     2505.602
113  TIM3e+G4      1206.616     15  2443.231     2444.322     2505.069
114  TIM3e+I+G4    1206.831     16  2445.663     2446.902     2511.623
115  TIM3e+R2      1206.890     16  2445.780     2447.019     2511.740
133  TIM2+F        1185.398     17  2404.795     2406.193     2474.878
134  TIM2+F+I      1183.449     18  2402.899     2404.464     2477.104
135  TIM2+F+G4     1183.199     18  2402.399     2403.964     2476.604
136  TIM2+F+I+G4   1183.420     19  2404.840     2406.583     2483.167
137  TIM2+F+R2     1183.407     19  2404.814     2406.558     2483.142
155  TIM2e         1209.359     14  2446.719     2447.671     2504.434
156  TIM2e+I       1207.333     15  2444.667     2445.758     2506.504
157  TIM2e+G4      1207.072     15  2444.144     2445.235     2505.981
158  TIM2e+I+G4    1207.295     16  2446.589     2447.828     2512.549
159  TIM2e+R2      1207.304     16  2446.609     2447.848     2512.569
177  TIM+F         1185.398     17  2404.796     2406.193     2474.879
178  TIM+F+I       1183.440     18  2402.881     2404.446     2477.085
179  TIM+F+G4      1183.188     18  2402.376     2403.941     2476.581
180  TIM+F+I+G4    1183.411     19  2404.823     2406.566     2483.150
181  TIM+F+R2      1183.396     19  2404.793     2406.536     2483.120
199  TIMe          1209.359     14  2446.718     2447.671     2504.433
200  TIMe+I        1207.345     15  2444.690     2445.781     2506.527
201  TIMe+G4       1207.076     15  2444.152     2445.243     2505.989
202  TIMe+I+G4     1207.311     16  2446.621     2447.860     2512.581
203  TIMe+R2       1207.304     16  2446.609     2447.848     2512.569
221  TPM3u+F       1186.941     16  2405.882     2407.122     2471.842
222  TPM3u+F+I     1184.856     17  2403.712     2405.110     2473.795
223  TPM3u+F+G4    1184.599     17  2403.198     2404.596     2473.281
224  TPM3u+F+I+G4  1184.810     18  2405.621     2407.186     2479.825
225  TPM3u+F+R2    1184.843     18  2405.686     2407.252     2479.891
243  TPM3          1215.906     13  2457.812     2458.635     2511.404
244  TPM3+I        1212.954     14  2453.908     2454.860     2511.623
