IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402248_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402248_.aln
Seed:    6383 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402248_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000498056 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 203 distinct patterns
138 parsimony-informative, 420 singleton sites, 1041 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  Ceratotherium_simum    4.88%    passed     91.61%
   2  Diceros_bicornis       0.38%    passed     98.16%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     91.72%
   6  Canis_lupus            0.00%    passed     97.64%
   7  Bos_taurus             2.06%    passed     84.46%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5192.135
Optimal log-likelihood: -5192.027
Rate parameters:  A-C: 1.58196  A-G: 3.49946  A-T: 1.32825  C-G: 1.90421  C-T: 3.63560  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.357  G: 0.311  T: 0.180
Proportion of invariable sites: 0.320
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.213 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5198.828     19  10435.655    10436.137    10537.821
  2  GTR+F+I       5191.303     20  10422.605    10423.138    10530.148
  3  GTR+F+G4      5192.458     20  10424.916    10425.448    10532.458
  4  GTR+F+I+G4    5191.858     21  10425.716    10426.302    10538.636
  5  GTR+F+R2      5192.112     21  10426.224    10426.810    10539.144
  6  GTR+F+R3      5192.176     23  10430.352    10431.053    10554.026
 14  GTR+F+I+R2    5191.647     22  10427.294    10427.936    10545.591
 15  GTR+F+I+R3    5191.600     24  10431.200    10431.962    10560.251
 23  SYM           5310.359     16  10652.718    10653.062    10738.753
 24  SYM+I         5305.327     17  10644.653    10645.040    10736.065
 25  SYM+G4        5305.912     17  10645.823    10646.210    10737.234
 26  SYM+I+G4      5306.179     18  10648.359    10648.792    10745.147
 27  SYM+R2        5305.843     18  10647.685    10648.118    10744.474
 45  TVM+F         5198.853     18  10433.706    10434.139    10530.495
 46  TVM+F+I       5191.337     19  10420.675    10421.156    10522.840
 47  TVM+F+G4      5192.496     19  10422.992    10423.473    10525.157
 48  TVM+F+I+G4    5191.899     20  10423.798    10424.331    10531.341
 49  TVM+F+R2      5192.149     20  10424.297    10424.829    10531.840
 67  TVMe          5311.468     15  10652.935    10653.239    10733.592
 68  TVMe+I        5306.545     16  10645.089    10645.433    10731.123
 69  TVMe+G4       5307.141     16  10646.283    10646.626    10732.317
 70  TVMe+I+G4     5307.327     17  10648.654    10649.041    10740.065
 71  TVMe+R2       5307.078     17  10648.156    10648.543    10739.568
 89  TIM3+F        5200.218     17  10434.435    10434.822    10525.846
 90  TIM3+F+I      5192.459     18  10420.918    10421.351    10517.706
