IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395521_.aln
Seed:    299162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 474 columns, 110 distinct patterns
96 parsimony-informative, 109 singleton sites, 269 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    5.06%    passed     95.36%
   2  Diceros_bicornis       1.27%    passed     88.24%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     98.64%
   5  Equus_caballus         0.00%    passed     94.17%
   6  Canis_lupus            0.00%    passed     59.64%
   7  Bos_taurus             0.00%    passed     93.90%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1701.572
Optimal log-likelihood: -1701.510
Rate parameters:  A-C: 1.57926  A-G: 7.63265  A-T: 2.21051  C-G: 3.28832  C-T: 4.90545  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.248  G: 0.208  T: 0.262
Proportion of invariable sites: 0.278
Gamma shape alpha: 9.607
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 474) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1705.551     19  3449.102     3450.776     3528.165
  2  GTR+F+I       1701.532     20  3443.064     3444.918     3526.288
  3  GTR+F+G4      1700.959     20  3441.918     3443.772     3525.142
  4  GTR+F+I+G4    1701.473     21  3444.947     3446.991     3532.332
  5  GTR+F+R2      1701.111     21  3444.223     3446.267     3531.608
  6  GTR+F+R3      1701.026     23  3448.052     3450.506     3543.760
 14  GTR+F+I+R2    1701.372     22  3446.744     3448.988     3538.291
 15  GTR+F+I+R3    1701.239     24  3450.477     3453.150     3550.346
 23  SYM           1709.178     16  3450.357     3451.547     3516.936
 24  SYM+I         1705.647     17  3445.294     3446.636     3516.034
 25  SYM+G4        1705.227     17  3444.455     3445.797     3515.195
 26  SYM+I+G4      1705.700     18  3447.400     3448.904     3522.302
 27  SYM+R2        1705.366     18  3446.733     3448.236     3521.634
 45  TVM+F         1707.100     18  3450.200     3451.704     3525.102
 46  TVM+F+I       1703.525     19  3445.051     3446.725     3524.114
 47  TVM+F+G4      1702.870     19  3443.739     3445.413     3522.802
 48  TVM+F+I+G4    1703.512     20  3447.024     3448.878     3530.248
 49  TVM+F+R2      1703.050     20  3446.099     3447.954     3529.324
 67  TVMe          1710.090     15  3450.179     3451.227     3512.597
 68  TVMe+I        1706.851     16  3445.702     3446.892     3512.281
 69  TVMe+G4       1706.390     16  3444.780     3445.970     3511.359
 70  TVMe+I+G4     1706.948     17  3447.896     3449.238     3518.637
 71  TVMe+R2       1706.534     17  3447.068     3448.410     3517.809
 89  TIM3+F        1707.807     17  3449.615     3450.957     3520.355
 90  TIM3+F+I      1704.126     18  3444.251     3445.754     3519.153
