IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800168_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800168_.aln
Seed:    361201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800168_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 126 distinct patterns
419 parsimony-informative, 70 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     94.62%
   2  Diceros_bicornis       0.00%    passed     96.09%
   3  Equus_asinus           0.00%    passed     98.64%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     92.14%
   6  Canis_lupus            0.00%    passed     84.39%
   7  Bos_taurus             0.00%    passed     97.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3320.168
Optimal log-likelihood: -3318.650
Rate parameters:  A-C: 1.73645  A-G: 4.84663  A-T: 1.15755  C-G: 1.33445  C-T: 3.19862  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.267  G: 0.181  T: 0.335
Proportion of invariable sites: 0.251
Gamma shape alpha: 6.816
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3318.534     19  6675.067     6675.892     6767.179
  2  GTR+F+I       3316.015     20  6672.030     6672.942     6768.990
  3  GTR+F+G4      3316.745     20  6673.491     6674.403     6770.451
  4  GTR+F+I+G4    3316.597     21  6675.194     6676.199     6777.002
  5  GTR+F+R2      3316.667     21  6675.335     6676.339     6777.143
  6  GTR+F+R3      3316.479     23  6678.959     6680.161     6790.463
 14  GTR+F+I+R2    3316.369     22  6676.738     6677.840     6783.395
 15  GTR+F+I+R3    3316.309     24  6680.617     6681.926     6796.970
 23  SYM           3353.945     16  6739.890     6740.478     6817.458
 24  SYM+I         3350.511     17  6735.023     6735.685     6817.439
 25  SYM+G4        3351.428     17  6736.856     6737.518     6819.272
 26  SYM+I+G4      3350.878     18  6737.757     6738.498     6825.021
 27  SYM+R2        3351.276     18  6738.552     6739.293     6825.816
 45  TVM+F         3321.885     18  6679.771     6680.512     6767.035
 46  TVM+F+I       3318.921     19  6675.842     6676.666     6767.954
 47  TVM+F+G4      3319.839     19  6677.678     6678.502     6769.790
 48  TVM+F+I+G4    3319.399     20  6678.798     6679.710     6775.758
 49  TVM+F+R2      3319.681     20  6679.362     6680.274     6776.322
 67  TVMe          3353.947     15  6737.893     6738.411     6810.613
 68  TVMe+I        3350.521     16  6733.041     6733.629     6810.609
 69  TVMe+G4       3351.462     16  6734.924     6735.512     6812.492
 70  TVMe+I+G4     3350.917     17  6735.835     6736.497     6818.251
 71  TVMe+R2       3351.284     17  6736.568     6737.230     6818.984
 89  TIM3+F        3318.833     17  6671.665     6672.328     6754.082
 90  TIM3+F+I      3316.359     18  6668.719     6669.460     6755.983
 91  TIM3+F+G4     3317.090     18  6670.180     6670.921     6757.444
 92  TIM3+F+I+G4   3316.933     19  6671.866     6672.690     6763.978
 93  TIM3+F+R2     3317.034     19  6672.068     6672.893     6764.181
111  TIM3e         3355.001     14  6738.001     6738.454     6805.873
112  TIM3e+I       3351.730     15  6733.459     6733.978     6806.179
113  TIM3e+G4      3352.609     15  6735.218     6735.736     6807.938
114  TIM3e+I+G4    3352.129     16  6736.257     6736.845     6813.825
115  TIM3e+R2      3352.504     16  6737.008     6737.596     6814.576
133  TIM2+F        3319.441     17  6672.882     6673.544     6755.298
134  TIM2+F+I      3316.920     18  6669.840     6670.581     6757.104
135  TIM2+F+G4     3317.695     18  6671.389     6672.130     6758.653
136  TIM2+F+I+G4   3317.476     19  6672.953     6673.777     6765.065
137  TIM2+F+R2     3317.652     19  6673.304     6674.128     6765.416
155  TIM2e         3354.351     14  6736.701     6737.154     6804.573
156  TIM2e+I       3350.871     15  6731.742     6732.260     6804.462
157  TIM2e+G4      3351.803     15  6733.606     6734.124     6806.326
158  TIM2e+I+G4    3351.226     16  6734.453     6735.041     6812.021
159  TIM2e+R2      3351.679     16  6735.358     6735.946     6812.926
177  TIM+F         3319.508     17  6673.015     6673.678     6755.431
178  TIM+F+I       3317.134     18  6670.268     6671.009     6757.532
179  TIM+F+G4      3317.823     18  6671.645     6672.386     6758.909
180  TIM+F+I+G4    3317.766     19  6673.533     6674.357     6765.645
181  TIM+F+R2      3317.741     19  6673.482     6674.306     6765.594
199  TIMe          3355.255     14  6738.510     6738.963     6806.382
200  TIMe+I        3351.972     15  6733.943     6734.461     6806.663
201  TIMe+G4       3352.826     15  6735.652     6736.170     6808.372
202  TIMe+I+G4     3352.376     16  6736.753     6737.341     6814.321
203  TIMe+R2       3352.738     16  6737.475     6738.063     6815.043
221  TPM3u+F       3322.174     16  6676.348     6676.936     6753.916
222  TPM3u+F+I     3319.300     17  6672.600     6673.262     6755.016
223  TPM3u+F+G4    3320.140     17  6674.279     6674.942     6756.695
224  TPM3u+F+I+G4  3319.766     18  6675.532     6676.273     6762.796
225  TPM3u+F+R2    3320.070     18  6676.140     6676.881     6763.404
243  TPM3          3355.002     13  6736.003     6736.395     6799.027
244  TPM3+I        3351.727     14  6731.454     6731.907     6799.326
245  TPM3+G4       3352.641     14  6733.282     6733.736     6801.155
246  TPM3+I+G4     3352.157     15  6734.313     6734.832     6807.034
247  TPM3+R2       3352.497     15  6734.994     6735.512     6807.714
265  TPM2u+F       3322.828     16  6677.656     6678.245     6755.225
266  TPM2u+F+I     3319.968     17  6673.935     6674.598     6756.351
267  TPM2u+F+G4    3320.820     17  6675.641     6676.303     6758.057
268  TPM2u+F+I+G4  3320.441     18  6676.882     6677.623     6764.146
269  TPM2u+F+R2    3320.723     18  6677.446     6678.187     6764.710
287  TPM2          3354.352     13  6734.704     6735.097     6797.729
288  TPM2+I        3350.873     14  6729.747     6730.200     6797.619
289  TPM2+G4       3351.836     14  6731.673     6732.126     6799.545
290  TPM2+I+G4     3351.261     15  6732.522     6733.040     6805.242
291  TPM2+R2       3351.670     15  6733.340     6733.859     6806.060
309  K3Pu+F        3322.875     16  6677.750     6678.338     6755.318
310  K3Pu+F+I      3320.185     17  6674.370     6675.032     6756.786
311  K3Pu+F+G4     3320.939     17  6675.878     6676.540     6758.294
312  K3Pu+F+I+G4   3320.740     18  6677.480     6678.221     6764.744
313  K3Pu+F+R2     3320.883     18  6677.766     6678.507     6765.030
331  K3P           3355.255     13  6736.510     6736.902     6799.534
332  K3P+I         3351.967     14  6731.933     6732.386     6799.805
333  K3P+G4        3352.861     14  6733.721     6734.174     6801.593
334  K3P+I+G4      3352.403     15  6734.807     6735.325     6807.527
335  K3P+R2        3352.670     15  6735.341     6735.859     6808.061
353  TN+F          3319.650     16  6671.300     6671.889     6748.869
354  TN+F+I        3317.236     17  6668.471     6669.133     6750.887
355  TN+F+G4       3317.951     17  6669.902     6670.564     6752.318
356  TN+F+I+G4     3317.854     18  6671.709     6672.450     6758.973
357  TN+F+R2       3317.931     18  6671.861     6672.602     6759.125
375  TNe           3355.337     13  6736.674     6737.067     6799.698
376  TNe+I         3352.048     14  6732.096     6732.549     6799.968
377  TNe+G4        3352.919     14  6733.837     6734.291     6801.710
378  TNe+I+G4      3352.444     15  6734.888     6735.406     6807.608
379  TNe+R2        3352.830     15  6735.659     6736.177     6808.379
397  HKY+F         3323.020     15  6676.040     6676.558     6748.760
398  HKY+F+I       3320.292     16  6672.583     6673.171     6750.151
399  HKY+F+G4      3321.082     16  6674.163     6674.751     6751.731
400  HKY+F+I+G4    3320.828     17  6675.657     6676.319     6758.073
401  HKY+F+R2      3321.016     17  6676.031     6676.694     6758.447
419  K2P           3355.338     12  6734.675     6735.011     6792.851
420  K2P+I         3352.038     13  6730.076     6730.468     6793.100
421  K2P+G4        3352.949     13  6731.899     6732.291     6794.923
422  K2P+I+G4      3352.471     14  6732.942     6733.395     6800.814
423  K2P+R2        3352.758     14  6733.516     6733.969     6801.388
441  F81+F         3345.548     14  6719.096     6719.549     6786.968
442  F81+F+I       3345.131     15  6720.261     6720.780     6792.981
443  F81+F+G4      3345.336     15  6720.672     6721.190     6793.392
444  F81+F+I+G4    3346.108     16  6724.215     6724.804     6801.784
445  F81+F+R2      3345.501     16  6723.001     6723.589     6800.569
463  JC            3384.119     11  6790.237     6790.521     6843.566
464  JC+I          3383.491     12  6790.981     6791.317     6849.157
465  JC+G4         3383.746     12  6791.493     6791.828     6849.669
466  JC+I+G4       3384.387     13  6794.774     6795.166     6857.798
467  JC+R2         3383.925     13  6793.850     6794.242     6856.874
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800168_.aln.model.gz
CPU time for ModelFinder: 0.991 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.493 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 361201)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3323.020
Optimal log-likelihood: -3323.020
Rate parameters:  A-C: 1.00000  A-G: 2.02984  A-T: 1.00000  C-G: 1.00000  C-T: 2.02984  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.267  G: 0.181  T: 0.335
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000246048 secs using 99.17% CPU
Computing ML distances took 0.012341 sec (of wall-clock time) 0.000333 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 97.6% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3323.020
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 50 initial trees ... 0.031 seconds
Current best score: -3323.020

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3323.020
Iteration 10 / LogL: -3323.198 / Time: 0h:0m:2s
Iteration 20 / LogL: -3323.367 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3323.020 / CPU time: 0.359
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3323.020
Iteration 30 / LogL: -3323.020 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3323.020
Iteration 40 / LogL: -3323.358 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3323.020 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3347.465
Iteration 60 / LogL: -3323.104 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3323.020 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3323.020 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3323.137 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3323.020 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3347.897
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3323.020
Optimal log-likelihood: -3323.020
Rate parameters:  A-C: 1.00000  A-G: 2.02974  A-T: 1.00000  C-G: 1.00000  C-T: 2.02974  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.267  G: 0.181  T: 0.335
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3323.020
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800168_.aln.splits.nex
Total tree length: 0.855

Total number of iterations: 102
CPU time used for tree search: 0.978 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.676 sec (0h:0m:1s)
