IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402185_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402185_.aln
Seed:    678043 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402185_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000128984 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 240 columns, 55 distinct patterns
34 parsimony-informative, 35 singleton sites, 171 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.75%
   2  Diceros_bicornis       0.00%    passed     90.76%
   3  Equus_asinus           0.00%    passed     98.99%
   4  Equus_quagga           0.00%    passed     97.95%
   5  Equus_caballus         0.00%    passed     95.52%
   6  Canis_lupus            0.00%    passed     94.68%
   7  Bos_taurus             0.00%    passed     87.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -706.447
Optimal log-likelihood: -706.446
Rate parameters:  A-C: 3.07940  A-G: 4.57963  A-T: 1.40472  C-G: 2.23337  C-T: 5.33624  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.304  G: 0.342  T: 0.194
Proportion of invariable sites: 0.357
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         707.740      19  1453.480     1456.934     1519.612
  2  GTR+F+I       706.429      20  1452.858     1456.694     1522.471
  3  GTR+F+G4      706.720      20  1453.441     1457.277     1523.054
  4  GTR+F+I+G4    706.443      21  1454.885     1459.124     1527.979
  5  GTR+F+R2      706.620      21  1455.240     1459.479     1528.334
  6  GTR+F+R3      706.666      23  1459.332     1464.443     1539.387
 14  GTR+F+I+R2    706.663      22  1457.325     1461.989     1533.899
 15  GTR+F+I+R3    706.571      24  1461.143     1466.724     1544.678
 23  SYM           720.615      16  1473.230     1475.669     1528.920
 24  SYM+I         718.908      17  1471.816     1474.572     1530.987
 25  SYM+G4        719.447      17  1472.894     1475.651     1532.065
 26  SYM+I+G4      718.912      18  1473.824     1476.919     1536.476
 27  SYM+R2        719.306      18  1474.611     1477.706     1537.263
 45  TVM+F         707.757      18  1451.514     1454.609     1514.166
 46  TVM+F+I       706.511      19  1451.022     1454.476     1517.154
 47  TVM+F+G4      706.772      19  1451.544     1454.998     1517.676
 48  TVM+F+I+G4    706.536      20  1453.072     1456.908     1522.685
 49  TVM+F+R2      706.679      20  1453.358     1457.193     1522.970
 67  TVMe          720.734      15  1471.468     1473.611     1523.678
 68  TVMe+I        719.180      16  1470.360     1472.800     1526.050
 69  TVMe+G4       719.656      16  1471.311     1473.751     1527.002
 70  TVMe+I+G4     719.182      17  1472.363     1475.120     1531.534
 71  TVMe+R2       719.514      17  1473.029     1475.785     1532.200
 89  TIM3+F        708.182      17  1450.363     1453.120     1509.534
 90  TIM3+F+I      706.801      18  1449.602     1452.697     1512.254
 91  TIM3+F+G4     707.127      18  1450.255     1453.350     1512.906
 92  TIM3+F+I+G4   706.807      19  1451.615     1455.069     1517.747
 93  TIM3+F+R2     707.020      19  1452.040     1455.495     1518.172
111  TIM3e         720.676      14  1469.352     1471.219     1518.081
112  TIM3e+I       718.998      15  1467.996     1470.138     1520.205
113  TIM3e+G4      719.535      15  1469.070     1471.212     1521.279
114  TIM3e+I+G4    719.002      16  1470.003     1472.443     1525.694
115  TIM3e+R2      719.380      16  1470.760     1473.199     1526.450
133  TIM2+F        709.617      17  1453.234     1455.991     1512.405
134  TIM2+F+I      708.350      18  1452.700     1455.795     1515.352
135  TIM2+F+G4     708.487      18  1452.974     1456.069     1515.625
136  TIM2+F+I+G4   708.370      19  1454.740     1458.194     1520.872
137  TIM2+F+R2     708.445      19  1454.889     1458.344     1521.021
155  TIM2e         724.053      14  1476.106     1477.973     1524.835
156  TIM2e+I       722.660      15  1475.321     1477.464     1527.530
157  TIM2e+G4      722.948      15  1475.896     1478.039     1528.106
158  TIM2e+I+G4    722.665      16  1477.330     1479.769     1533.020
159  TIM2e+R2      722.860      16  1477.720     1480.159     1533.410
177  TIM+F         710.007      17  1454.014     1456.771     1513.185
178  TIM+F+I       708.676      18  1453.352     1456.447     1516.003
179  TIM+F+G4      708.850      18  1453.700     1456.795     1516.352
180  TIM+F+I+G4    708.686      19  1455.372     1458.826     1521.504
181  TIM+F+R2      708.801      19  1455.602     1459.056     1521.734
199  TIMe          723.729      14  1475.458     1477.325     1524.187
200  TIMe+I        722.355      15  1474.709     1476.852     1526.919
201  TIMe+G4       722.647      15  1475.295     1477.438     1527.504
202  TIMe+I+G4     722.360      16  1476.720     1479.159     1532.410
203  TIMe+R2       722.553      16  1477.106     1479.546     1532.797
221  TPM3u+F       708.198      16  1448.396     1450.835     1504.086
222  TPM3u+F+I     706.890      17  1447.780     1450.536     1506.950
223  TPM3u+F+G4    707.184      17  1448.369     1451.126     1507.540
224  TPM3u+F+I+G4  706.904      18  1449.809     1452.904     1512.460
225  TPM3u+F+R2    707.081      18  1450.163     1453.258     1512.814
243  TPM3          720.796      13  1467.592     1469.203     1512.840
244  TPM3+I        719.274      14  1466.548     1468.415     1515.277
245  TPM3+G4       719.745      14  1467.490     1469.356     1516.219
246  TPM3+I+G4     719.276      15  1468.552     1470.695     1520.762
247  TPM3+R2       719.593      15  1469.185     1471.328     1521.395
265  TPM2u+F       709.629      16  1451.258     1453.698     1506.948
266  TPM2u+F+I     708.421      17  1450.842     1453.599     1510.013
267  TPM2u+F+G4    708.539      17  1451.079     1453.835     1510.249
268  TPM2u+F+I+G4  708.454      18  1452.909     1456.004     1515.560
269  TPM2u+F+R2    708.498      18  1452.995     1456.090     1515.647
287  TPM2          724.158      13  1474.315     1475.926     1519.563
288  TPM2+I        722.866      14  1473.732     1475.599     1522.461
289  TPM2+G4       723.126      14  1474.251     1476.118     1522.980
290  TPM2+I+G4     722.880      15  1475.760     1477.903     1527.970
291  TPM2+R2       723.037      15  1476.074     1478.217     1528.284
309  K3Pu+F        710.018      16  1452.036     1454.475     1507.726
310  K3Pu+F+I      708.752      17  1451.504     1454.261     1510.675
311  K3Pu+F+G4     708.908      17  1451.815     1454.572     1510.986
312  K3Pu+F+I+G4   708.773      18  1453.546     1456.641     1516.197
313  K3Pu+F+R2     708.856      18  1453.713     1456.808     1516.364
331  K3P           723.833      13  1473.666     1475.277     1518.914
332  K3P+I         722.562      14  1473.124     1474.991     1521.853
333  K3P+G4        722.826      14  1473.652     1475.518     1522.381
334  K3P+I+G4      722.578      15  1475.157     1477.300     1527.366
335  K3P+R2        722.732      15  1475.464     1477.606     1527.673
353  TN+F          710.058      16  1452.116     1454.555     1507.806
354  TN+F+I        708.727      17  1451.454     1454.211     1510.625
355  TN+F+G4       708.895      17  1451.791     1454.548     1510.962
356  TN+F+I+G4     708.738      18  1453.475     1456.571     1516.127
357  TN+F+R2       708.848      18  1453.697     1456.792     1516.348
375  TNe           724.075      13  1474.150     1475.760     1519.398
376  TNe+I         722.711      14  1473.421     1475.288     1522.150
377  TNe+G4        722.995      14  1473.989     1475.856     1522.718
378  TNe+I+G4      722.717      15  1475.433     1477.576     1527.643
379  TNe+R2        722.903      15  1475.805     1477.948     1528.015
397  HKY+F         710.069      15  1450.138     1452.281     1502.348
398  HKY+F+I       708.805      16  1449.609     1452.049     1505.300
399  HKY+F+G4      708.954      16  1449.908     1452.347     1505.598
400  HKY+F+I+G4    708.826      17  1451.652     1454.409     1510.823
401  HKY+F+R2      708.906      17  1451.813     1454.569     1510.984
419  K2P           724.179      12  1472.357     1473.732     1514.125
420  K2P+I         722.917      13  1471.835     1473.445     1517.083
421  K2P+G4        723.172      13  1472.345     1473.955     1517.593
422  K2P+I+G4      722.934      14  1473.869     1475.736     1522.598
423  K2P+R2        723.081      14  1474.163     1476.029     1522.891
441  F81+F         717.294      14  1462.588     1464.454     1511.317
442  F81+F+I       716.128      15  1462.256     1464.399     1514.465
443  F81+F+G4      716.321      15  1462.642     1464.785     1514.851
444  F81+F+I+G4    716.165      16  1464.330     1466.770     1520.020
445  F81+F+R2      716.249      16  1464.497     1466.937     1520.188
463  JC            729.843      11  1481.686     1482.843     1519.973
464  JC+I          728.690      12  1481.379     1482.754     1523.147
465  JC+G4         728.945      12  1481.890     1483.265     1523.658
466  JC+I+G4       728.726      13  1483.453     1485.064     1528.701
467  JC+R2         728.847      13  1483.694     1485.305     1528.943
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402185_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.680 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 678043)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -710.069
Optimal log-likelihood: -710.069
Rate parameters:  A-C: 1.00000  A-G: 2.45769  A-T: 1.00000  C-G: 1.00000  C-T: 2.45769  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.304  G: 0.342  T: 0.194
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 94.47% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000160 sec (of CPU time)
Log-likelihood of RapidNJ tree: -710.070
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 35 initial trees ... 0.008 seconds
Current best score: -710.069

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -710.069
Iteration 10 / LogL: -710.080 / Time: 0h:0m:0s
Iteration 20 / LogL: -710.089 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -710.069 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -710.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -710.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -710.074 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -736.564
Iteration 60 / LogL: -710.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -710.069 / Time: 0h:0m:1s (0h:0m:0s left)
