IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390649_.aln
Seed:    25912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 94 distinct patterns
108 parsimony-informative, 160 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     74.86%
   2  Diceros_bicornis       0.00%    passed     91.76%
   3  Equus_asinus           0.00%    passed     84.78%
   4  Equus_quagga           0.00%    passed     87.71%
   5  Equus_caballus         0.00%    passed     88.15%
   6  Canis_lupus            0.00%    failed      2.45%
   7  Bos_taurus             0.00%    passed     54.02%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2509.357
Optimal log-likelihood: -2509.355
Rate parameters:  A-C: 1.00800  A-G: 4.13626  A-T: 0.19372  C-G: 1.24934  C-T: 4.07199  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.316  G: 0.282  T: 0.165
Proportion of invariable sites: 0.340
Gamma shape alpha: 16.525
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 834) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2515.521     19  5069.041     5069.975     5158.839
  2  GTR+F+I       2509.385     20  5058.770     5059.804     5153.295
  3  GTR+F+G4      2509.295     20  5058.589     5059.622     5153.114
  4  GTR+F+I+G4    2509.356     21  5060.713     5061.851     5159.964
  5  GTR+F+R2      2509.587     21  5061.173     5062.311     5160.424
  6  GTR+F+R3      2509.307     23  5064.614     5065.976     5173.317
 14  GTR+F+I+R2    2509.418     22  5062.836     5064.084     5166.814
 15  GTR+F+I+R3    2509.380     24  5066.760     5068.243     5180.189
 23  SYM           2552.153     16  5136.306     5136.972     5211.926
 24  SYM+I         2544.528     17  5123.057     5123.807     5203.403
 25  SYM+G4        2544.648     17  5123.296     5124.046     5203.642
 26  SYM+I+G4      2544.532     18  5125.063     5125.903     5210.136
 27  SYM+R2        2545.229     18  5126.459     5127.298     5211.531
 45  TVM+F         2515.520     18  5067.039     5067.879     5152.112
 46  TVM+F+I       2509.387     19  5056.774     5057.707     5146.572
 47  TVM+F+G4      2509.298     19  5056.596     5057.529     5146.394
 48  TVM+F+I+G4    2509.358     20  5058.716     5059.749     5153.241
 49  TVM+F+R2      2509.589     20  5059.179     5060.212     5153.704
 67  TVMe          2553.106     15  5136.213     5136.799     5207.106
 68  TVMe+I        2545.323     16  5122.646     5123.312     5198.266
 69  TVMe+G4       2545.487     16  5122.975     5123.641     5198.595
 70  TVMe+I+G4     2545.338     17  5124.677     5125.427     5205.023
 71  TVMe+R2       2546.081     17  5126.162     5126.912     5206.508
 89  TIM3+F        2518.407     17  5070.815     5071.565     5151.161
