IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396794_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396794_.aln
Seed:    627082 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396794_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000477076 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1608 columns, 72 distinct patterns
61 parsimony-informative, 184 singleton sites, 1363 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     97.16%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     77.20%
   7  Bos_taurus             0.00%    passed     95.16%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3589.906
Optimal log-likelihood: -3589.904
Rate parameters:  A-C: 1.39970  A-G: 3.63740  A-T: 0.82949  C-G: 0.89823  C-T: 4.85958  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.206  G: 0.263  T: 0.202
Proportion of invariable sites: 0.422
Gamma shape alpha: 8.180
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1608) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3593.863     19  7225.727     7226.206     7327.999
  2  GTR+F+I       3590.002     20  7220.005     7220.534     7327.660
  3  GTR+F+G4      3589.706     20  7219.412     7219.941     7327.067
  4  GTR+F+I+G4    3589.908     21  7221.817     7222.399     7334.854
  5  GTR+F+R2      3590.400     21  7222.800     7223.382     7335.837
  6  GTR+F+R3      3589.884     23  7225.769     7226.466     7349.572
 14  GTR+F+I+R2    3590.072     22  7224.145     7224.783     7342.565
 15  GTR+F+I+R3    3590.019     24  7228.038     7228.796     7357.224
 23  SYM           3629.480     16  7290.959     7291.301     7377.083
 24  SYM+I         3625.406     17  7284.812     7285.197     7376.318
 25  SYM+G4        3625.131     17  7284.262     7284.647     7375.769
 26  SYM+I+G4      3625.305     18  7286.609     7287.039     7383.498
 27  SYM+R2        3625.932     18  7287.864     7288.294     7384.753
 45  TVM+F         3595.508     18  7227.016     7227.447     7323.906
 46  TVM+F+I       3591.474     19  7220.949     7221.427     7323.221
 47  TVM+F+G4      3591.198     19  7220.397     7220.875     7322.669
 48  TVM+F+I+G4    3591.373     20  7222.746     7223.276     7330.401
 49  TVM+F+R2      3591.947     20  7223.893     7224.422     7331.548
 67  TVMe          3629.566     15  7289.131     7289.433     7369.872
 68  TVMe+I        3625.537     16  7283.074     7283.416     7369.198
 69  TVMe+G4       3625.257     16  7282.514     7282.856     7368.638
 70  TVMe+I+G4     3625.433     17  7284.865     7285.250     7376.372
 71  TVMe+R2       3626.008     17  7286.016     7286.401     7377.523
 89  TIM3+F        3594.764     17  7223.528     7223.913     7315.035
 90  TIM3+F+I      3590.990     18  7217.981     7218.411     7314.870
 91  TIM3+F+G4     3590.691     18  7217.382     7217.813     7314.272
 92  TIM3+F+I+G4   3590.905     19  7219.810     7220.289     7322.082
 93  TIM3+F+R2     3591.348     19  7220.697     7221.175     7322.969
111  TIM3e         3630.712     14  7289.424     7289.687     7364.782
112  TIM3e+I       3626.809     15  7283.617     7283.919     7364.359
113  TIM3e+G4      3626.530     15  7283.061     7283.362     7363.802
