IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403894_.aln
Seed:    485895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 203 distinct patterns
164 parsimony-informative, 203 singleton sites, 635 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.14%
   2  Diceros_bicornis       1.20%    passed     91.73%
   3  Equus_asinus           0.60%    passed     98.66%
   4  Equus_quagga          17.96%    passed     79.96%
   5  Equus_caballus         0.30%    passed     98.30%
   6  Canis_lupus            0.00%    passed     89.35%
   7  Bos_taurus             0.00%    passed     48.74%
****  TOTAL                  2.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3572.435
Optimal log-likelihood: -3572.368
Rate parameters:  A-C: 1.17909  A-G: 3.35252  A-T: 0.51496  C-G: 1.46908  C-T: 2.85346  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.199  G: 0.211  T: 0.309
Proportion of invariable sites: 0.309
Gamma shape alpha: 1.088
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3632.056     19  7302.112     7302.885     7395.397
  2  GTR+F+I       3578.620     20  7197.241     7198.097     7295.436
  3  GTR+F+G4      3572.635     20  7185.270     7186.126     7283.465
  4  GTR+F+I+G4    3572.355     21  7186.709     7187.652     7289.814
  5  GTR+F+R2      3570.916     21  7183.831     7184.774     7286.936
  6  GTR+F+R3      3565.349     23  7176.697     7177.826     7289.621
 14  GTR+F+I+R2    3564.317     22  7172.634     7173.668     7280.648
 15  GTR+F+I+R3    3564.210     24  7176.421     7177.649     7294.255
 25  SYM+G4        3592.765     17  7219.530     7220.152     7302.996
 26  SYM+I+G4      3592.460     18  7220.921     7221.616     7309.296
 27  SYM+R2        3592.830     18  7221.659     7222.355     7310.035
 28  SYM+R3        3591.512     20  7223.024     7223.881     7321.219
 36  SYM+I+R2      3585.152     19  7208.304     7209.078     7301.590
 47  TVM+F+G4      3573.087     19  7184.174     7184.948     7277.459
 48  TVM+F+I+G4    3572.820     20  7185.640     7186.496     7283.835
 49  TVM+F+R2      3570.648     20  7181.295     7182.152     7279.490
 50  TVM+F+R3      3568.566     22  7181.132     7182.165     7289.146
 58  TVM+F+I+R2    3564.196     21  7170.391     7171.334     7273.496
 69  TVMe+G4       3593.167     16  7218.333     7218.886     7296.889
 70  TVMe+I+G4     3592.852     17  7219.704     7220.326     7303.169
 71  TVMe+R2       3592.616     17  7219.231     7219.853     7302.697
 72  TVMe+R3       3589.631     19  7217.263     7218.037     7310.548
 80  TVMe+I+R2     3585.147     18  7206.294     7206.989     7294.669
 91  TIM3+F+G4     3575.663     18  7187.327     7188.022     7275.702
 92  TIM3+F+I+G4   3575.408     19  7188.815     7189.589     7282.100
