IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400327_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400327_.aln
Seed:    985234 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400327_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 77 distinct patterns
53 parsimony-informative, 105 singleton sites, 796 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     98.95%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.00%    passed     95.75%
   7  Bos_taurus             0.00%    passed     92.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2227.577
Optimal log-likelihood: -2227.551
Rate parameters:  A-C: 0.41313  A-G: 2.64332  A-T: 0.50777  C-G: 0.52388  C-T: 3.31504  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.238  G: 0.206  T: 0.306
Proportion of invariable sites: 0.418
Gamma shape alpha: 3.222
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2233.356     19  4504.713     4505.527     4597.065
  2  GTR+F+I       2227.299     20  4494.598     4495.499     4591.811
  3  GTR+F+G4      2227.657     20  4495.314     4496.214     4592.527
  4  GTR+F+I+G4    2227.550     21  4497.100     4498.092     4599.174
  5  GTR+F+R2      2228.187     21  4498.374     4499.366     4600.448
  6  GTR+F+R3      2227.732     23  4501.464     4502.652     4613.260
 14  GTR+F+I+R2    2227.634     22  4499.269     4500.356     4606.203
 15  GTR+F+I+R3    2227.604     24  4503.209     4504.501     4619.865
 23  SYM           2243.232     16  4518.464     4519.044     4596.235
 24  SYM+I         2237.257     17  4508.515     4509.169     4591.146
 25  SYM+G4        2237.656     17  4509.312     4509.966     4591.943
 26  SYM+I+G4      2237.526     18  4511.052     4511.783     4598.544
 27  SYM+R2        2238.117     18  4512.234     4512.966     4599.726
 45  TVM+F         2233.944     18  4503.889     4504.620     4591.381
 46  TVM+F+I       2227.899     19  4493.798     4494.612     4586.151
 47  TVM+F+G4      2228.259     19  4494.519     4495.332     4586.871
 48  TVM+F+I+G4    2228.153     20  4496.307     4497.207     4593.520
 49  TVM+F+R2      2228.790     20  4497.579     4498.480     4594.793
 67  TVMe          2245.234     15  4520.468     4520.980     4593.378
 68  TVMe+I        2239.305     16  4510.609     4511.190     4588.380
 69  TVMe+G4       2239.689     16  4511.378     4511.958     4589.149
 70  TVMe+I+G4     2239.565     17  4513.130     4513.784     4595.762
 71  TVMe+R2       2240.157     17  4514.314     4514.968     4596.945
 89  TIM3+F        2234.951     17  4503.902     4504.556     4586.534
 90  TIM3+F+I      2229.125     18  4494.249     4494.981     4581.741
 91  TIM3+F+G4     2229.479     18  4494.959     4495.690     4582.451
 92  TIM3+F+I+G4   2229.358     19  4496.716     4497.530     4589.069
 93  TIM3+F+R2     2229.911     19  4497.822     4498.635     4590.174
111  TIM3e         2244.217     14  4516.434     4516.881     4584.483
112  TIM3e+I       2238.374     15  4506.749     4507.261     4579.659
113  TIM3e+G4      2238.772     15  4507.543     4508.055     4580.453
114  TIM3e+I+G4    2238.631     16  4509.262     4509.842     4587.032
115  TIM3e+R2      2239.175     16  4510.351     4510.931     4588.121
133  TIM2+F        2234.526     17  4503.052     4503.706     4585.683
134  TIM2+F+I      2228.490     18  4492.981     4493.713     4580.473
135  TIM2+F+G4     2228.845     18  4493.690     4494.421     4581.182
136  TIM2+F+I+G4   2228.736     19  4495.471     4496.285     4587.824
137  TIM2+F+R2     2229.366     19  4496.731     4497.545     4589.084
155  TIM2e         2245.054     14  4518.108     4518.556     4586.158
156  TIM2e+I       2239.215     15  4508.429     4508.941     4581.339
157  TIM2e+G4      2239.608     15  4509.216     4509.728     4582.126
158  TIM2e+I+G4    2239.468     16  4510.935     4511.516     4588.706
159  TIM2e+R2      2240.010     16  4512.021     4512.602     4589.792
177  TIM+F         2235.613     17  4505.226     4505.880     4587.858
178  TIM+F+I       2229.656     18  4495.311     4496.043     4582.803
179  TIM+F+G4      2229.960     18  4495.921     4496.652     4583.413
180  TIM+F+I+G4    2229.867     19  4497.733     4498.547     4590.086
181  TIM+F+R2      2230.482     19  4498.964     4499.778     4591.317
199  TIMe          2245.625     14  4519.250     4519.697     4587.299
200  TIMe+I        2239.785     15  4509.570     4510.082     4582.480
201  TIMe+G4       2240.137     15  4510.274     4510.786     4583.184
202  TIMe+I+G4     2240.016     16  4512.031     4512.612     4589.802
203  TIMe+R2       2240.570     16  4513.141     4513.722     4590.912
221  TPM3u+F       2235.543     16  4503.085     4503.666     4580.856
222  TPM3u+F+I     2229.744     17  4493.487     4494.141     4576.118
223  TPM3u+F+G4    2230.092     17  4494.183     4494.837     4576.815
224  TPM3u+F+I+G4  2229.974     18  4495.947     4496.679     4583.439
225  TPM3u+F+R2    2230.522     18  4497.044     4497.776     4584.536
243  TPM3          2246.227     13  4518.453     4518.840     4581.642
244  TPM3+I        2240.422     14  4508.844     4509.292     4576.894
245  TPM3+G4       2240.796     14  4509.591     4510.039     4577.641
246  TPM3+I+G4     2240.666     15  4511.333     4511.844     4584.243
247  TPM3+R2       2241.213     15  4512.426     4512.938     4585.336
265  TPM2u+F       2235.114     16  4502.228     4502.808     4579.998
266  TPM2u+F+I     2229.101     17  4492.202     4492.856     4574.834
267  TPM2u+F+G4    2229.456     17  4492.913     4493.567     4575.544
268  TPM2u+F+I+G4  2229.348     18  4494.695     4495.427     4582.187
269  TPM2u+F+R2    2229.970     18  4495.940     4496.672     4583.432
287  TPM2          2247.062     13  4520.124     4520.511     4583.312
288  TPM2+I        2241.251     14  4510.502     4510.949     4578.551
289  TPM2+G4       2241.629     14  4511.258     4511.705     4579.307
290  TPM2+I+G4     2241.498     15  4512.996     4513.508     4585.906
291  TPM2+R2       2242.047     15  4514.094     4514.606     4587.004
309  K3Pu+F        2236.209     16  4504.418     4504.999     4582.189
310  K3Pu+F+I      2230.296     17  4494.592     4495.246     4577.224
311  K3Pu+F+G4     2230.600     17  4495.199     4495.853     4577.830
312  K3Pu+F+I+G4   2230.505     18  4497.010     4497.742     4584.502
313  K3Pu+F+R2     2231.101     18  4498.203     4498.934     4585.695
331  K3P           2247.646     13  4521.291     4521.679     4584.480
332  K3P+I         2241.838     14  4511.675     4512.123     4579.725
333  K3P+G4        2242.171     14  4512.343     4512.790     4580.392
334  K3P+I+G4      2242.059     15  4514.118     4514.630     4587.028
335  K3P+R2        2242.614     15  4515.228     4515.739     4588.138
353  TN+F          2235.980     16  4503.959     4504.540     4581.730
354  TN+F+I        2230.122     17  4494.245     4494.899     4576.876
355  TN+F+G4       2230.452     17  4494.904     4495.558     4577.535
356  TN+F+I+G4     2230.342     18  4496.684     4497.416     4584.176
357  TN+F+R2       2230.904     18  4497.809     4498.540     4585.301
375  TNe           2245.914     13  4517.827     4518.214     4581.016
376  TNe+I         2240.154     14  4508.308     4508.755     4576.357
377  TNe+G4        2240.525     14  4509.050     4509.498     4577.100
378  TNe+I+G4      2240.388     15  4510.777     4511.288     4583.687
379  TNe+R2        2240.924     15  4511.849     4512.361     4584.759
397  HKY+F         2236.572     15  4503.145     4503.656     4576.055
398  HKY+F+I       2230.754     16  4493.507     4494.088     4571.278
399  HKY+F+G4      2231.078     16  4494.156     4494.737     4571.927
400  HKY+F+I+G4    2230.970     17  4495.940     4496.594     4578.572
401  HKY+F+R2      2231.528     17  4497.055     4497.709     4579.686
419  K2P           2247.930     12  4519.861     4520.193     4578.189
420  K2P+I         2242.196     13  4510.392     4510.779     4573.581
421  K2P+G4        2242.545     13  4511.090     4511.477     4574.278
422  K2P+I+G4      2242.423     14  4512.846     4513.293     4580.895
423  K2P+R2        2242.948     14  4513.897     4514.344     4581.946
441  F81+F         2284.958     14  4597.915     4598.363     4665.965
442  F81+F+I       2279.975     15  4589.950     4590.462     4662.860
443  F81+F+G4      2280.269     15  4590.539     4591.051     4663.449
444  F81+F+I+G4    2280.124     16  4592.249     4592.829     4670.019
445  F81+F+R2      2280.497     16  4592.993     4593.574     4670.764
463  JC            2296.364     11  4614.729     4615.009     4668.196
464  JC+I          2291.563     12  4607.125     4607.457     4665.453
465  JC+G4         2291.876     12  4607.752     4608.084     4666.080
466  JC+I+G4       2291.707     13  4609.413     4609.800     4672.602
467  JC+R2         2292.035     13  4610.070     4610.457     4673.258
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400327_.aln.model.gz
CPU time for ModelFinder: 0.499 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.030 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 985234)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2230.754
Optimal log-likelihood: -2230.753
Rate parameters:  A-C: 1.00000  A-G: 4.94270  A-T: 1.00000  C-G: 1.00000  C-T: 4.94270  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.238  G: 0.206  T: 0.306
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193834 secs using 99.05% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 183.6% CPU
Computing RapidNJ tree took 0.000170 sec (of wall-clock time) 0.000327 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2230.753
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 47 initial trees ... 0.012 seconds
Current best score: -2230.753

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2230.753
UPDATE BEST LOG-LIKELIHOOD: -2230.752
Iteration 10 / LogL: -2230.752 / Time: 0h:0m:1s
Iteration 20 / LogL: -2230.753 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2230.752 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2230.752
UPDATE BEST LOG-LIKELIHOOD: -2230.752
Iteration 30 / LogL: -2230.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2230.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2230.755 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2242.386
Iteration 60 / LogL: -2230.754 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2230.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2230.757 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2231.117 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2230.753 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2241.820
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2230.752
Optimal log-likelihood: -2230.752
Rate parameters:  A-C: 1.00000  A-G: 4.94562  A-T: 1.00000  C-G: 1.00000  C-T: 4.94562  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.238  G: 0.206  T: 0.306
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2230.752
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400327_.aln.splits.nex
Total tree length: 0.210

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.062 sec (0h:0m:1s)
Total CPU time used: 1.505 sec (0h:0m:1s)
Total wall-clock time used: 2.177 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400327_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400327_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400327_.aln.contree
Log-likelihood of consensus tree: -2230.753

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400327_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400327_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400327_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400327_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400327_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400327_.aln.log

Date and Time: Thu Oct 30 21:34:05 2025
