IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391649_.aln
Seed:    332577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437021 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1440 columns, 84 distinct patterns
87 parsimony-informative, 260 singleton sites, 1093 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus            0.21%    passed     99.94%
   7  Bos_taurus             0.00%    passed     87.13%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3677.462
Optimal log-likelihood: -3677.358
Rate parameters:  A-C: 2.69290  A-G: 5.87735  A-T: 1.21035  C-G: 1.47103  C-T: 5.13002  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.230  G: 0.194  T: 0.293
Proportion of invariable sites: 0.380
Gamma shape alpha: 4.475
Parameters optimization took 1 rounds (0.036 sec)
Time for fast ML tree search: 0.114 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1440) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3684.247     19  7406.493     7407.028     7506.669
  2  GTR+F+I       3677.438     20  7394.877     7395.469     7500.325
  3  GTR+F+G4      3677.245     20  7394.491     7395.083     7499.939
  4  GTR+F+I+G4    3677.345     21  7396.690     7397.341     7507.410
  5  GTR+F+R2      3678.283     21  7398.566     7399.218     7509.287
  6  GTR+F+R3      3677.431     23  7400.861     7401.641     7522.126
 14  GTR+F+I+R2    3677.519     22  7399.039     7399.753     7515.032
 15  GTR+F+I+R3    3677.415     24  7402.830     7403.678     7529.367
 23  SYM           3706.680     16  7445.360     7445.743     7529.719
 24  SYM+I         3699.949     17  7433.897     7434.328     7523.528
 25  SYM+G4        3699.756     17  7433.512     7433.943     7523.143
 26  SYM+I+G4      3699.868     18  7435.736     7436.217     7530.639
 27  SYM+R2        3700.791     18  7437.583     7438.064     7532.486
 45  TVM+F         3685.087     18  7406.175     7406.656     7501.078
 46  TVM+F+I       3677.817     19  7393.634     7394.169     7493.810
 47  TVM+F+G4      3677.640     19  7393.280     7393.816     7493.456
 48  TVM+F+I+G4    3677.717     20  7395.434     7396.026     7500.882
 49  TVM+F+R2      3678.868     20  7397.736     7398.328     7503.184
 67  TVMe          3706.790     15  7443.580     7443.917     7522.666
 68  TVMe+I        3699.970     16  7431.941     7432.323     7516.299
 69  TVMe+G4       3699.772     16  7431.545     7431.927     7515.903
 70  TVMe+I+G4     3699.886     17  7433.771     7434.202     7523.402
 71  TVMe+R2       3700.840     17  7435.679     7436.110     7525.310
 89  TIM3+F        3686.367     17  7406.734     7407.164     7496.365
