IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404984_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404984_.aln
Seed:    203124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404984_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234842 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 70 distinct patterns
59 parsimony-informative, 95 singleton sites, 467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.46%
   2  Diceros_bicornis       0.00%    passed     96.95%
   3  Equus_asinus           0.00%    passed     94.01%
   4  Equus_quagga           0.00%    passed     93.68%
   5  Equus_caballus         0.00%    passed     95.50%
   6  Canis_lupus            0.00%    passed     76.45%
   7  Bos_taurus             0.00%    passed     33.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1655.697
Optimal log-likelihood: -1655.688
Rate parameters:  A-C: 1.27087  A-G: 9.79613  A-T: 1.16587  C-G: 1.59511  C-T: 6.03133  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.360  G: 0.294  T: 0.192
Proportion of invariable sites: 0.373
Gamma shape alpha: 1.983
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1663.767     19  3365.535     3366.799     3449.730
  2  GTR+F+I       1655.849     20  3351.698     3353.098     3440.325
  3  GTR+F+G4      1655.670     20  3351.340     3352.740     3439.966
  4  GTR+F+I+G4    1655.685     21  3353.371     3354.914     3446.429
  5  GTR+F+R2      1656.403     21  3354.806     3356.348     3447.864
  6  GTR+F+R3      1655.724     23  3357.449     3359.298     3459.370
 14  GTR+F+I+R2    1655.747     22  3355.493     3357.186     3452.983
 15  GTR+F+I+R3    1655.765     24  3359.530     3361.543     3465.882
 23  SYM           1704.579     16  3441.158     3442.059     3512.059
 24  SYM+I         1697.188     17  3428.377     3429.392     3503.709
 25  SYM+G4        1696.959     17  3427.917     3428.932     3503.250
 26  SYM+I+G4      1696.992     18  3429.983     3431.120     3509.747
 27  SYM+R2        1697.700     18  3431.401     3432.537     3511.164
 45  TVM+F         1666.325     18  3368.650     3369.786     3448.414
 46  TVM+F+I       1657.985     19  3353.969     3355.234     3438.165
 47  TVM+F+G4      1657.902     19  3353.804     3355.069     3437.999
 48  TVM+F+I+G4    1657.904     20  3355.809     3357.209     3444.435
 49  TVM+F+R2      1658.668     20  3357.336     3358.736     3445.963
 67  TVMe          1705.251     15  3440.503     3441.296     3506.973
 68  TVMe+I        1697.940     16  3427.879     3428.780     3498.781
 69  TVMe+G4       1697.667     16  3427.333     3428.234     3498.234
 70  TVMe+I+G4     1697.706     17  3429.413     3430.428     3504.745
 71  TVMe+R2       1698.471     17  3430.943     3431.958     3506.275
 89  TIM3+F        1663.777     17  3361.554     3362.569     3436.887
