IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405183_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405183_.aln
Seed:    186019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405183_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 105 distinct patterns
80 parsimony-informative, 256 singleton sites, 849 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.20%
   4  Equus_quagga           0.00%    passed     98.41%
   5  Equus_caballus         2.03%    passed     91.03%
   6  Canis_lupus            0.00%    passed     80.69%
   7  Bos_taurus             0.00%    passed     93.15%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3373.012
Optimal log-likelihood: -3372.979
Rate parameters:  A-C: 1.52018  A-G: 4.98960  A-T: 1.16586  C-G: 1.11781  C-T: 4.39800  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.337  G: 0.306  T: 0.200
Proportion of invariable sites: 0.351
Gamma shape alpha: 998.400
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1185) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3377.152     19  6792.305     6792.957     6888.777
  2  GTR+F+I       3372.646     20  6785.291     6786.013     6886.841
  3  GTR+F+G4      3372.546     20  6785.091     6785.813     6886.641
  4  GTR+F+I+G4    3372.950     21  6787.899     6788.694     6894.527
  5  GTR+F+R2      3372.561     21  6787.121     6787.916     6893.748
  6  GTR+F+R3      3372.600     23  6791.200     6792.150     6907.982
 14  GTR+F+I+R2    3372.778     22  6789.556     6790.427     6901.261
 15  GTR+F+I+R3    3372.751     24  6793.503     6794.537     6915.363
 23  SYM           3435.736     16  6903.473     6903.939     6984.713
 24  SYM+I         3431.645     17  6897.291     6897.815     6983.608
 25  SYM+G4        3431.628     17  6897.256     6897.780     6983.573
 26  SYM+I+G4      3431.977     18  6899.954     6900.541     6991.349
 27  SYM+R2        3431.621     18  6899.242     6899.829     6990.637
 45  TVM+F         3377.496     18  6790.992     6791.579     6882.387
 46  TVM+F+I       3373.003     19  6784.005     6784.658     6880.478
 47  TVM+F+G4      3372.952     19  6783.904     6784.556     6880.376
 48  TVM+F+I+G4    3373.309     20  6786.618     6787.340     6888.168
 49  TVM+F+R2      3372.952     20  6785.903     6786.625     6887.453
 67  TVMe          3435.940     15  6901.881     6902.291     6978.043
 68  TVMe+I        3431.834     16  6895.667     6896.133     6976.907
 69  TVMe+G4       3431.792     16  6895.583     6896.049     6976.823
 70  TVMe+I+G4     3432.153     17  6898.306     6898.830     6984.623
 71  TVMe+R2       3431.792     17  6897.584     6898.108     6983.901
 89  TIM3+F        3377.972     17  6789.944     6790.469     6876.262
 90  TIM3+F+I      3373.537     18  6783.074     6783.661     6874.469
 91  TIM3+F+G4     3373.453     18  6782.906     6783.493     6874.301
 92  TIM3+F+I+G4   3373.845     19  6785.691     6786.343     6882.163
 93  TIM3+F+R2     3373.466     19  6784.931     6785.583     6881.403
111  TIM3e         3436.193     14  6900.387     6900.746     6971.472
112  TIM3e+I       3432.195     15  6894.389     6894.800     6970.552
113  TIM3e+G4      3432.173     15  6894.346     6894.757     6970.509
114  TIM3e+I+G4    3432.571     16  6897.141     6897.607     6978.381
115  TIM3e+R2      3432.166     16  6896.331     6896.797     6977.571
133  TIM2+F        3377.615     17  6789.231     6789.755     6875.548
134  TIM2+F+I      3373.051     18  6782.101     6782.688     6873.496
135  TIM2+F+G4     3372.925     18  6781.850     6782.437     6873.245
136  TIM2+F+I+G4   3373.347     19  6784.695     6785.347     6881.167
137  TIM2+F+R2     3372.949     19  6783.898     6784.550     6880.370
155  TIM2e         3438.303     14  6904.605     6904.964     6975.690
156  TIM2e+I       3434.319     15  6898.637     6899.048     6974.800
157  TIM2e+G4      3434.279     15  6898.558     6898.968     6974.720
158  TIM2e+I+G4    3434.670     16  6901.341     6901.807     6982.581
159  TIM2e+R2      3434.281     16  6900.562     6901.028     6981.802
177  TIM+F         3378.300     17  6790.601     6791.125     6876.918
178  TIM+F+I       3373.784     18  6783.568     6784.155     6874.963
179  TIM+F+G4      3373.694     18  6783.387     6783.974     6874.782
180  TIM+F+I+G4    3374.050     19  6786.101     6786.753     6882.573
181  TIM+F+R2      3373.707     19  6785.414     6786.066     6881.886
199  TIMe          3438.467     14  6904.934     6905.293     6976.019
200  TIMe+I        3434.569     15  6899.139     6899.549     6975.301
201  TIMe+G4       3434.516     15  6899.032     6899.442     6975.194
202  TIMe+I+G4     3434.966     16  6901.932     6902.397     6983.172
203  TIMe+R2       3434.527     16  6901.055     6901.520     6982.294
221  TPM3u+F       3378.316     16  6788.631     6789.097     6869.871
222  TPM3u+F+I     3373.880     17  6781.760     6782.285     6868.078
223  TPM3u+F+G4    3373.845     17  6781.689     6782.214     6868.007
224  TPM3u+F+I+G4  3374.190     18  6784.379     6784.966     6875.774
225  TPM3u+F+R2    3373.841     18  6783.681     6784.268     6875.076
243  TPM3          3436.392     13  6898.784     6899.095     6964.791
244  TPM3+I        3432.377     14  6892.754     6893.113     6963.839
245  TPM3+G4       3432.329     14  6892.659     6893.018     6963.744
246  TPM3+I+G4     3432.742     15  6895.485     6895.895     6971.647
247  TPM3+R2       3432.337     15  6894.674     6895.085     6970.836
265  TPM2u+F       3377.956     16  6787.911     6788.377     6869.151
266  TPM2u+F+I     3373.401     17  6780.801     6781.326     6867.119
267  TPM2u+F+G4    3373.325     17  6780.650     6781.175     6866.968
268  TPM2u+F+I+G4  3373.697     18  6783.394     6783.981     6874.789
269  TPM2u+F+R2    3373.332     18  6782.665     6783.251     6874.059
287  TPM2          3438.518     13  6903.036     6903.347     6969.043
288  TPM2+I        3434.505     14  6897.010     6897.369     6968.095
289  TPM2+G4       3434.441     14  6896.882     6897.241     6967.967
290  TPM2+I+G4     3434.872     15  6899.744     6900.154     6975.906
291  TPM2+R2       3434.451     15  6898.902     6899.313     6975.065
309  K3Pu+F        3378.643     16  6789.286     6789.751     6870.526
310  K3Pu+F+I      3374.120     17  6782.240     6782.764     6868.557
311  K3Pu+F+G4     3374.078     17  6782.157     6782.681     6868.474
312  K3Pu+F+I+G4   3374.385     18  6784.771     6785.357     6876.166
313  K3Pu+F+R2     3374.074     18  6784.149     6784.736     6875.544
331  K3P           3438.679     13  6903.358     6903.669     6969.365
332  K3P+I         3434.759     14  6897.519     6897.878     6968.604
333  K3P+G4        3434.679     14  6897.359     6897.718     6968.444
334  K3P+I+G4      3435.140     15  6900.281     6900.691     6976.443
335  K3P+R2        3434.699     15  6899.397     6899.808     6975.560
353  TN+F          3378.379     16  6788.758     6789.224     6869.998
354  TN+F+I        3373.884     17  6781.768     6782.292     6868.085
355  TN+F+G4       3373.787     17  6781.574     6782.098     6867.891
356  TN+F+I+G4     3374.155     18  6784.310     6784.896     6875.705
357  TN+F+R2       3373.802     18  6783.604     6784.191     6874.999
375  TNe           3438.702     13  6903.404     6903.715     6969.412
376  TNe+I         3434.799     14  6897.598     6897.957     6968.683
377  TNe+G4        3434.757     14  6897.514     6897.872     6968.598
378  TNe+I+G4      3435.188     15  6900.377     6900.787     6976.539
379  TNe+R2        3434.765     15  6899.531     6899.941     6975.693
397  HKY+F         3378.721     15  6787.443     6787.853     6863.605
398  HKY+F+I       3374.221     16  6780.441     6780.907     6861.681
399  HKY+F+G4      3374.172     16  6780.343     6780.809     6861.583
400  HKY+F+I+G4    3374.518     17  6783.036     6783.561     6869.354
401  HKY+F+R2      3374.171     17  6782.341     6782.866     6868.659
419  K2P           3438.913     12  6901.826     6902.093     6962.756
420  K2P+I         3434.989     13  6895.978     6896.288     6961.985
421  K2P+G4        3434.921     13  6895.841     6896.152     6961.849
422  K2P+I+G4      3435.371     14  6898.742     6899.101     6969.827
423  K2P+R2        3434.937     14  6897.874     6898.233     6968.959
