IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405258_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405258_.aln
Seed:    410452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405258_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 48 distinct patterns
85 parsimony-informative, 14 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           5.41%    passed     98.86%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         5.41%    passed     98.45%
   6  Canis_lupus            0.00%    passed     95.52%
   7  Bos_taurus             0.00%    passed     91.21%
****  TOTAL                  1.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.323
Optimal log-likelihood: -1105.318
Rate parameters:  A-C: 2.20810  A-G: 3.32807  A-T: 0.94404  C-G: 2.13268  C-T: 2.26014  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.215  G: 0.220  T: 0.288
Proportion of invariable sites: 0.388
Gamma shape alpha: 1.332
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1110.495     19  2258.989     2260.782     2336.810
  2  GTR+F+I       1105.352     20  2250.705     2252.691     2332.621
  3  GTR+F+G4      1105.347     20  2250.693     2252.679     2332.610
  4  GTR+F+I+G4    1105.320     21  2252.640     2254.829     2338.652
  5  GTR+F+R2      1107.021     21  2256.043     2258.232     2342.055
  6  GTR+F+R3      1105.461     23  2256.922     2259.551     2351.126
 14  GTR+F+I+R2    1105.313     22  2254.627     2257.030     2344.735
 15  GTR+F+I+R3    1105.308     24  2258.616     2261.480     2356.916
 23  SYM           1115.226     16  2262.452     2263.726     2327.986
 24  SYM+I         1109.887     17  2253.775     2255.211     2323.404
 25  SYM+G4        1109.725     17  2253.450     2254.886     2323.079
 26  SYM+I+G4      1109.719     18  2255.439     2257.048     2329.163
 27  SYM+R2        1110.939     18  2257.878     2259.487     2331.602
 45  TVM+F         1111.038     18  2258.076     2259.685     2331.801
 46  TVM+F+I       1105.735     19  2249.469     2251.262     2327.290
 47  TVM+F+G4      1105.789     19  2249.577     2251.370     2327.398
 48  TVM+F+I+G4    1105.790     20  2251.580     2253.566     2333.496
 49  TVM+F+R2      1107.341     20  2254.683     2256.669     2336.599
 67  TVMe          1115.758     15  2261.515     2262.637     2322.952
 68  TVMe+I        1110.300     16  2252.599     2253.873     2318.132
 69  TVMe+G4       1110.195     16  2252.389     2253.663     2317.923
 70  TVMe+I+G4     1110.195     17  2254.389     2255.826     2324.018
 71  TVMe+R2       1111.453     17  2256.906     2258.343     2326.535
 89  TIM3+F        1110.526     17  2255.052     2256.489     2324.681
 90  TIM3+F+I      1105.327     18  2246.654     2248.264     2320.379
 91  TIM3+F+G4     1105.305     18  2246.611     2248.220     2320.336
 92  TIM3+F+I+G4   1105.312     19  2248.624     2250.416     2326.444
 93  TIM3+F+R2     1106.937     19  2251.873     2253.666     2329.694
