IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403753_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403753_.aln
Seed:    58954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403753_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000479221 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 79 distinct patterns
79 parsimony-informative, 169 singleton sites, 1351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.38%    passed     98.91%
   7  Bos_taurus             0.00%    passed     95.15%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3609.801
Optimal log-likelihood: -3609.800
Rate parameters:  A-C: 0.91018  A-G: 2.24731  A-T: 0.68260  C-G: 0.98042  C-T: 3.69314  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.241  G: 0.251  T: 0.246
Proportion of invariable sites: 0.424
Gamma shape alpha: 998.748
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3612.765     19  7263.529     7264.011     7365.695
  2  GTR+F+I       3609.797     20  7259.593     7260.126     7367.136
  3  GTR+F+G4      3609.955     20  7259.910     7260.443     7367.453
  4  GTR+F+I+G4    3609.799     21  7261.597     7262.183     7374.517
  5  GTR+F+R2      3610.194     21  7262.388     7262.974     7375.308
  6  GTR+F+R3      3609.967     23  7265.934     7266.635     7389.609
 14  GTR+F+I+R2    3610.179     22  7264.358     7265.000     7382.655
 15  GTR+F+I+R3    3610.100     24  7268.200     7268.962     7397.251
 23  SYM           3613.544     16  7259.088     7259.432     7345.122
 24  SYM+I         3610.571     17  7255.142     7255.529     7346.554
 25  SYM+G4        3610.727     17  7255.455     7255.842     7346.866
 26  SYM+I+G4      3610.572     18  7257.145     7257.578     7353.933
 27  SYM+R2        3610.970     18  7257.941     7258.374     7354.729
 45  TVM+F         3617.255     18  7270.511     7270.943     7367.299
 46  TVM+F+I       3613.987     19  7265.973     7266.455     7368.139
 47  TVM+F+G4      3614.153     19  7266.307     7266.788     7368.472
 48  TVM+F+I+G4    3613.993     20  7267.986     7268.518     7375.528
 49  TVM+F+R2      3614.505     20  7269.009     7269.542     7376.552
 67  TVMe          3617.150     15  7264.301     7264.604     7344.958
 68  TVMe+I        3613.919     16  7259.837     7260.181     7345.872
 69  TVMe+G4       3614.079     16  7260.158     7260.502     7346.192
 70  TVMe+I+G4     3613.923     17  7261.847     7262.234     7353.258
 71  TVMe+R2       3614.420     17  7262.840     7263.227     7354.251
 89  TIM3+F        3613.503     17  7261.006     7261.393     7352.417
 90  TIM3+F+I      3610.616     18  7257.231     7257.664     7354.020
 91  TIM3+F+G4     3610.781     18  7257.563     7257.996     7354.351
 92  TIM3+F+I+G4   3610.620     19  7259.239     7259.721     7361.405
 93  TIM3+F+R2     3610.987     19  7259.975     7260.456     7362.140
111  TIM3e         3614.186     14  7256.371     7256.636     7331.651
112  TIM3e+I       3611.283     15  7252.567     7252.870     7333.224
113  TIM3e+G4      3611.447     15  7252.894     7253.197     7333.551
114  TIM3e+I+G4    3611.287     16  7254.574     7254.918     7340.608
115  TIM3e+R2      3611.662     16  7255.323     7255.667     7341.357
133  TIM2+F        3613.144     17  7260.288     7260.675     7351.699
134  TIM2+F+I      3610.192     18  7256.383     7256.816     7353.172
135  TIM2+F+G4     3610.363     18  7256.727     7257.160     7353.515
136  TIM2+F+I+G4   3610.194     19  7258.387     7258.869     7360.553
137  TIM2+F+R2     3610.589     19  7259.177     7259.658     7361.343
155  TIM2e         3613.895     14  7255.791     7256.056     7331.071
156  TIM2e+I       3610.938     15  7251.876     7252.179     7332.533
157  TIM2e+G4      3611.107     15  7252.214     7252.517     7332.871
158  TIM2e+I+G4    3610.940     16  7253.880     7254.224     7339.914
159  TIM2e+R2      3611.337     16  7254.674     7255.018     7340.708
177  TIM+F         3613.482     17  7260.964     7261.352     7352.376
178  TIM+F+I       3610.534     18  7257.068     7257.501     7353.857
179  TIM+F+G4      3610.683     18  7257.367     7257.800     7354.155
