IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387162_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387162_.aln
Seed:    249524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387162_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000384808 secs using 94.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 64 distinct patterns
88 parsimony-informative, 175 singleton sites, 876 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     89.92%
   2  Diceros_bicornis       0.00%    passed     82.70%
   3  Equus_asinus           0.00%    passed     33.03%
   4  Equus_quagga           0.00%    passed     33.03%
   5  Equus_caballus         0.00%    passed     35.55%
   6  Canis_lupus            0.00%    passed     11.36%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2873.120
Optimal log-likelihood: -2873.073
Rate parameters:  A-C: 3.20347  A-G: 10.99717  A-T: 1.33782  C-G: 7.85416  C-T: 10.13029  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.329  G: 0.299  T: 0.210
Proportion of invariable sites: 0.388
Gamma shape alpha: 6.301
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.144 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2878.389     19  5794.779     5795.458     5890.516
  2  GTR+F+I       2873.083     20  5786.166     5786.916     5886.941
  3  GTR+F+G4      2873.043     20  5786.086     5786.836     5886.861
  4  GTR+F+I+G4    2873.065     21  5788.129     5788.956     5893.944
  5  GTR+F+R2      2873.781     21  5789.562     5790.388     5895.376
  6  GTR+F+R3      2873.163     23  5792.325     5793.314     5908.217
 14  GTR+F+I+R2    2873.323     22  5790.646     5791.552     5901.499
 15  GTR+F+I+R3    2873.305     24  5794.611     5795.687     5915.542
 23  SYM           2943.267     16  5918.535     5919.019     5999.155
 24  SYM+I         2938.999     17  5911.998     5912.543     5997.657
 25  SYM+G4        2938.974     17  5911.949     5912.494     5997.608
 26  SYM+I+G4      2939.003     18  5914.006     5914.616     6004.704
 27  SYM+R2        2939.315     18  5914.631     5915.241     6005.329
 45  TVM+F         2878.828     18  5793.655     5794.266     5884.353
 46  TVM+F+I       2873.219     19  5784.439     5785.117     5880.175
 47  TVM+F+G4      2873.188     19  5784.376     5785.054     5880.113
 48  TVM+F+I+G4    2873.199     20  5786.397     5787.148     5887.173
 49  TVM+F+R2      2874.020     20  5788.041     5788.791     5888.816
 67  TVMe          2943.298     15  5916.595     5917.022     5992.177
 68  TVMe+I        2939.126     16  5910.252     5910.736     5990.872
 69  TVMe+G4       2939.096     16  5910.191     5910.676     5990.812
 70  TVMe+I+G4     2939.135     17  5912.269     5912.815     5997.929
 71  TVMe+R2       2939.399     17  5912.798     5913.344     5998.458
 89  TIM3+F        2884.413     17  5802.826     5803.371     5888.485
 90  TIM3+F+I      2879.216     18  5794.431     5795.042     5885.130
 91  TIM3+F+G4     2878.908     18  5793.817     5794.427     5884.515
 92  TIM3+F+I+G4   2879.104     19  5796.207     5796.886     5891.944
 93  TIM3+F+R2     2879.755     19  5797.509     5798.188     5893.246
111  TIM3e         2958.772     14  5945.545     5945.918     6016.088
112  TIM3e+I       2955.067     15  5940.134     5940.561     6015.715
