IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389818_.aln
Seed:    331412 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 46 distinct patterns
143 parsimony-informative, 14 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     98.72%
   3  Equus_asinus           0.00%    passed     94.78%
   4  Equus_quagga           0.00%    passed     94.70%
   5  Equus_caballus         0.00%    passed     94.70%
   6  Canis_lupus           15.69%    passed     53.71%
   7  Bos_taurus            15.69%    passed     69.79%
****  TOTAL                  4.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1827.505
Optimal log-likelihood: -1827.476
Rate parameters:  A-C: 1.86547  A-G: 8.45189  A-T: 3.05719  C-G: 2.64039  C-T: 3.78149  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.275  G: 0.280  T: 0.285
Proportion of invariable sites: 0.405
Gamma shape alpha: 1.842
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1831.146     19  3700.292     3701.240     3789.815
  2  GTR+F+I       1827.221     20  3694.443     3695.492     3788.678
  3  GTR+F+G4      1827.591     20  3695.183     3696.231     3789.417
  4  GTR+F+I+G4    1827.484     21  3696.968     3698.123     3795.914
  5  GTR+F+R2      1828.788     21  3699.576     3700.731     3798.523
  6  GTR+F+R3      1827.972     23  3701.945     3703.328     3810.315
 14  GTR+F+I+R2    1827.397     22  3698.794     3700.060     3802.452
 15  GTR+F+I+R3    1827.469     24  3702.938     3704.444     3816.020
 23  SYM           1854.431     16  3740.862     3741.538     3816.250
 24  SYM+I         1850.632     17  3735.263     3736.025     3815.363
 25  SYM+G4        1850.981     17  3735.963     3736.724     3816.062
 26  SYM+I+G4      1850.915     18  3737.829     3738.681     3822.641
 27  SYM+R2        1852.204     18  3740.409     3741.261     3825.220
 45  TVM+F         1835.101     18  3706.202     3707.054     3791.013
 46  TVM+F+I       1830.531     19  3699.062     3700.010     3788.586
 47  TVM+F+G4      1831.056     19  3700.112     3701.060     3789.635
 48  TVM+F+I+G4    1830.973     20  3701.947     3702.995     3796.181
 49  TVM+F+R2      1832.660     20  3705.320     3706.369     3799.555
 67  TVMe          1855.389     15  3740.778     3741.374     3811.454
 68  TVMe+I        1851.355     16  3734.710     3735.386     3810.098
 69  TVMe+G4       1851.777     16  3735.555     3736.230     3810.942
 70  TVMe+I+G4     1851.671     17  3737.343     3738.104     3817.442
 71  TVMe+R2       1853.077     17  3740.155     3740.916     3820.254
 89  TIM3+F        1832.660     17  3699.319     3700.080     3779.419
 90  TIM3+F+I      1829.141     18  3694.282     3695.134     3779.093
 91  TIM3+F+G4     1829.490     18  3694.981     3695.833     3779.792
 92  TIM3+F+I+G4   1829.383     19  3696.766     3697.714     3786.289
 93  TIM3+F+R2     1830.439     19  3698.878     3699.826     3788.401
111  TIM3e         1855.570     14  3739.141     3739.661     3805.105
112  TIM3e+I       1852.233     15  3734.466     3735.061     3805.142
113  TIM3e+G4      1852.513     15  3735.026     3735.622     3805.702
114  TIM3e+I+G4    1852.453     16  3736.907     3737.582     3812.295
115  TIM3e+R2      1853.455     16  3738.909     3739.585     3814.297
133  TIM2+F        1832.982     17  3699.964     3700.725     3780.064
134  TIM2+F+I      1829.166     18  3694.331     3695.183     3779.143
135  TIM2+F+G4     1829.565     18  3695.129     3695.981     3779.940
136  TIM2+F+I+G4   1829.434     19  3696.868     3697.816     3786.391
137  TIM2+F+R2     1830.658     19  3699.316     3700.263     3788.839
155  TIM2e         1856.150     14  3740.300     3740.820     3806.264
156  TIM2e+I       1852.557     15  3735.114     3735.709     3805.790
157  TIM2e+G4      1852.838     15  3735.677     3736.272     3806.353
158  TIM2e+I+G4    1852.792     16  3737.584     3738.260     3812.972
159  TIM2e+R2      1853.951     16  3739.902     3740.578     3815.290
177  TIM+F         1831.850     17  3697.701     3698.462     3777.800
178  TIM+F+I       1827.571     18  3691.143     3691.995     3775.954
179  TIM+F+G4      1828.022     18  3692.045     3692.897     3776.856
180  TIM+F+I+G4    1827.935     19  3693.870     3694.818     3783.393
181  TIM+F+R2      1829.423     19  3696.845     3697.793     3786.368
199  TIMe          1854.950     14  3737.900     3738.421     3803.865
200  TIMe+I        1850.884     15  3731.768     3732.363     3802.444
201  TIMe+G4       1851.314     15  3732.628     3733.223     3803.304
202  TIMe+I+G4     1851.230     16  3734.459     3735.135     3809.847
203  TIMe+R2       1852.622     16  3737.243     3737.919     3812.631
221  TPM3u+F       1836.613     16  3705.225     3705.901     3780.613
222  TPM3u+F+I     1832.473     17  3698.946     3699.707     3779.045
223  TPM3u+F+G4    1832.983     17  3699.966     3700.727     3780.065
224  TPM3u+F+I+G4  1832.855     18  3701.710     3702.561     3786.521
225  TPM3u+F+R2    1834.282     18  3704.564     3705.416     3789.375
243  TPM3          1856.538     13  3739.077     3739.527     3800.329
244  TPM3+I        1852.983     14  3733.967     3734.487     3799.931
245  TPM3+G4       1853.290     14  3734.581     3735.101     3800.545
246  TPM3+I+G4     1853.211     15  3736.422     3737.018     3807.098
247  TPM3+R2       1854.334     15  3738.667     3739.263     3809.343
265  TPM2u+F       1836.931     16  3705.863     3706.539     3781.251
266  TPM2u+F+I     1832.403     17  3698.806     3699.567     3778.905
267  TPM2u+F+G4    1832.960     17  3699.919     3700.680     3780.019
268  TPM2u+F+I+G4  1832.885     18  3701.771     3702.623     3786.582
269  TPM2u+F+R2    1834.514     18  3705.028     3705.880     3789.839
287  TPM2          1857.112     13  3740.225     3740.675     3801.477
288  TPM2+I        1853.258     14  3734.517     3735.037     3800.481
289  TPM2+G4       1853.607     14  3735.214     3735.735     3801.179
290  TPM2+I+G4     1853.522     15  3737.044     3737.640     3807.720
291  TPM2+R2       1854.822     15  3739.644     3740.240     3810.320
309  K3Pu+F        1835.837     16  3703.674     3704.349     3779.061
310  K3Pu+F+I      1830.663     17  3695.325     3696.086     3775.425
311  K3Pu+F+G4     1831.382     17  3696.765     3697.526     3776.864
312  K3Pu+F+I+G4   1831.367     18  3698.734     3699.586     3783.545
313  K3Pu+F+R2     1833.321     18  3702.642     3703.493     3787.453
331  K3P           1855.927     13  3737.853     3738.304     3799.106
332  K3P+I         1851.527     14  3731.053     3731.574     3797.018
333  K3P+G4        1852.024     14  3732.047     3732.568     3798.011
334  K3P+I+G4      1851.962     15  3733.925     3734.520     3804.601
335  K3P+R2        1853.539     15  3737.078     3737.674     3807.754
353  TN+F          1833.389     16  3698.778     3699.454     3774.166
354  TN+F+I        1829.630     17  3693.260     3694.021     3773.359
355  TN+F+G4       1830.005     17  3694.011     3694.772     3774.110
356  TN+F+I+G4     1829.897     18  3695.794     3696.645     3780.605
357  TN+F+R2       1831.096     18  3698.191     3699.043     3783.003
375  TNe           1856.249     13  3738.497     3738.948     3799.750
376  TNe+I         1852.658     14  3733.316     3733.837     3799.281
377  TNe+G4        1852.961     14  3733.922     3734.443     3799.887
378  TNe+I+G4      1852.897     15  3735.794     3736.390     3806.470
379  TNe+R2        1854.058     15  3738.115     3738.711     3808.792
397  HKY+F         1837.346     15  3704.692     3705.287     3775.368
398  HKY+F+I       1832.774     16  3697.548     3698.223     3772.935
399  HKY+F+G4      1833.357     16  3698.714     3699.390     3774.102
400  HKY+F+I+G4    1833.287     17  3700.574     3701.335     3780.673
401  HKY+F+R2      1834.924     17  3703.848     3704.609     3783.947
419  K2P           1857.221     12  3738.442     3738.828     3794.983
420  K2P+I         1853.342     13  3732.684     3733.134     3793.936
421  K2P+G4        1853.716     13  3733.432     3733.882     3794.685
422  K2P+I+G4      1853.621     14  3735.241     3735.762     3801.206
423  K2P+R2        1854.923     14  3737.847     3738.367     3803.811
