IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803107_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803107_.aln
Seed:    142534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803107_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429869 secs using 97.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1314 columns, 128 distinct patterns
100 parsimony-informative, 258 singleton sites, 956 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.55%
   2  Diceros_bicornis       0.00%    passed     88.90%
   3  Equus_asinus           0.00%    passed     80.68%
   4  Equus_quagga           0.68%    passed     73.28%
   5  Equus_caballus         0.00%    passed     79.24%
   6  Canis_lupus            5.25%    failed      0.10%
   7  Bos_taurus             0.00%    passed     94.82%
****  TOTAL                  0.85%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3735.143
Optimal log-likelihood: -3735.122
Rate parameters:  A-C: 1.24943  A-G: 4.78690  A-T: 0.95606  C-G: 1.53111  C-T: 3.27089  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.239  G: 0.195  T: 0.244
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.724
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1314) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3740.048     19  7518.096     7518.683     7616.532
  2  GTR+F+I       3734.928     20  7509.856     7510.506     7613.473
  3  GTR+F+G4      3734.407     20  7508.815     7509.464     7612.431
  4  GTR+F+I+G4    3735.099     21  7512.199     7512.914     7620.996
  5  GTR+F+R2      3734.615     21  7511.230     7511.946     7620.028
  6  GTR+F+R3      3734.498     23  7514.996     7515.852     7634.155
 14  GTR+F+I+R2    3734.927     22  7513.854     7514.637     7627.832
 15  GTR+F+I+R3    3734.893     24  7517.786     7518.717     7642.126
 23  SYM           3755.278     16  7542.557     7542.976     7625.450
 24  SYM+I         3751.224     17  7536.448     7536.920     7624.522
 25  SYM+G4        3750.525     17  7535.050     7535.522     7623.124
 26  SYM+I+G4      3751.637     18  7539.274     7539.802     7632.529
 27  SYM+R2        3750.760     18  7537.520     7538.048     7630.775
 45  TVM+F         3743.611     18  7523.222     7523.750     7616.477
 46  TVM+F+I       3738.292     19  7514.583     7515.170     7613.019
 47  TVM+F+G4      3737.920     19  7513.839     7514.427     7612.275
 48  TVM+F+I+G4    3738.414     20  7516.828     7517.478     7620.445
 49  TVM+F+R2      3738.087     20  7516.174     7516.823     7619.790
 67  TVMe          3758.932     15  7547.865     7548.235     7625.577
 68  TVMe+I        3754.532     16  7541.064     7541.483     7623.957
 69  TVMe+G4       3754.008     16  7540.015     7540.435     7622.908
 70  TVMe+I+G4     3754.824     17  7543.649     7544.121     7631.723
 71  TVMe+R2       3754.188     17  7542.375     7542.847     7630.449
 89  TIM3+F        3740.225     17  7514.449     7514.922     7602.524
 90  TIM3+F+I      3735.242     18  7506.485     7507.013     7599.740
 91  TIM3+F+G4     3734.699     18  7505.398     7505.926     7598.653
 92  TIM3+F+I+G4   3735.441     19  7508.882     7509.469     7607.317
 93  TIM3+F+R2     3734.907     19  7507.815     7508.402     7606.251
111  TIM3e         3755.725     14  7539.450     7539.773     7611.981
112  TIM3e+I       3751.638     15  7533.277     7533.647     7610.989
