IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407281_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407281_.aln
Seed:    398879 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407281_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000389099 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1254 columns, 74 distinct patterns
52 parsimony-informative, 151 singleton sites, 1051 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     98.88%
   3  Equus_asinus           0.00%    passed     80.34%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     71.44%
   7  Bos_taurus             0.00%    passed     90.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2904.827
Optimal log-likelihood: -2904.824
Rate parameters:  A-C: 1.13380  A-G: 5.87991  A-T: 0.91870  C-G: 1.58927  C-T: 5.44406  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.286  G: 0.296  T: 0.215
Proportion of invariable sites: 0.419
Gamma shape alpha: 998.841
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2907.770     19  5853.539     5854.155     5951.087
  2  GTR+F+I       2904.819     20  5849.637     5850.318     5952.319
  3  GTR+F+G4      2904.797     20  5849.593     5850.275     5952.275
  4  GTR+F+I+G4    2904.824     21  5851.648     5852.398     5959.464
  5  GTR+F+R2      2905.069     21  5852.138     5852.888     5959.954
  6  GTR+F+R3      2904.814     23  5855.629     5856.526     5973.713
 14  GTR+F+I+R2    2905.082     22  5854.164     5854.986     5967.114
 15  GTR+F+I+R3    2904.950     24  5857.900     5858.876     5981.118
 23  SYM           2924.734     16  5881.468     5881.908     5963.613
 24  SYM+I         2922.047     17  5878.094     5878.589     5965.374
 25  SYM+G4        2922.031     17  5878.061     5878.557     5965.341
 26  SYM+I+G4      2922.073     18  5880.146     5880.700     5972.560
 27  SYM+R2        2922.216     18  5880.432     5880.986     5972.845
 45  TVM+F         2907.821     18  5851.642     5852.196     5944.056
 46  TVM+F+I       2904.905     19  5847.810     5848.426     5945.358
 47  TVM+F+G4      2904.878     19  5847.756     5848.372     5945.304
 48  TVM+F+I+G4    2904.913     20  5849.825     5850.507     5952.507
 49  TVM+F+R2      2905.145     20  5850.291     5850.972     5952.973
 67  TVMe          2924.755     15  5879.510     5879.898     5956.522
 68  TVMe+I        2922.093     16  5876.186     5876.625     5958.331
 69  TVMe+G4       2922.073     16  5876.145     5876.585     5958.291
 70  TVMe+I+G4     2922.122     17  5878.244     5878.739     5965.523
 71  TVMe+R2       2922.253     17  5878.505     5879.000     5965.785
 89  TIM3+F        2908.373     17  5850.747     5851.242     5938.026
