IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388602_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388602_.aln
Seed:    707488 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388602_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs using 65.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 54 distinct patterns
37 parsimony-informative, 84 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.49%    passed     99.15%
   2  Diceros_bicornis       0.49%    passed     99.93%
   3  Equus_asinus           0.00%    passed     93.14%
   4  Equus_quagga           0.00%    passed     92.89%
   5  Equus_caballus         0.00%    passed     92.89%
   6  Canis_lupus            0.00%    passed     91.50%
   7  Bos_taurus             0.00%    passed     68.56%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1465.684
Optimal log-likelihood: -1465.684
Rate parameters:  A-C: 3.07879  A-G: 17.02311  A-T: 3.60827  C-G: 3.41191  C-T: 9.87286  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.329  G: 0.291  T: 0.230
Proportion of invariable sites: 0.401
Gamma shape alpha: 2.877
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 612) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1469.419     19  2976.837     2978.121     3060.755
  2  GTR+F+I       1465.600     20  2971.201     2972.622     3059.536
  3  GTR+F+G4      1465.720     20  2971.440     2972.861     3059.774
  4  GTR+F+I+G4    1465.673     21  2973.345     2974.911     3066.097
  5  GTR+F+R2      1466.654     21  2975.308     2976.874     3068.060
  6  GTR+F+R3      1465.821     23  2977.642     2979.520     3079.227
 14  GTR+F+I+R2    1465.754     22  2975.507     2977.225     3072.675
 15  GTR+F+I+R3    1465.749     24  2979.498     2981.543     3085.500
 23  SYM           1493.041     16  3018.082     3018.996     3088.750
 24  SYM+I         1489.404     17  3012.808     3013.838     3087.892
 25  SYM+G4        1489.450     17  3012.899     3013.929     3087.984
 26  SYM+I+G4      1489.440     18  3014.881     3016.034     3094.382
 27  SYM+R2        1490.403     18  3016.807     3017.960     3096.308
 45  TVM+F         1471.800     18  2979.600     2980.753     3059.101
 46  TVM+F+I       1467.721     19  2973.442     2974.726     3057.360
 47  TVM+F+G4      1467.983     19  2973.966     2975.249     3057.883
 48  TVM+F+I+G4    1467.903     20  2975.807     2977.228     3064.141
 49  TVM+F+R2      1468.981     20  2977.961     2979.383     3066.296
 67  TVMe          1493.353     15  3016.707     3017.512     3082.958
 68  TVMe+I        1489.651     16  3011.303     3012.217     3081.971
 69  TVMe+G4       1489.750     16  3011.501     3012.415     3082.168
 70  TVMe+I+G4     1489.718     17  3013.436     3014.466     3088.520
 71  TVMe+R2       1490.686     17  3015.373     3016.403     3090.457
 89  TIM3+F        1470.733     17  2975.465     2976.496     3050.550
 90  TIM3+F+I      1466.959     18  2969.918     2971.072     3049.419
 91  TIM3+F+G4     1467.093     18  2970.186     2971.339     3049.687
 92  TIM3+F+I+G4   1467.050     19  2972.100     2973.384     3056.018
 93  TIM3+F+R2     1468.007     19  2974.013     2975.297     3057.931
111  TIM3e         1494.234     14  3016.469     3017.172     3078.303
112  TIM3e+I       1490.750     15  3011.501     3012.306     3077.752
113  TIM3e+G4      1490.871     15  3011.741     3012.547     3077.992
114  TIM3e+I+G4    1490.830     16  3013.661     3014.575     3084.328
115  TIM3e+R2      1491.690     16  3015.381     3016.295     3086.048
133  TIM2+F        1471.566     17  2977.132     2978.163     3052.217
134  TIM2+F+I      1467.808     18  2971.615     2972.769     3051.117
135  TIM2+F+G4     1467.940     18  2971.881     2973.034     3051.382
136  TIM2+F+I+G4   1467.895     19  2973.789     2975.073     3057.707
137  TIM2+F+R2     1468.833     19  2975.666     2976.950     3059.584
155  TIM2e         1496.296     14  3020.591     3021.295     3082.426
156  TIM2e+I       1492.884     15  3015.769     3016.574     3082.020
157  TIM2e+G4      1492.955     15  3015.910     3016.715     3082.161
158  TIM2e+I+G4    1492.930     16  3017.860     3018.775     3088.528
159  TIM2e+R2      1493.766     16  3019.533     3020.447     3090.201
177  TIM+F         1470.903     17  2975.805     2976.835     3050.890
178  TIM+F+I       1466.968     18  2969.935     2971.089     3049.437
179  TIM+F+G4      1466.991     18  2969.983     2971.136     3049.484
180  TIM+F+I+G4    1466.988     19  2971.977     2973.260     3055.895
181  TIM+F+R2      1468.061     19  2974.122     2975.406     3058.040
199  TIMe          1494.648     14  3017.296     3018.000     3079.130
200  TIMe+I        1491.031     15  3012.062     3012.868     3078.313
201  TIMe+G4       1491.032     15  3012.064     3012.870     3078.315
202  TIMe+I+G4     1491.031     16  3014.062     3014.976     3084.729
203  TIMe+R2       1491.984     16  3015.969     3016.883     3086.636
221  TPM3u+F       1473.109     16  2978.217     2979.131     3048.885
222  TPM3u+F+I     1469.041     17  2972.081     2973.112     3047.166
223  TPM3u+F+G4    1469.313     17  2972.626     2973.657     3047.711
224  TPM3u+F+I+G4  1469.235     18  2974.470     2975.623     3053.971
225  TPM3u+F+R2    1470.308     18  2976.616     2977.769     3056.117
243  TPM3          1494.538     13  3015.076     3015.684     3072.493
244  TPM3+I        1490.978     14  3009.956     3010.659     3071.790
245  TPM3+G4       1491.146     14  3010.291     3010.995     3072.125
246  TPM3+I+G4     1491.082     15  3012.165     3012.970     3078.416
247  TPM3+R2       1491.952     15  3013.904     3014.710     3080.155
265  TPM2u+F       1473.958     16  2979.916     2980.830     3050.583
266  TPM2u+F+I     1469.922     17  2973.844     2974.875     3048.929
