IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390072_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390072_.aln
Seed:    869377 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390072_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 71 distinct patterns
33 parsimony-informative, 145 singleton sites, 701 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.93%
   2  Diceros_bicornis       2.39%    passed     93.61%
   3  Equus_asinus           0.00%    passed     89.36%
   4  Equus_quagga           0.00%    passed     95.45%
   5  Equus_caballus         0.00%    passed     95.18%
   6  Canis_lupus            2.05%    passed     91.69%
   7  Bos_taurus             1.02%    failed      1.47%
****  TOTAL                  0.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2131.019
Optimal log-likelihood: -2130.951
Rate parameters:  A-C: 0.85707  A-G: 2.32466  A-T: 0.48042  C-G: 1.89971  C-T: 3.58861  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.213  G: 0.248  T: 0.250
Proportion of invariable sites: 0.398
Gamma shape alpha: 2.088
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2134.967     19  4307.933     4308.818     4398.730
  2  GTR+F+I       2131.273     20  4302.545     4303.524     4398.121
  3  GTR+F+G4      2130.793     20  4301.587     4302.566     4397.163
  4  GTR+F+I+G4    2130.921     21  4303.841     4304.919     4404.196
  5  GTR+F+R2      2131.606     21  4305.213     4306.291     4405.567
  6  GTR+F+R3      2131.012     23  4308.023     4309.315     4417.935
 14  GTR+F+I+R2    2131.180     22  4306.360     4307.543     4411.494
 15  GTR+F+I+R3    2131.044     24  4310.089     4311.494     4424.780
 23  SYM           2137.276     16  4306.551     4307.182     4383.012
 24  SYM+I         2133.606     17  4301.211     4301.922     4382.451
 25  SYM+G4        2133.235     17  4300.470     4301.181     4381.710
 26  SYM+I+G4      2133.343     18  4302.686     4303.482     4388.705
 27  SYM+R2        2133.989     18  4303.978     4304.773     4389.996
 45  TVM+F         2137.252     18  4310.504     4311.300     4396.522
 46  TVM+F+I       2132.836     19  4303.671     4304.556     4394.468
 47  TVM+F+G4      2132.529     19  4303.059     4303.944     4393.856
 48  TVM+F+I+G4    2132.564     20  4305.127     4306.106     4400.703
 49  TVM+F+R2      2133.296     20  4306.592     4307.571     4402.168
 67  TVMe          2138.283     15  4306.566     4307.122     4378.247
 68  TVMe+I        2134.216     16  4300.431     4301.062     4376.892
 69  TVMe+G4       2133.937     16  4299.874     4300.505     4376.334
 70  TVMe+I+G4     2133.989     17  4301.978     4302.689     4383.217
 71  TVMe+R2       2134.675     17  4303.350     4304.061     4384.590
 89  TIM3+F        2137.783     17  4309.566     4310.277     4390.805
